Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
 47%|████▋     | 1179/2500 [36:19<40:40,  1.85s/it, Energy=-179.298-0.002j ± 0.026 [σ²=2.718]]
 47%|████▋     | 1179/2500 [36:21<40:40,  1.85s/it, Energy=-179.312-0.001j ± 0.024 [σ²=2.436]]
 47%|████▋     | 1180/2500 [36:21<40:36,  1.85s/it, Energy=-179.312-0.001j ± 0.024 [σ²=2.436]]
 47%|████▋     | 1180/2500 [36:23<40:36,  1.85s/it, Energy=-179.293+0.001j ± 0.025 [σ²=2.468]]
 47%|████▋     | 1181/2500 [36:23<40:37,  1.85s/it, Energy=-179.293+0.001j ± 0.025 [σ²=2.468]]
 47%|████▋     | 1181/2500 [36:25<40:37,  1.85s/it, Energy=-179.278+0.002j ± 0.026 [σ²=2.706]]
 47%|████▋     | 1182/2500 [36:25<40:32,  1.85s/it, Energy=-179.278+0.002j ± 0.026 [σ²=2.706]]
 47%|████▋     | 1182/2500 [36:26<40:32,  1.85s/it, Energy=-179.328-0.000j ± 0.024 [σ²=2.406]]
 47%|████▋     | 1183/2500 [36:26<40:33,  1.85s/it, Energy=-179.328-0.000j ± 0.024 [σ²=2.406]]
 47%|████▋     | 1183/2500 [36:28<40:33,  1.85s/it, Energy=-179.319-0.001j ± 0.027 [σ²=2.956]]
 47%|████▋     | 1184/2500 [36:28<40:29,  1.85s/it, Energy=-179.319-0.001j ± 0.027 [σ²=2.956]]
 47%|████▋     | 1184/2500 [36:30<40:29,  1.85s/it, Energy=-179.288-0.001j ± 0.032 [σ²=4.094]]
 47%|████▋     | 1185/2500 [36:30<40:29,  1.85s/it, Energy=-179.288-0.001j ± 0.032 [σ²=4.094]]
 47%|████▋     | 1185/2500 [36:32<40:29,  1.85s/it, Energy=-179.341+0.003j ± 0.023 [σ²=2.261]]
 47%|████▋     | 1186/2500 [36:32<40:24,  1.85s/it, Energy=-179.341+0.003j ± 0.023 [σ²=2.261]]
 47%|████▋     | 1186/2500 [36:34<40:24,  1.85s/it, Energy=-179.265-0.003j ± 0.024 [σ²=2.388]]
 47%|████▋     | 1187/2500 [36:34<40:24,  1.85s/it, Energy=-179.265-0.003j ± 0.024 [σ²=2.388]]
 47%|████▋     | 1187/2500 [36:36<40:24,  1.85s/it, Energy=-179.248+0.003j ± 0.024 [σ²=2.451]]
 48%|████▊     | 1188/2500 [36:36<40:20,  1.85s/it, Energy=-179.248+0.003j ± 0.024 [σ²=2.451]]
 48%|████▊     | 1188/2500 [36:38<40:20,  1.85s/it, Energy=-179.282+0.002j ± 0.025 [σ²=2.578]]
 48%|████▊     | 1189/2500 [36:38<40:20,  1.85s/it, Energy=-179.282+0.002j ± 0.025 [σ²=2.578]]
 48%|████▊     | 1189/2500 [36:39<40:20,  1.85s/it, Energy=-179.302-0.004j ± 0.024 [σ²=2.316]]
 48%|████▊     | 1190/2500 [36:39<40:16,  1.84s/it, Energy=-179.302-0.004j ± 0.024 [σ²=2.316]]
 48%|████▊     | 1190/2500 [36:41<40:16,  1.84s/it, Energy=-179.279-0.000j ± 0.024 [σ²=2.374]]
 48%|████▊     | 1191/2500 [36:41<40:18,  1.85s/it, Energy=-179.279-0.000j ± 0.024 [σ²=2.374]]
 48%|████▊     | 1191/2500 [36:43<40:18,  1.85s/it, Energy=-179.224+0.003j ± 0.029 [σ²=3.487]]
 48%|████▊     | 1192/2500 [36:43<40:13,  1.85s/it, Energy=-179.224+0.003j ± 0.029 [σ²=3.487]]
 48%|████▊     | 1192/2500 [36:45<40:13,  1.85s/it, Energy=-179.307+0.004j ± 0.027 [σ²=3.076]]
 48%|████▊     | 1193/2500 [36:45<40:14,  1.85s/it, Energy=-179.307+0.004j ± 0.027 [σ²=3.076]]
 48%|████▊     | 1193/2500 [36:47<40:14,  1.85s/it, Energy=-179.327-0.001j ± 0.024 [σ²=2.457]]
 48%|████▊     | 1194/2500 [36:47<40:10,  1.85s/it, Energy=-179.327-0.001j ± 0.024 [σ²=2.457]]
 48%|████▊     | 1194/2500 [36:49<40:10,  1.85s/it, Energy=-179.260+0.003j ± 0.026 [σ²=2.664]]
 48%|████▊     | 1195/2500 [36:49<40:10,  1.85s/it, Energy=-179.260+0.003j ± 0.026 [σ²=2.664]]
 48%|████▊     | 1195/2500 [36:50<40:10,  1.85s/it, Energy=-179.273-0.002j ± 0.024 [σ²=2.398]]
 48%|████▊     | 1196/2500 [36:50<40:06,  1.85s/it, Energy=-179.273-0.002j ± 0.024 [σ²=2.398]]
 48%|████▊     | 1196/2500 [36:52<40:06,  1.85s/it, Energy=-179.335-0.001j ± 0.025 [σ²=2.464]]
 48%|████▊     | 1197/2500 [36:52<40:07,  1.85s/it, Energy=-179.335-0.001j ± 0.025 [σ²=2.464]]
 48%|████▊     | 1197/2500 [36:54<40:07,  1.85s/it, Energy=-179.327+0.003j ± 0.025 [σ²=2.490]]
 48%|████▊     | 1198/2500 [36:54<40:03,  1.85s/it, Energy=-179.327+0.003j ± 0.025 [σ²=2.490]]
 48%|████▊     | 1198/2500 [36:56<40:03,  1.85s/it, Energy=-179.291+0.002j ± 0.026 [σ²=2.712]]
 48%|████▊     | 1199/2500 [36:56<43:03,  1.99s/it, Energy=-179.291+0.002j ± 0.026 [σ²=2.712]]
 48%|████▊     | 1199/2500 [36:58<43:03,  1.99s/it, Energy=-179.305+0.002j ± 0.025 [σ²=2.645]]
 48%|████▊     | 1200/2500 [36:58<42:20,  1.95s/it, Energy=-179.305+0.002j ± 0.025 [σ²=2.645]]
 48%|████▊     | 1200/2500 [37:00<42:20,  1.95s/it, Energy=-179.311+0.002j ± 0.024 [σ²=2.415]]
 48%|████▊     | 1201/2500 [37:00<41:39,  1.92s/it, Energy=-179.311+0.002j ± 0.024 [σ²=2.415]]
 48%|████▊     | 1201/2500 [37:02<41:39,  1.92s/it, Energy=-179.333-0.002j ± 0.026 [σ²=2.706]]
 48%|████▊     | 1202/2500 [37:02<41:06,  1.90s/it, Energy=-179.333-0.002j ± 0.026 [σ²=2.706]]
 48%|████▊     | 1202/2500 [37:04<41:06,  1.90s/it, Energy=-179.325-0.003j ± 0.026 [σ²=2.782]]
 48%|████▊     | 1203/2500 [37:04<40:45,  1.89s/it, Energy=-179.325-0.003j ± 0.026 [σ²=2.782]]
 48%|████▊     | 1203/2500 [37:06<40:45,  1.89s/it, Energy=-179.309-0.001j ± 0.025 [σ²=2.544]]
 48%|████▊     | 1204/2500 [37:06<40:26,  1.87s/it, Energy=-179.309-0.001j ± 0.025 [σ²=2.544]]
 48%|████▊     | 1204/2500 [37:08<40:26,  1.87s/it, Energy=-179.299-0.005j ± 0.029 [σ²=3.395]]
 48%|████▊     | 1205/2500 [37:08<40:17,  1.87s/it, Energy=-179.299-0.005j ± 0.029 [σ²=3.395]]
 48%|████▊     | 1205/2500 [37:09<40:17,  1.87s/it, Energy=-179.321-0.000j ± 0.027 [σ²=3.054]]
 48%|████▊     | 1206/2500 [37:09<40:04,  1.86s/it, Energy=-179.321-0.000j ± 0.027 [σ²=3.054]]
 48%|████▊     | 1206/2500 [37:11<40:04,  1.86s/it, Energy=-179.297-0.004j ± 0.027 [σ²=2.988]]
 48%|████▊     | 1207/2500 [37:11<40:01,  1.86s/it, Energy=-179.297-0.004j ± 0.027 [σ²=2.988]]
 48%|████▊     | 1207/2500 [37:13<40:01,  1.86s/it, Energy=-179.298-0.000j ± 0.028 [σ²=3.311]]
 48%|████▊     | 1208/2500 [37:13<39:53,  1.85s/it, Energy=-179.298-0.000j ± 0.028 [σ²=3.311]]
 48%|████▊     | 1208/2500 [37:15<39:53,  1.85s/it, Energy=-179.294+0.002j ± 0.023 [σ²=2.255]]
 48%|████▊     | 1209/2500 [37:15<39:52,  1.85s/it, Energy=-179.294+0.002j ± 0.023 [σ²=2.255]]
 48%|████▊     | 1209/2500 [37:17<39:52,  1.85s/it, Energy=-179.283+0.001j ± 0.024 [σ²=2.269]]
 48%|████▊     | 1210/2500 [37:17<39:46,  1.85s/it, Energy=-179.283+0.001j ± 0.024 [σ²=2.269]]
 48%|████▊     | 1210/2500 [37:19<39:46,  1.85s/it, Energy=-179.278-0.005j ± 0.026 [σ²=2.783]]
 48%|████▊     | 1211/2500 [37:19<39:45,  1.85s/it, Energy=-179.278-0.005j ± 0.026 [σ²=2.783]]
 48%|████▊     | 1211/2500 [37:20<39:45,  1.85s/it, Energy=-179.247+0.002j ± 0.035 [σ²=4.907]]
 48%|████▊     | 1212/2500 [37:20<39:39,  1.85s/it, Energy=-179.247+0.002j ± 0.035 [σ²=4.907]]
 48%|████▊     | 1212/2500 [37:22<39:39,  1.85s/it, Energy=-179.324+0.010j ± 0.031 [σ²=4.056]]
 49%|████▊     | 1213/2500 [37:22<39:39,  1.85s/it, Energy=-179.324+0.010j ± 0.031 [σ²=4.056]]
 49%|████▊     | 1213/2500 [37:24<39:39,  1.85s/it, Energy=-179.315-0.001j ± 0.030 [σ²=3.775]]
 49%|████▊     | 1214/2500 [37:24<39:34,  1.85s/it, Energy=-179.315-0.001j ± 0.030 [σ²=3.775]]
 49%|████▊     | 1214/2500 [37:26<39:34,  1.85s/it, Energy=-179.328-0.002j ± 0.027 [σ²=2.920]]
 49%|████▊     | 1215/2500 [37:26<39:34,  1.85s/it, Energy=-179.328-0.002j ± 0.027 [σ²=2.920]]
 49%|████▊     | 1215/2500 [37:28<39:34,  1.85s/it, Energy=-179.279-0.002j ± 0.028 [σ²=3.314]]
 49%|████▊     | 1216/2500 [37:28<39:29,  1.85s/it, Energy=-179.279-0.002j ± 0.028 [σ²=3.314]]
 49%|████▊     | 1216/2500 [37:30<39:29,  1.85s/it, Energy=-179.237+0.000j ± 0.051 [σ²=10.767]]
 49%|████▊     | 1217/2500 [37:30<39:30,  1.85s/it, Energy=-179.237+0.000j ± 0.051 [σ²=10.767]]
 49%|████▊     | 1217/2500 [37:32<39:30,  1.85s/it, Energy=-179.341-0.001j ± 0.025 [σ²=2.627]] 
 49%|████▊     | 1218/2500 [37:32<39:25,  1.85s/it, Energy=-179.341-0.001j ± 0.025 [σ²=2.627]]
 49%|████▊     | 1218/2500 [37:33<39:25,  1.85s/it, Energy=-179.285+0.002j ± 0.026 [σ²=2.797]]
 49%|████▉     | 1219/2500 [37:33<39:26,  1.85s/it, Energy=-179.285+0.002j ± 0.026 [σ²=2.797]]
 49%|████▉     | 1219/2500 [37:35<39:26,  1.85s/it, Energy=-179.294+0.001j ± 0.026 [σ²=2.727]]
 49%|████▉     | 1220/2500 [37:35<39:22,  1.85s/it, Energy=-179.294+0.001j ± 0.026 [σ²=2.727]]
 49%|████▉     | 1220/2500 [37:37<39:22,  1.85s/it, Energy=-179.306+0.000j ± 0.025 [σ²=2.583]]
 49%|████▉     | 1221/2500 [37:37<39:23,  1.85s/it, Energy=-179.306+0.000j ± 0.025 [σ²=2.583]]
 49%|████▉     | 1221/2500 [37:39<39:23,  1.85s/it, Energy=-179.277-0.000j ± 0.025 [σ²=2.641]]
 49%|████▉     | 1222/2500 [37:39<39:18,  1.85s/it, Energy=-179.277-0.000j ± 0.025 [σ²=2.641]]
 49%|████▉     | 1222/2500 [37:41<39:18,  1.85s/it, Energy=-179.280-0.002j ± 0.024 [σ²=2.409]]
 49%|████▉     | 1223/2500 [37:41<39:19,  1.85s/it, Energy=-179.280-0.002j ± 0.024 [σ²=2.409]]
 49%|████▉     | 1223/2500 [37:43<39:19,  1.85s/it, Energy=-179.271+0.002j ± 0.027 [σ²=2.996]]
 49%|████▉     | 1224/2500 [37:43<39:15,  1.85s/it, Energy=-179.271+0.002j ± 0.027 [σ²=2.996]]
 49%|████▉     | 1224/2500 [37:44<39:15,  1.85s/it, Energy=-179.284+0.001j ± 0.024 [σ²=2.303]]
 49%|████▉     | 1225/2500 [37:45<39:15,  1.85s/it, Energy=-179.284+0.001j ± 0.024 [σ²=2.303]]
 49%|████▉     | 1225/2500 [37:46<39:15,  1.85s/it, Energy=-179.334-0.005j ± 0.030 [σ²=3.669]]
 49%|████▉     | 1226/2500 [37:46<39:11,  1.85s/it, Energy=-179.334-0.005j ± 0.030 [σ²=3.669]]
 49%|████▉     | 1226/2500 [37:48<39:11,  1.85s/it, Energy=-179.328+0.000j ± 0.025 [σ²=2.511]]
 49%|████▉     | 1227/2500 [37:48<39:11,  1.85s/it, Energy=-179.328+0.000j ± 0.025 [σ²=2.511]]
 49%|████▉     | 1227/2500 [37:50<39:11,  1.85s/it, Energy=-179.317-0.001j ± 0.026 [σ²=2.817]]
 49%|████▉     | 1228/2500 [37:50<39:07,  1.85s/it, Energy=-179.317-0.001j ± 0.026 [σ²=2.817]]
 49%|████▉     | 1228/2500 [37:52<39:07,  1.85s/it, Energy=-179.256-0.003j ± 0.031 [σ²=3.858]]
 49%|████▉     | 1229/2500 [37:52<39:08,  1.85s/it, Energy=-179.256-0.003j ± 0.031 [σ²=3.858]]
 49%|████▉     | 1229/2500 [37:54<39:08,  1.85s/it, Energy=-179.327-0.000j ± 0.027 [σ²=2.946]]
 49%|████▉     | 1230/2500 [37:54<39:04,  1.85s/it, Energy=-179.327-0.000j ± 0.027 [σ²=2.946]]
 49%|████▉     | 1230/2500 [37:56<39:04,  1.85s/it, Energy=-179.289+0.004j ± 0.025 [σ²=2.480]]
 49%|████▉     | 1231/2500 [37:56<39:05,  1.85s/it, Energy=-179.289+0.004j ± 0.025 [σ²=2.480]]
 49%|████▉     | 1231/2500 [37:57<39:05,  1.85s/it, Energy=-179.281+0.001j ± 0.030 [σ²=3.766]]
 49%|████▉     | 1232/2500 [37:57<39:00,  1.85s/it, Energy=-179.281+0.001j ± 0.030 [σ²=3.766]]
 49%|████▉     | 1232/2500 [37:59<39:00,  1.85s/it, Energy=-179.307+0.000j ± 0.024 [σ²=2.363]]
 49%|████▉     | 1233/2500 [37:59<39:01,  1.85s/it, Energy=-179.307+0.000j ± 0.024 [σ²=2.363]]
 49%|████▉     | 1233/2500 [38:01<39:01,  1.85s/it, Energy=-179.317+0.001j ± 0.027 [σ²=2.982]]
 49%|████▉     | 1234/2500 [38:01<38:57,  1.85s/it, Energy=-179.317+0.001j ± 0.027 [σ²=2.982]]
 49%|████▉     | 1234/2500 [38:03<38:57,  1.85s/it, Energy=-179.314-0.002j ± 0.032 [σ²=4.299]]
 49%|████▉     | 1235/2500 [38:03<38:58,  1.85s/it, Energy=-179.314-0.002j ± 0.032 [σ²=4.299]]
 49%|████▉     | 1235/2500 [38:05<38:58,  1.85s/it, Energy=-179.315+0.002j ± 0.024 [σ²=2.386]]
 49%|████▉     | 1236/2500 [38:05<38:52,  1.85s/it, Energy=-179.315+0.002j ± 0.024 [σ²=2.386]]
 49%|████▉     | 1236/2500 [38:07<38:52,  1.85s/it, Energy=-179.323+0.000j ± 0.024 [σ²=2.351]]
 49%|████▉     | 1237/2500 [38:07<38:53,  1.85s/it, Energy=-179.323+0.000j ± 0.024 [σ²=2.351]]
 49%|████▉     | 1237/2500 [38:09<38:53,  1.85s/it, Energy=-179.300-0.001j ± 0.024 [σ²=2.321]]
 50%|████▉     | 1238/2500 [38:09<38:48,  1.85s/it, Energy=-179.300-0.001j ± 0.024 [σ²=2.321]]
 50%|████▉     | 1238/2500 [38:10<38:48,  1.85s/it, Energy=-179.262+0.006j ± 0.028 [σ²=3.293]]
 50%|████▉     | 1239/2500 [38:10<38:49,  1.85s/it, Energy=-179.262+0.006j ± 0.028 [σ²=3.293]]
 50%|████▉     | 1239/2500 [38:12<38:49,  1.85s/it, Energy=-179.302-0.000j ± 0.026 [σ²=2.693]]
 50%|████▉     | 1240/2500 [38:12<38:45,  1.85s/it, Energy=-179.302-0.000j ± 0.026 [σ²=2.693]]
 50%|████▉     | 1240/2500 [38:14<38:45,  1.85s/it, Energy=-179.321+0.002j ± 0.025 [σ²=2.529]]
 50%|████▉     | 1241/2500 [38:14<38:46,  1.85s/it, Energy=-179.321+0.002j ± 0.025 [σ²=2.529]]
 50%|████▉     | 1241/2500 [38:16<38:46,  1.85s/it, Energy=-179.307-0.000j ± 0.023 [σ²=2.258]]
 50%|████▉     | 1242/2500 [38:16<38:42,  1.85s/it, Energy=-179.307-0.000j ± 0.023 [σ²=2.258]]
 50%|████▉     | 1242/2500 [38:18<38:42,  1.85s/it, Energy=-179.327-0.001j ± 0.027 [σ²=3.037]]
 50%|████▉     | 1243/2500 [38:18<38:41,  1.85s/it, Energy=-179.327-0.001j ± 0.027 [σ²=3.037]]
 50%|████▉     | 1243/2500 [38:20<38:41,  1.85s/it, Energy=-179.315+0.002j ± 0.025 [σ²=2.493]]
 50%|████▉     | 1244/2500 [38:20<38:37,  1.84s/it, Energy=-179.315+0.002j ± 0.025 [σ²=2.493]]
 50%|████▉     | 1244/2500 [38:21<38:37,  1.84s/it, Energy=-179.339+0.001j ± 0.024 [σ²=2.338]]
 50%|████▉     | 1245/2500 [38:21<38:37,  1.85s/it, Energy=-179.339+0.001j ± 0.024 [σ²=2.338]]
 50%|████▉     | 1245/2500 [38:23<38:37,  1.85s/it, Energy=-179.330-0.002j ± 0.022 [σ²=1.937]]
 50%|████▉     | 1246/2500 [38:23<38:32,  1.84s/it, Energy=-179.330-0.002j ± 0.022 [σ²=1.937]]
 50%|████▉     | 1246/2500 [38:25<38:32,  1.84s/it, Energy=-179.330-0.002j ± 0.027 [σ²=2.993]]
 50%|████▉     | 1247/2500 [38:25<38:33,  1.85s/it, Energy=-179.330-0.002j ± 0.027 [σ²=2.993]]
 50%|████▉     | 1247/2500 [38:27<38:33,  1.85s/it, Energy=-179.295-0.001j ± 0.023 [σ²=2.169]]
 50%|████▉     | 1248/2500 [38:27<38:29,  1.84s/it, Energy=-179.295-0.001j ± 0.023 [σ²=2.169]]
 50%|████▉     | 1248/2500 [38:29<38:29,  1.84s/it, Energy=-179.330+0.003j ± 0.030 [σ²=3.576]]
 50%|████▉     | 1249/2500 [38:29<38:30,  1.85s/it, Energy=-179.330+0.003j ± 0.030 [σ²=3.576]]
 50%|████▉     | 1249/2500 [38:31<38:30,  1.85s/it, Energy=-179.244-0.004j ± 0.034 [σ²=4.633]]
 50%|█████     | 1250/2500 [38:31<38:26,  1.85s/it, Energy=-179.244-0.004j ± 0.034 [σ²=4.633]]
 50%|█████     | 1250/2500 [38:32<38:26,  1.85s/it, Energy=-179.337+0.005j ± 0.023 [σ²=2.258]]
 50%|█████     | 1251/2500 [38:33<38:26,  1.85s/it, Energy=-179.337+0.005j ± 0.023 [σ²=2.258]]
 50%|█████     | 1251/2500 [38:34<38:26,  1.85s/it, Energy=-179.295+0.002j ± 0.028 [σ²=3.205]]
 50%|█████     | 1252/2500 [38:34<38:22,  1.84s/it, Energy=-179.295+0.002j ± 0.028 [σ²=3.205]]
 50%|█████     | 1252/2500 [38:36<38:22,  1.84s/it, Energy=-179.367-0.000j ± 0.025 [σ²=2.660]]
 50%|█████     | 1253/2500 [38:36<38:22,  1.85s/it, Energy=-179.367-0.000j ± 0.025 [σ²=2.660]]
 50%|█████     | 1253/2500 [38:38<38:22,  1.85s/it, Energy=-179.307-0.001j ± 0.024 [σ²=2.312]]
 50%|█████     | 1254/2500 [38:38<38:17,  1.84s/it, Energy=-179.307-0.001j ± 0.024 [σ²=2.312]]
 50%|█████     | 1254/2500 [38:40<38:17,  1.84s/it, Energy=-179.256-0.001j ± 0.025 [σ²=2.519]]
 50%|█████     | 1255/2500 [38:40<38:18,  1.85s/it, Energy=-179.256-0.001j ± 0.025 [σ²=2.519]]
 50%|█████     | 1255/2500 [38:42<38:18,  1.85s/it, Energy=-179.297-0.003j ± 0.023 [σ²=2.193]]
 50%|█████     | 1256/2500 [38:42<38:15,  1.85s/it, Energy=-179.297-0.003j ± 0.023 [σ²=2.193]]
 50%|█████     | 1256/2500 [38:44<38:15,  1.85s/it, Energy=-179.286-0.002j ± 0.023 [σ²=2.184]]
 50%|█████     | 1257/2500 [38:44<38:15,  1.85s/it, Energy=-179.286-0.002j ± 0.023 [σ²=2.184]]
 50%|█████     | 1257/2500 [38:45<38:15,  1.85s/it, Energy=-179.315-0.004j ± 0.025 [σ²=2.652]]
 50%|█████     | 1258/2500 [38:45<38:12,  1.85s/it, Energy=-179.315-0.004j ± 0.025 [σ²=2.652]]
 50%|█████     | 1258/2500 [38:47<38:12,  1.85s/it, Energy=-179.262-0.006j ± 0.030 [σ²=3.728]]
 50%|█████     | 1259/2500 [38:47<38:11,  1.85s/it, Energy=-179.262-0.006j ± 0.030 [σ²=3.728]]
 50%|█████     | 1259/2500 [38:49<38:11,  1.85s/it, Energy=-179.323+0.005j ± 0.025 [σ²=2.615]]
 50%|█████     | 1260/2500 [38:49<38:08,  1.85s/it, Energy=-179.323+0.005j ± 0.025 [σ²=2.615]]
 50%|█████     | 1260/2500 [38:51<38:08,  1.85s/it, Energy=-179.304-0.003j ± 0.023 [σ²=2.250]]
 50%|█████     | 1261/2500 [38:51<38:09,  1.85s/it, Energy=-179.304-0.003j ± 0.023 [σ²=2.250]]
 50%|█████     | 1261/2500 [38:53<38:09,  1.85s/it, Energy=-179.332-0.001j ± 0.024 [σ²=2.281]]
 50%|█████     | 1262/2500 [38:53<38:05,  1.85s/it, Energy=-179.332-0.001j ± 0.024 [σ²=2.281]]
 50%|█████     | 1262/2500 [38:55<38:05,  1.85s/it, Energy=-179.315+0.001j ± 0.024 [σ²=2.287]]
 51%|█████     | 1263/2500 [38:55<38:05,  1.85s/it, Energy=-179.315+0.001j ± 0.024 [σ²=2.287]]
 51%|█████     | 1263/2500 [38:57<38:05,  1.85s/it, Energy=-179.314+0.002j ± 0.024 [σ²=2.273]]
 51%|█████     | 1264/2500 [38:57<38:01,  1.85s/it, Energy=-179.314+0.002j ± 0.024 [σ²=2.273]]
 51%|█████     | 1264/2500 [38:58<38:01,  1.85s/it, Energy=-179.316-0.003j ± 0.023 [σ²=2.201]]
 51%|█████     | 1265/2500 [38:58<38:01,  1.85s/it, Energy=-179.316-0.003j ± 0.023 [σ²=2.201]]
 51%|█████     | 1265/2500 [39:00<38:01,  1.85s/it, Energy=-179.274-0.001j ± 0.028 [σ²=3.305]]
 51%|█████     | 1266/2500 [39:00<37:56,  1.84s/it, Energy=-179.274-0.001j ± 0.028 [σ²=3.305]]
 51%|█████     | 1266/2500 [39:02<37:56,  1.84s/it, Energy=-179.312-0.000j ± 0.024 [σ²=2.369]]
 51%|█████     | 1267/2500 [39:02<37:56,  1.85s/it, Energy=-179.312-0.000j ± 0.024 [σ²=2.369]]
 51%|█████     | 1267/2500 [39:04<37:56,  1.85s/it, Energy=-179.322+0.000j ± 0.024 [σ²=2.320]]
 51%|█████     | 1268/2500 [39:04<37:51,  1.84s/it, Energy=-179.322+0.000j ± 0.024 [σ²=2.320]]
 51%|█████     | 1268/2500 [39:06<37:51,  1.84s/it, Energy=-179.306-0.001j ± 0.028 [σ²=3.161]]
 51%|█████     | 1269/2500 [39:06<37:53,  1.85s/it, Energy=-179.306-0.001j ± 0.028 [σ²=3.161]]
 51%|█████     | 1269/2500 [39:08<37:53,  1.85s/it, Energy=-179.289-0.001j ± 0.024 [σ²=2.304]]
 51%|█████     | 1270/2500 [39:08<37:49,  1.85s/it, Energy=-179.289-0.001j ± 0.024 [σ²=2.304]]
 51%|█████     | 1270/2500 [39:09<37:49,  1.85s/it, Energy=-179.286+0.001j ± 0.023 [σ²=2.251]]
 51%|█████     | 1271/2500 [39:09<37:49,  1.85s/it, Energy=-179.286+0.001j ± 0.023 [σ²=2.251]]
 51%|█████     | 1271/2500 [39:11<37:49,  1.85s/it, Energy=-179.247-0.005j ± 0.028 [σ²=3.208]]
 51%|█████     | 1272/2500 [39:11<37:45,  1.85s/it, Energy=-179.247-0.005j ± 0.028 [σ²=3.208]]
 51%|█████     | 1272/2500 [39:13<37:45,  1.85s/it, Energy=-179.299-0.001j ± 0.035 [σ²=4.938]]
 51%|█████     | 1273/2500 [39:13<37:46,  1.85s/it, Energy=-179.299-0.001j ± 0.035 [σ²=4.938]]
 51%|█████     | 1273/2500 [39:15<37:46,  1.85s/it, Energy=-179.362-0.001j ± 0.027 [σ²=3.008]]
 51%|█████     | 1274/2500 [39:15<37:42,  1.85s/it, Energy=-179.362-0.001j ± 0.027 [σ²=3.008]]
 51%|█████     | 1274/2500 [39:17<37:42,  1.85s/it, Energy=-179.279+0.000j ± 0.025 [σ²=2.525]]
 51%|█████     | 1275/2500 [39:17<37:42,  1.85s/it, Energy=-179.279+0.000j ± 0.025 [σ²=2.525]]
 51%|█████     | 1275/2500 [39:19<37:42,  1.85s/it, Energy=-179.340+0.001j ± 0.026 [σ²=2.677]]
 51%|█████     | 1276/2500 [39:19<37:38,  1.85s/it, Energy=-179.340+0.001j ± 0.026 [σ²=2.677]]
 51%|█████     | 1276/2500 [39:20<37:38,  1.85s/it, Energy=-179.267+0.002j ± 0.024 [σ²=2.264]]
 51%|█████     | 1277/2500 [39:21<37:38,  1.85s/it, Energy=-179.267+0.002j ± 0.024 [σ²=2.264]]
