Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
 14%|█▎        | 338/2500 [14:40<1:33:30,  2.60s/it, Energy=-179.162+0.005j ± 0.039 [σ²=6.334]]
 14%|█▎        | 339/2500 [14:40<1:33:26,  2.59s/it, Energy=-179.162+0.005j ± 0.039 [σ²=6.334]]
 14%|█▎        | 339/2500 [14:42<1:33:26,  2.59s/it, Energy=-179.116-0.001j ± 0.045 [σ²=8.410]]
 14%|█▎        | 340/2500 [14:42<1:33:25,  2.60s/it, Energy=-179.116-0.001j ± 0.045 [σ²=8.410]]
 14%|█▎        | 340/2500 [14:45<1:33:25,  2.60s/it, Energy=-179.034-0.001j ± 0.042 [σ²=7.296]]
 14%|█▎        | 341/2500 [14:45<1:33:23,  2.60s/it, Energy=-179.034-0.001j ± 0.042 [σ²=7.296]]
 14%|█▎        | 341/2500 [14:48<1:33:23,  2.60s/it, Energy=-179.069+0.002j ± 0.041 [σ²=6.962]]
 14%|█▎        | 342/2500 [14:48<1:33:23,  2.60s/it, Energy=-179.069+0.002j ± 0.041 [σ²=6.962]]
 14%|█▎        | 342/2500 [14:50<1:33:23,  2.60s/it, Energy=-179.117+0.003j ± 0.043 [σ²=7.543]]
 14%|█▎        | 343/2500 [14:50<1:33:21,  2.60s/it, Energy=-179.117+0.003j ± 0.043 [σ²=7.543]]
 14%|█▎        | 343/2500 [14:53<1:33:21,  2.60s/it, Energy=-179.060+0.002j ± 0.049 [σ²=9.980]]
 14%|█▍        | 344/2500 [14:53<1:33:18,  2.60s/it, Energy=-179.060+0.002j ± 0.049 [σ²=9.980]]
 14%|█▍        | 344/2500 [14:55<1:33:18,  2.60s/it, Energy=-179.089+0.002j ± 0.046 [σ²=8.492]]
 14%|█▍        | 345/2500 [14:55<1:33:14,  2.60s/it, Energy=-179.089+0.002j ± 0.046 [σ²=8.492]]
 14%|█▍        | 345/2500 [14:58<1:33:14,  2.60s/it, Energy=-179.082+0.000j ± 0.039 [σ²=6.320]]
 14%|█▍        | 346/2500 [14:58<1:33:10,  2.60s/it, Energy=-179.082+0.000j ± 0.039 [σ²=6.320]]
 14%|█▍        | 346/2500 [15:01<1:33:10,  2.60s/it, Energy=-179.003+0.004j ± 0.040 [σ²=6.589]]
 14%|█▍        | 347/2500 [15:01<1:33:07,  2.60s/it, Energy=-179.003+0.004j ± 0.040 [σ²=6.589]]
 14%|█▍        | 347/2500 [15:03<1:33:07,  2.60s/it, Energy=-179.123-0.000j ± 0.048 [σ²=9.398]]
 14%|█▍        | 348/2500 [15:03<1:33:04,  2.60s/it, Energy=-179.123-0.000j ± 0.048 [σ²=9.398]]
 14%|█▍        | 348/2500 [15:06<1:33:04,  2.60s/it, Energy=-179.015+0.004j ± 0.044 [σ²=8.008]]
 14%|█▍        | 349/2500 [15:06<1:33:04,  2.60s/it, Energy=-179.015+0.004j ± 0.044 [σ²=8.008]]
 14%|█▍        | 349/2500 [15:08<1:33:04,  2.60s/it, Energy=-179.018-0.008j ± 0.040 [σ²=6.649]]
 14%|█▍        | 350/2500 [15:08<1:33:01,  2.60s/it, Energy=-179.018-0.008j ± 0.040 [σ²=6.649]]
 14%|█▍        | 350/2500 [15:11<1:33:01,  2.60s/it, Energy=-179.048+0.000j ± 0.040 [σ²=6.717]]
 14%|█▍        | 351/2500 [15:11<1:32:56,  2.59s/it, Energy=-179.048+0.000j ± 0.040 [σ²=6.717]]
 14%|█▍        | 351/2500 [15:14<1:32:56,  2.59s/it, Energy=-179.169+0.007j ± 0.044 [σ²=7.836]]
 14%|█▍        | 352/2500 [15:14<1:32:54,  2.60s/it, Energy=-179.169+0.007j ± 0.044 [σ²=7.836]]
 14%|█▍        | 352/2500 [15:16<1:32:54,  2.60s/it, Energy=-179.079+0.000j ± 0.040 [σ²=6.581]]
 14%|█▍        | 353/2500 [15:16<1:32:53,  2.60s/it, Energy=-179.079+0.000j ± 0.040 [σ²=6.581]]
 14%|█▍        | 353/2500 [15:19<1:32:53,  2.60s/it, Energy=-179.106+0.001j ± 0.041 [σ²=6.756]]
 14%|█▍        | 354/2500 [15:19<1:32:48,  2.59s/it, Energy=-179.106+0.001j ± 0.041 [σ²=6.756]]
 14%|█▍        | 354/2500 [15:21<1:32:48,  2.59s/it, Energy=-179.062+0.000j ± 0.042 [σ²=7.242]]
 14%|█▍        | 355/2500 [15:21<1:32:47,  2.60s/it, Energy=-179.062+0.000j ± 0.042 [σ²=7.242]]
 14%|█▍        | 355/2500 [15:24<1:32:47,  2.60s/it, Energy=-179.114-0.005j ± 0.041 [σ²=6.802]]
 14%|█▍        | 356/2500 [15:24<1:32:46,  2.60s/it, Energy=-179.114-0.005j ± 0.041 [σ²=6.802]]
 14%|█▍        | 356/2500 [15:26<1:32:46,  2.60s/it, Energy=-179.058+0.003j ± 0.041 [σ²=6.806]]
 14%|█▍        | 357/2500 [15:27<1:32:43,  2.60s/it, Energy=-179.058+0.003j ± 0.041 [σ²=6.806]]
 14%|█▍        | 357/2500 [15:29<1:32:43,  2.60s/it, Energy=-179.041+0.001j ± 0.043 [σ²=7.405]]
 14%|█▍        | 358/2500 [15:29<1:32:41,  2.60s/it, Energy=-179.041+0.001j ± 0.043 [σ²=7.405]]
 14%|█▍        | 358/2500 [15:32<1:32:41,  2.60s/it, Energy=-179.056-0.003j ± 0.044 [σ²=8.023]]
 14%|█▍        | 359/2500 [15:32<1:32:38,  2.60s/it, Energy=-179.056-0.003j ± 0.044 [σ²=8.023]]
 14%|█▍        | 359/2500 [15:34<1:32:38,  2.60s/it, Energy=-179.038+0.003j ± 0.050 [σ²=10.143]]
 14%|█▍        | 360/2500 [15:34<1:32:34,  2.60s/it, Energy=-179.038+0.003j ± 0.050 [σ²=10.143]]
 14%|█▍        | 360/2500 [15:37<1:32:34,  2.60s/it, Energy=-179.006-0.010j ± 0.052 [σ²=11.263]]
 14%|█▍        | 361/2500 [15:37<1:32:32,  2.60s/it, Energy=-179.006-0.010j ± 0.052 [σ²=11.263]]
 14%|█▍        | 361/2500 [15:39<1:32:32,  2.60s/it, Energy=-179.108-0.001j ± 0.042 [σ²=7.171]] 
 14%|█▍        | 362/2500 [15:39<1:32:28,  2.60s/it, Energy=-179.108-0.001j ± 0.042 [σ²=7.171]]
 14%|█▍        | 362/2500 [15:42<1:32:28,  2.60s/it, Energy=-179.115-0.001j ± 0.042 [σ²=7.276]]
 15%|█▍        | 363/2500 [15:42<1:32:26,  2.60s/it, Energy=-179.115-0.001j ± 0.042 [σ²=7.276]]
 15%|█▍        | 363/2500 [15:45<1:32:26,  2.60s/it, Energy=-179.101+0.004j ± 0.045 [σ²=8.284]]
 15%|█▍        | 364/2500 [15:45<1:32:23,  2.60s/it, Energy=-179.101+0.004j ± 0.045 [σ²=8.284]]
 15%|█▍        | 364/2500 [15:47<1:32:23,  2.60s/it, Energy=-179.112-0.005j ± 0.043 [σ²=7.401]]
 15%|█▍        | 365/2500 [15:47<1:32:20,  2.60s/it, Energy=-179.112-0.005j ± 0.043 [σ²=7.401]]
 15%|█▍        | 365/2500 [15:50<1:32:20,  2.60s/it, Energy=-179.087-0.001j ± 0.042 [σ²=7.264]]
 15%|█▍        | 366/2500 [15:50<1:32:17,  2.59s/it, Energy=-179.087-0.001j ± 0.042 [σ²=7.264]]
 15%|█▍        | 366/2500 [15:52<1:32:17,  2.59s/it, Energy=-179.074+0.003j ± 0.042 [σ²=7.193]]
 15%|█▍        | 367/2500 [15:52<1:32:16,  2.60s/it, Energy=-179.074+0.003j ± 0.042 [σ²=7.193]]
 15%|█▍        | 367/2500 [15:55<1:32:16,  2.60s/it, Energy=-179.150+0.003j ± 0.043 [σ²=7.567]]
 15%|█▍        | 368/2500 [15:55<1:32:12,  2.59s/it, Energy=-179.150+0.003j ± 0.043 [σ²=7.567]]
 15%|█▍        | 368/2500 [15:58<1:32:12,  2.59s/it, Energy=-179.007-0.006j ± 0.043 [σ²=7.523]]
 15%|█▍        | 369/2500 [15:58<1:32:12,  2.60s/it, Energy=-179.007-0.006j ± 0.043 [σ²=7.523]]
 15%|█▍        | 369/2500 [16:00<1:32:12,  2.60s/it, Energy=-179.114+0.001j ± 0.045 [σ²=8.289]]
 15%|█▍        | 370/2500 [16:00<1:32:09,  2.60s/it, Energy=-179.114+0.001j ± 0.045 [σ²=8.289]]
 15%|█▍        | 370/2500 [16:03<1:32:09,  2.60s/it, Energy=-179.068-0.004j ± 0.047 [σ²=9.027]]
 15%|█▍        | 371/2500 [16:03<1:32:06,  2.60s/it, Energy=-179.068-0.004j ± 0.047 [σ²=9.027]]
 15%|█▍        | 371/2500 [16:05<1:32:06,  2.60s/it, Energy=-179.051+0.000j ± 0.044 [σ²=7.758]]
 15%|█▍        | 372/2500 [16:05<1:32:02,  2.60s/it, Energy=-179.051+0.000j ± 0.044 [σ²=7.758]]
 15%|█▍        | 372/2500 [16:08<1:32:02,  2.60s/it, Energy=-179.148-0.000j ± 0.042 [σ²=7.264]]
 15%|█▍        | 373/2500 [16:08<1:32:00,  2.60s/it, Energy=-179.148-0.000j ± 0.042 [σ²=7.264]]
 15%|█▍        | 373/2500 [16:11<1:32:00,  2.60s/it, Energy=-179.070-0.004j ± 0.040 [σ²=6.564]]
 15%|█▍        | 374/2500 [16:11<1:31:59,  2.60s/it, Energy=-179.070-0.004j ± 0.040 [σ²=6.564]]
 15%|█▍        | 374/2500 [16:13<1:31:59,  2.60s/it, Energy=-179.027-0.004j ± 0.045 [σ²=8.224]]
 15%|█▌        | 375/2500 [16:13<1:31:57,  2.60s/it, Energy=-179.027-0.004j ± 0.045 [σ²=8.224]]
 15%|█▌        | 375/2500 [16:16<1:31:57,  2.60s/it, Energy=-179.042+0.005j ± 0.047 [σ²=9.004]]
 15%|█▌        | 376/2500 [16:16<1:31:54,  2.60s/it, Energy=-179.042+0.005j ± 0.047 [σ²=9.004]]
 15%|█▌        | 376/2500 [16:18<1:31:54,  2.60s/it, Energy=-179.059-0.002j ± 0.045 [σ²=8.359]]
 15%|█▌        | 377/2500 [16:18<1:31:51,  2.60s/it, Energy=-179.059-0.002j ± 0.045 [σ²=8.359]]
 15%|█▌        | 377/2500 [16:21<1:31:51,  2.60s/it, Energy=-179.124+0.005j ± 0.038 [σ²=5.838]]
 15%|█▌        | 378/2500 [16:21<1:31:47,  2.60s/it, Energy=-179.124+0.005j ± 0.038 [σ²=5.838]]
 15%|█▌        | 378/2500 [16:24<1:31:47,  2.60s/it, Energy=-179.099+0.002j ± 0.045 [σ²=8.149]]
 15%|█▌        | 379/2500 [16:24<1:31:44,  2.60s/it, Energy=-179.099+0.002j ± 0.045 [σ²=8.149]]
 15%|█▌        | 379/2500 [16:26<1:31:44,  2.60s/it, Energy=-179.046-0.001j ± 0.043 [σ²=7.704]]
 15%|█▌        | 380/2500 [16:26<1:31:43,  2.60s/it, Energy=-179.046-0.001j ± 0.043 [σ²=7.704]]
 15%|█▌        | 380/2500 [16:29<1:31:43,  2.60s/it, Energy=-179.048+0.003j ± 0.042 [σ²=7.189]]
 15%|█▌        | 381/2500 [16:29<1:31:39,  2.60s/it, Energy=-179.048+0.003j ± 0.042 [σ²=7.189]]
 15%|█▌        | 381/2500 [16:31<1:31:39,  2.60s/it, Energy=-179.065+0.005j ± 0.046 [σ²=8.510]]
 15%|█▌        | 382/2500 [16:31<1:31:34,  2.59s/it, Energy=-179.065+0.005j ± 0.046 [σ²=8.510]]
 15%|█▌        | 382/2500 [16:34<1:31:34,  2.59s/it, Energy=-179.121+0.008j ± 0.041 [σ²=6.901]]
 15%|█▌        | 383/2500 [16:34<1:31:32,  2.59s/it, Energy=-179.121+0.008j ± 0.041 [σ²=6.901]]
 15%|█▌        | 383/2500 [16:37<1:31:32,  2.59s/it, Energy=-179.157-0.001j ± 0.045 [σ²=8.216]]
 15%|█▌        | 384/2500 [16:37<1:31:33,  2.60s/it, Energy=-179.157-0.001j ± 0.045 [σ²=8.216]]
 15%|█▌        | 384/2500 [16:39<1:31:33,  2.60s/it, Energy=-179.060-0.002j ± 0.045 [σ²=8.316]]
 15%|█▌        | 385/2500 [16:39<1:31:31,  2.60s/it, Energy=-179.060-0.002j ± 0.045 [σ²=8.316]]
 15%|█▌        | 385/2500 [16:42<1:31:31,  2.60s/it, Energy=-179.063+0.001j ± 0.042 [σ²=7.219]]
 15%|█▌        | 386/2500 [16:42<1:31:28,  2.60s/it, Energy=-179.063+0.001j ± 0.042 [σ²=7.219]]
 15%|█▌        | 386/2500 [16:44<1:31:28,  2.60s/it, Energy=-179.014+0.003j ± 0.061 [σ²=15.275]]
 15%|█▌        | 387/2500 [16:44<1:31:27,  2.60s/it, Energy=-179.014+0.003j ± 0.061 [σ²=15.275]]
 15%|█▌        | 387/2500 [16:47<1:31:27,  2.60s/it, Energy=-179.031+0.001j ± 0.044 [σ²=8.034]] 
 16%|█▌        | 388/2500 [16:47<1:31:24,  2.60s/it, Energy=-179.031+0.001j ± 0.044 [σ²=8.034]]
 16%|█▌        | 388/2500 [16:50<1:31:24,  2.60s/it, Energy=-179.133+0.001j ± 0.045 [σ²=8.339]]
 16%|█▌        | 389/2500 [16:50<1:31:19,  2.60s/it, Energy=-179.133+0.001j ± 0.045 [σ²=8.339]]
 16%|█▌        | 389/2500 [16:52<1:31:19,  2.60s/it, Energy=-179.038+0.001j ± 0.043 [σ²=7.650]]
 16%|█▌        | 390/2500 [16:52<1:31:15,  2.60s/it, Energy=-179.038+0.001j ± 0.043 [σ²=7.650]]
 16%|█▌        | 390/2500 [16:55<1:31:15,  2.60s/it, Energy=-179.066+0.001j ± 0.044 [σ²=7.827]]
 16%|█▌        | 391/2500 [16:55<1:31:13,  2.60s/it, Energy=-179.066+0.001j ± 0.044 [σ²=7.827]]
 16%|█▌        | 391/2500 [16:57<1:31:13,  2.60s/it, Energy=-179.120-0.004j ± 0.046 [σ²=8.485]]
 16%|█▌        | 392/2500 [16:57<1:31:12,  2.60s/it, Energy=-179.120-0.004j ± 0.046 [σ²=8.485]]
 16%|█▌        | 392/2500 [17:00<1:31:12,  2.60s/it, Energy=-179.052-0.002j ± 0.046 [σ²=8.748]]
 16%|█▌        | 393/2500 [17:00<1:31:10,  2.60s/it, Energy=-179.052-0.002j ± 0.046 [σ²=8.748]]
 16%|█▌        | 393/2500 [17:03<1:31:10,  2.60s/it, Energy=-179.060+0.003j ± 0.042 [σ²=7.070]]
 16%|█▌        | 394/2500 [17:03<1:31:08,  2.60s/it, Energy=-179.060+0.003j ± 0.042 [σ²=7.070]]
 16%|█▌        | 394/2500 [17:05<1:31:08,  2.60s/it, Energy=-179.074-0.001j ± 0.043 [σ²=7.721]]
 16%|█▌        | 395/2500 [17:05<1:31:05,  2.60s/it, Energy=-179.074-0.001j ± 0.043 [σ²=7.721]]
 16%|█▌        | 395/2500 [17:08<1:31:05,  2.60s/it, Energy=-179.018-0.001j ± 0.039 [σ²=6.244]]
 16%|█▌        | 396/2500 [17:08<1:31:00,  2.60s/it, Energy=-179.018-0.001j ± 0.039 [σ²=6.244]]
 16%|█▌        | 396/2500 [17:10<1:31:00,  2.60s/it, Energy=-179.000+0.008j ± 0.046 [σ²=8.731]]
 16%|█▌        | 397/2500 [17:10<1:30:56,  2.59s/it, Energy=-179.000+0.008j ± 0.046 [σ²=8.731]]
 16%|█▌        | 397/2500 [17:13<1:30:56,  2.59s/it, Energy=-179.093-0.000j ± 0.048 [σ²=9.413]]
 16%|█▌        | 398/2500 [17:13<1:30:53,  2.59s/it, Energy=-179.093-0.000j ± 0.048 [σ²=9.413]]
 16%|█▌        | 398/2500 [17:16<1:30:53,  2.59s/it, Energy=-179.045-0.005j ± 0.048 [σ²=9.475]]
 16%|█▌        | 399/2500 [17:16<1:32:15,  2.63s/it, Energy=-179.045-0.005j ± 0.048 [σ²=9.475]]
 16%|█▌        | 399/2500 [17:18<1:32:15,  2.63s/it, Energy=-179.069+0.010j ± 0.052 [σ²=11.047]]
 16%|█▌        | 400/2500 [17:18<1:31:52,  2.63s/it, Energy=-179.069+0.010j ± 0.052 [σ²=11.047]]
 16%|█▌        | 400/2500 [17:21<1:31:52,  2.63s/it, Energy=-179.007-0.001j ± 0.046 [σ²=8.798]] 
 16%|█▌        | 401/2500 [17:21<1:31:30,  2.62s/it, Energy=-179.007-0.001j ± 0.046 [σ²=8.798]]
 16%|█▌        | 401/2500 [17:23<1:31:30,  2.62s/it, Energy=-179.133-0.004j ± 0.048 [σ²=9.304]]
 16%|█▌        | 402/2500 [17:23<1:31:16,  2.61s/it, Energy=-179.133-0.004j ± 0.048 [σ²=9.304]]
 16%|█▌        | 402/2500 [17:26<1:31:16,  2.61s/it, Energy=-179.005-0.003j ± 0.051 [σ²=10.543]]
 16%|█▌        | 403/2500 [17:26<1:31:04,  2.61s/it, Energy=-179.005-0.003j ± 0.051 [σ²=10.543]]
 16%|█▌        | 403/2500 [17:29<1:31:04,  2.61s/it, Energy=-179.088-0.001j ± 0.042 [σ²=7.135]] 
 16%|█▌        | 404/2500 [17:29<1:30:53,  2.60s/it, Energy=-179.088-0.001j ± 0.042 [σ²=7.135]]
 16%|█▌        | 404/2500 [17:31<1:30:53,  2.60s/it, Energy=-178.951+0.002j ± 0.048 [σ²=9.593]]
 16%|█▌        | 405/2500 [17:31<1:30:46,  2.60s/it, Energy=-178.951+0.002j ± 0.048 [σ²=9.593]]
 16%|█▌        | 405/2500 [17:34<1:30:46,  2.60s/it, Energy=-179.145-0.003j ± 0.043 [σ²=7.718]]
 16%|█▌        | 406/2500 [17:34<1:30:40,  2.60s/it, Energy=-179.145-0.003j ± 0.043 [σ²=7.718]]
 16%|█▌        | 406/2500 [17:36<1:30:40,  2.60s/it, Energy=-179.062+0.001j ± 0.045 [σ²=8.255]]
 16%|█▋        | 407/2500 [17:36<1:30:35,  2.60s/it, Energy=-179.062+0.001j ± 0.045 [σ²=8.255]]
 16%|█▋        | 407/2500 [17:39<1:30:35,  2.60s/it, Energy=-179.136+0.002j ± 0.045 [σ²=8.140]]
 16%|█▋        | 408/2500 [17:39<1:30:30,  2.60s/it, Energy=-179.136+0.002j ± 0.045 [σ²=8.140]]
 16%|█▋        | 408/2500 [17:42<1:30:30,  2.60s/it, Energy=-178.972+0.002j ± 0.041 [σ²=7.032]]
 16%|█▋        | 409/2500 [17:42<1:30:26,  2.60s/it, Energy=-178.972+0.002j ± 0.041 [σ²=7.032]]
 16%|█▋        | 409/2500 [17:44<1:30:26,  2.60s/it, Energy=-179.043-0.001j ± 0.041 [σ²=6.993]]
 16%|█▋        | 410/2500 [17:44<1:30:21,  2.59s/it, Energy=-179.043-0.001j ± 0.041 [σ²=6.993]]
 16%|█▋        | 410/2500 [17:47<1:30:21,  2.59s/it, Energy=-179.107+0.001j ± 0.043 [σ²=7.740]]
 16%|█▋        | 411/2500 [17:47<1:30:21,  2.60s/it, Energy=-179.107+0.001j ± 0.043 [σ²=7.740]]
 16%|█▋        | 411/2500 [17:49<1:30:21,  2.60s/it, Energy=-179.135-0.006j ± 0.041 [σ²=6.983]]
 16%|█▋        | 412/2500 [17:49<1:30:18,  2.60s/it, Energy=-179.135-0.006j ± 0.041 [σ²=6.983]]
 16%|█▋        | 412/2500 [17:52<1:30:18,  2.60s/it, Energy=-179.067+0.005j ± 0.041 [σ²=6.836]]
 17%|█▋        | 413/2500 [17:52<1:30:15,  2.59s/it, Energy=-179.067+0.005j ± 0.041 [σ²=6.836]]
 17%|█▋        | 413/2500 [17:55<1:30:15,  2.59s/it, Energy=-179.083+0.001j ± 0.041 [σ²=6.910]]
 17%|█▋        | 414/2500 [17:55<1:30:12,  2.59s/it, Energy=-179.083+0.001j ± 0.041 [σ²=6.910]]
 17%|█▋        | 414/2500 [17:57<1:30:12,  2.59s/it, Energy=-179.115-0.003j ± 0.041 [σ²=6.938]]
 17%|█▋        | 415/2500 [17:57<1:30:10,  2.59s/it, Energy=-179.115-0.003j ± 0.041 [σ²=6.938]]
 17%|█▋        | 415/2500 [18:00<1:30:10,  2.59s/it, Energy=-179.107-0.001j ± 0.043 [σ²=7.521]]
 17%|█▋        | 416/2500 [18:00<1:30:07,  2.59s/it, Energy=-179.107-0.001j ± 0.043 [σ²=7.521]]
 17%|█▋        | 416/2500 [18:02<1:30:07,  2.59s/it, Energy=-179.114+0.008j ± 0.058 [σ²=13.959]]
 17%|█▋        | 417/2500 [18:02<1:30:09,  2.60s/it, Energy=-179.114+0.008j ± 0.058 [σ²=13.959]]
 17%|█▋        | 417/2500 [18:05<1:30:09,  2.60s/it, Energy=-179.137+0.001j ± 0.040 [σ²=6.620]] 
 17%|█▋        | 418/2500 [18:05<1:30:05,  2.60s/it, Energy=-179.137+0.001j ± 0.040 [σ²=6.620]]
 17%|█▋        | 418/2500 [18:08<1:30:05,  2.60s/it, Energy=-179.083+0.001j ± 0.043 [σ²=7.537]]
 17%|█▋        | 419/2500 [18:08<1:30:02,  2.60s/it, Energy=-179.083+0.001j ± 0.043 [σ²=7.537]]
 17%|█▋        | 419/2500 [18:10<1:30:02,  2.60s/it, Energy=-179.097-0.002j ± 0.044 [σ²=7.804]]
 17%|█▋        | 420/2500 [18:10<1:29:59,  2.60s/it, Energy=-179.097-0.002j ± 0.044 [σ²=7.804]]
 17%|█▋        | 420/2500 [18:13<1:29:59,  2.60s/it, Energy=-179.118+0.000j ± 0.044 [σ²=8.102]]
 17%|█▋        | 421/2500 [18:13<1:29:56,  2.60s/it, Energy=-179.118+0.000j ± 0.044 [σ²=8.102]]
 17%|█▋        | 421/2500 [18:15<1:29:56,  2.60s/it, Energy=-179.074-0.004j ± 0.045 [σ²=8.236]]
 17%|█▋        | 422/2500 [18:15<1:29:54,  2.60s/it, Energy=-179.074-0.004j ± 0.045 [σ²=8.236]]
 17%|█▋        | 422/2500 [18:18<1:29:54,  2.60s/it, Energy=-179.003-0.004j ± 0.055 [σ²=12.593]]
 17%|█▋        | 423/2500 [18:18<1:29:54,  2.60s/it, Energy=-179.003-0.004j ± 0.055 [σ²=12.593]]
 17%|█▋        | 423/2500 [18:21<1:29:54,  2.60s/it, Energy=-179.003+0.000j ± 0.044 [σ²=7.871]] 
 17%|█▋        | 424/2500 [18:21<1:29:52,  2.60s/it, Energy=-179.003+0.000j ± 0.044 [σ²=7.871]]
 17%|█▋        | 424/2500 [18:23<1:29:52,  2.60s/it, Energy=-179.100-0.004j ± 0.043 [σ²=7.686]]
 17%|█▋        | 425/2500 [18:23<1:29:48,  2.60s/it, Energy=-179.100-0.004j ± 0.043 [σ²=7.686]]
 17%|█▋        | 425/2500 [18:26<1:29:48,  2.60s/it, Energy=-179.098+0.000j ± 0.047 [σ²=9.039]]
 17%|█▋        | 426/2500 [18:26<1:29:43,  2.60s/it, Energy=-179.098+0.000j ± 0.047 [σ²=9.039]]
 17%|█▋        | 426/2500 [18:28<1:29:43,  2.60s/it, Energy=-179.061-0.004j ± 0.045 [σ²=8.335]]
 17%|█▋        | 427/2500 [18:28<1:29:42,  2.60s/it, Energy=-179.061-0.004j ± 0.045 [σ²=8.335]]
 17%|█▋        | 427/2500 [18:31<1:29:42,  2.60s/it, Energy=-179.045+0.007j ± 0.052 [σ²=11.001]]
 17%|█▋        | 428/2500 [18:31<1:29:40,  2.60s/it, Energy=-179.045+0.007j ± 0.052 [σ²=11.001]]
 17%|█▋        | 428/2500 [18:34<1:29:40,  2.60s/it, Energy=-179.090-0.000j ± 0.041 [σ²=6.899]] 
 17%|█▋        | 429/2500 [18:34<1:29:37,  2.60s/it, Energy=-179.090-0.000j ± 0.041 [σ²=6.899]]
 17%|█▋        | 429/2500 [18:36<1:29:37,  2.60s/it, Energy=-179.068+0.004j ± 0.041 [σ²=6.963]]
 17%|█▋        | 430/2500 [18:36<1:29:36,  2.60s/it, Energy=-179.068+0.004j ± 0.041 [σ²=6.963]]
 17%|█▋        | 430/2500 [18:39<1:29:36,  2.60s/it, Energy=-179.004+0.003j ± 0.047 [σ²=9.215]]
 17%|█▋        | 431/2500 [18:39<1:29:36,  2.60s/it, Energy=-179.004+0.003j ± 0.047 [σ²=9.215]]
 17%|█▋        | 431/2500 [18:41<1:29:36,  2.60s/it, Energy=-178.970-0.003j ± 0.049 [σ²=9.801]]
 17%|█▋        | 432/2500 [18:41<1:29:33,  2.60s/it, Energy=-178.970-0.003j ± 0.049 [σ²=9.801]]
 17%|█▋        | 432/2500 [18:44<1:29:33,  2.60s/it, Energy=-178.996+0.003j ± 0.042 [σ²=7.109]]
 17%|█▋        | 433/2500 [18:44<1:29:29,  2.60s/it, Energy=-178.996+0.003j ± 0.042 [σ²=7.109]]
 17%|█▋        | 433/2500 [18:47<1:29:29,  2.60s/it, Energy=-179.081+0.012j ± 0.048 [σ²=9.490]]
 17%|█▋        | 434/2500 [18:47<1:29:27,  2.60s/it, Energy=-179.081+0.012j ± 0.048 [σ²=9.490]]
 17%|█▋        | 434/2500 [18:49<1:29:27,  2.60s/it, Energy=-179.082+0.001j ± 0.046 [σ²=8.687]]
