Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
 87%|████████▋ | 2168/2500 [1:34:44<14:27,  2.61s/it, Energy=-179.057+0.001j ± 0.041 [σ²=7.052]]
 87%|████████▋ | 2168/2500 [1:34:47<14:27,  2.61s/it, Energy=-178.947+0.006j ± 0.053 [σ²=11.588]]
 87%|████████▋ | 2169/2500 [1:34:47<14:25,  2.61s/it, Energy=-178.947+0.006j ± 0.053 [σ²=11.588]]
 87%|████████▋ | 2169/2500 [1:34:49<14:25,  2.61s/it, Energy=-179.184+0.004j ± 0.048 [σ²=9.578]] 
 87%|████████▋ | 2170/2500 [1:34:49<14:22,  2.61s/it, Energy=-179.184+0.004j ± 0.048 [σ²=9.578]]
 87%|████████▋ | 2170/2500 [1:34:52<14:22,  2.61s/it, Energy=-179.090-0.005j ± 0.042 [σ²=7.179]]
 87%|████████▋ | 2171/2500 [1:34:52<14:19,  2.61s/it, Energy=-179.090-0.005j ± 0.042 [σ²=7.179]]
 87%|████████▋ | 2171/2500 [1:34:54<14:19,  2.61s/it, Energy=-179.128-0.004j ± 0.043 [σ²=7.716]]
 87%|████████▋ | 2172/2500 [1:34:54<14:17,  2.61s/it, Energy=-179.128-0.004j ± 0.043 [σ²=7.716]]
 87%|████████▋ | 2172/2500 [1:34:57<14:17,  2.61s/it, Energy=-179.045+0.008j ± 0.043 [σ²=7.474]]
 87%|████████▋ | 2173/2500 [1:34:57<14:14,  2.61s/it, Energy=-179.045+0.008j ± 0.043 [σ²=7.474]]
 87%|████████▋ | 2173/2500 [1:35:00<14:14,  2.61s/it, Energy=-179.063+0.003j ± 0.045 [σ²=8.242]]
 87%|████████▋ | 2174/2500 [1:35:00<14:11,  2.61s/it, Energy=-179.063+0.003j ± 0.045 [σ²=8.242]]
 87%|████████▋ | 2174/2500 [1:35:02<14:11,  2.61s/it, Energy=-179.099+0.004j ± 0.045 [σ²=8.400]]
 87%|████████▋ | 2175/2500 [1:35:02<14:10,  2.62s/it, Energy=-179.099+0.004j ± 0.045 [σ²=8.400]]
 87%|████████▋ | 2175/2500 [1:35:05<14:10,  2.62s/it, Energy=-179.050-0.019j ± 0.042 [σ²=7.054]]
 87%|████████▋ | 2176/2500 [1:35:05<14:07,  2.61s/it, Energy=-179.050-0.019j ± 0.042 [σ²=7.054]]
 87%|████████▋ | 2176/2500 [1:35:08<14:07,  2.61s/it, Energy=-179.049+0.016j ± 0.047 [σ²=8.953]]
 87%|████████▋ | 2177/2500 [1:35:08<14:04,  2.61s/it, Energy=-179.049+0.016j ± 0.047 [σ²=8.953]]
 87%|████████▋ | 2177/2500 [1:35:10<14:04,  2.61s/it, Energy=-179.083-0.001j ± 0.042 [σ²=7.214]]
 87%|████████▋ | 2178/2500 [1:35:10<14:01,  2.61s/it, Energy=-179.083-0.001j ± 0.042 [σ²=7.214]]
 87%|████████▋ | 2178/2500 [1:35:13<14:01,  2.61s/it, Energy=-179.056-0.008j ± 0.042 [σ²=7.335]]
 87%|████████▋ | 2179/2500 [1:35:13<13:58,  2.61s/it, Energy=-179.056-0.008j ± 0.042 [σ²=7.335]]
 87%|████████▋ | 2179/2500 [1:35:15<13:58,  2.61s/it, Energy=-179.114-0.002j ± 0.046 [σ²=8.736]]
 87%|████████▋ | 2180/2500 [1:35:15<13:55,  2.61s/it, Energy=-179.114-0.002j ± 0.046 [σ²=8.736]]
 87%|████████▋ | 2180/2500 [1:35:18<13:55,  2.61s/it, Energy=-179.093+0.003j ± 0.042 [σ²=7.259]]
 87%|████████▋ | 2181/2500 [1:35:18<13:53,  2.61s/it, Energy=-179.093+0.003j ± 0.042 [σ²=7.259]]
 87%|████████▋ | 2181/2500 [1:35:21<13:53,  2.61s/it, Energy=-179.102-0.004j ± 0.043 [σ²=7.551]]
 87%|████████▋ | 2182/2500 [1:35:21<13:50,  2.61s/it, Energy=-179.102-0.004j ± 0.043 [σ²=7.551]]
 87%|████████▋ | 2182/2500 [1:35:23<13:50,  2.61s/it, Energy=-179.096+0.009j ± 0.046 [σ²=8.643]]
 87%|████████▋ | 2183/2500 [1:35:23<13:47,  2.61s/it, Energy=-179.096+0.009j ± 0.046 [σ²=8.643]]
 87%|████████▋ | 2183/2500 [1:35:26<13:47,  2.61s/it, Energy=-179.107-0.001j ± 0.040 [σ²=6.446]]
 87%|████████▋ | 2184/2500 [1:35:26<13:44,  2.61s/it, Energy=-179.107-0.001j ± 0.040 [σ²=6.446]]
 87%|████████▋ | 2184/2500 [1:35:28<13:44,  2.61s/it, Energy=-179.114+0.014j ± 0.039 [σ²=6.297]]
 87%|████████▋ | 2185/2500 [1:35:28<13:41,  2.61s/it, Energy=-179.114+0.014j ± 0.039 [σ²=6.297]]
 87%|████████▋ | 2185/2500 [1:35:31<13:41,  2.61s/it, Energy=-179.108+0.000j ± 0.041 [σ²=6.926]]
 87%|████████▋ | 2186/2500 [1:35:31<13:38,  2.61s/it, Energy=-179.108+0.000j ± 0.041 [σ²=6.926]]
 87%|████████▋ | 2186/2500 [1:35:34<13:38,  2.61s/it, Energy=-179.110-0.004j ± 0.038 [σ²=5.866]]
 87%|████████▋ | 2187/2500 [1:35:34<13:36,  2.61s/it, Energy=-179.110-0.004j ± 0.038 [σ²=5.866]]
 87%|████████▋ | 2187/2500 [1:35:36<13:36,  2.61s/it, Energy=-179.170-0.005j ± 0.045 [σ²=8.350]]
 88%|████████▊ | 2188/2500 [1:35:36<13:34,  2.61s/it, Energy=-179.170-0.005j ± 0.045 [σ²=8.350]]
 88%|████████▊ | 2188/2500 [1:35:39<13:34,  2.61s/it, Energy=-179.101+0.016j ± 0.047 [σ²=9.182]]
 88%|████████▊ | 2189/2500 [1:35:39<13:31,  2.61s/it, Energy=-179.101+0.016j ± 0.047 [σ²=9.182]]
 88%|████████▊ | 2189/2500 [1:35:41<13:31,  2.61s/it, Energy=-179.035+0.001j ± 0.044 [σ²=7.966]]
 88%|████████▊ | 2190/2500 [1:35:41<13:29,  2.61s/it, Energy=-179.035+0.001j ± 0.044 [σ²=7.966]]
 88%|████████▊ | 2190/2500 [1:35:44<13:29,  2.61s/it, Energy=-178.964-0.004j ± 0.043 [σ²=7.428]]
 88%|████████▊ | 2191/2500 [1:35:44<13:28,  2.62s/it, Energy=-178.964-0.004j ± 0.043 [σ²=7.428]]
 88%|████████▊ | 2191/2500 [1:35:47<13:28,  2.62s/it, Energy=-179.153-0.014j ± 0.041 [σ²=7.017]]
 88%|████████▊ | 2192/2500 [1:35:47<13:24,  2.61s/it, Energy=-179.153-0.014j ± 0.041 [σ²=7.017]]
 88%|████████▊ | 2192/2500 [1:35:49<13:24,  2.61s/it, Energy=-179.108+0.002j ± 0.041 [σ²=6.836]]
 88%|████████▊ | 2193/2500 [1:35:49<13:21,  2.61s/it, Energy=-179.108+0.002j ± 0.041 [σ²=6.836]]
 88%|████████▊ | 2193/2500 [1:35:52<13:21,  2.61s/it, Energy=-179.159+0.013j ± 0.061 [σ²=15.352]]
 88%|████████▊ | 2194/2500 [1:35:52<13:21,  2.62s/it, Energy=-179.159+0.013j ± 0.061 [σ²=15.352]]
 88%|████████▊ | 2194/2500 [1:35:55<13:21,  2.62s/it, Energy=-179.145+0.003j ± 0.042 [σ²=7.063]] 
 88%|████████▊ | 2195/2500 [1:35:55<13:17,  2.62s/it, Energy=-179.145+0.003j ± 0.042 [σ²=7.063]]
 88%|████████▊ | 2195/2500 [1:35:57<13:17,  2.62s/it, Energy=-179.052+0.000j ± 0.043 [σ²=7.404]]
 88%|████████▊ | 2196/2500 [1:35:57<13:15,  2.62s/it, Energy=-179.052+0.000j ± 0.043 [σ²=7.404]]
 88%|████████▊ | 2196/2500 [1:36:00<13:15,  2.62s/it, Energy=-179.167+0.008j ± 0.042 [σ²=7.075]]
 88%|████████▊ | 2197/2500 [1:36:00<13:12,  2.62s/it, Energy=-179.167+0.008j ± 0.042 [σ²=7.075]]
 88%|████████▊ | 2197/2500 [1:36:02<13:12,  2.62s/it, Energy=-179.035+0.005j ± 0.042 [σ²=7.313]]
 88%|████████▊ | 2198/2500 [1:36:02<13:10,  2.62s/it, Energy=-179.035+0.005j ± 0.042 [σ²=7.313]]
 88%|████████▊ | 2198/2500 [1:36:05<13:10,  2.62s/it, Energy=-179.015+0.012j ± 0.041 [σ²=6.974]]
 88%|████████▊ | 2199/2500 [1:36:05<13:18,  2.65s/it, Energy=-179.015+0.012j ± 0.041 [σ²=6.974]]
 88%|████████▊ | 2199/2500 [1:36:08<13:18,  2.65s/it, Energy=-179.106+0.006j ± 0.040 [σ²=6.494]]
 88%|████████▊ | 2200/2500 [1:36:08<13:14,  2.65s/it, Energy=-179.106+0.006j ± 0.040 [σ²=6.494]]
 88%|████████▊ | 2200/2500 [1:36:10<13:14,  2.65s/it, Energy=-179.007+0.008j ± 0.044 [σ²=8.004]]
 88%|████████▊ | 2201/2500 [1:36:10<13:08,  2.64s/it, Energy=-179.007+0.008j ± 0.044 [σ²=8.004]]
 88%|████████▊ | 2201/2500 [1:36:13<13:08,  2.64s/it, Energy=-179.041+0.009j ± 0.041 [σ²=6.936]]
 88%|████████▊ | 2202/2500 [1:36:13<13:03,  2.63s/it, Energy=-179.041+0.009j ± 0.041 [σ²=6.936]]
 88%|████████▊ | 2202/2500 [1:36:16<13:03,  2.63s/it, Energy=-179.084-0.004j ± 0.042 [σ²=7.279]]
 88%|████████▊ | 2203/2500 [1:36:16<12:59,  2.62s/it, Energy=-179.084-0.004j ± 0.042 [σ²=7.279]]
 88%|████████▊ | 2203/2500 [1:36:18<12:59,  2.62s/it, Energy=-179.069+0.010j ± 0.039 [σ²=6.230]]
 88%|████████▊ | 2204/2500 [1:36:18<12:55,  2.62s/it, Energy=-179.069+0.010j ± 0.039 [σ²=6.230]]
 88%|████████▊ | 2204/2500 [1:36:21<12:55,  2.62s/it, Energy=-179.118-0.001j ± 0.043 [σ²=7.445]]
 88%|████████▊ | 2205/2500 [1:36:21<12:52,  2.62s/it, Energy=-179.118-0.001j ± 0.043 [σ²=7.445]]
 88%|████████▊ | 2205/2500 [1:36:23<12:52,  2.62s/it, Energy=-179.135-0.003j ± 0.040 [σ²=6.524]]
 88%|████████▊ | 2206/2500 [1:36:23<12:49,  2.62s/it, Energy=-179.135-0.003j ± 0.040 [σ²=6.524]]
 88%|████████▊ | 2206/2500 [1:36:26<12:49,  2.62s/it, Energy=-179.083+0.004j ± 0.041 [σ²=6.848]]
 88%|████████▊ | 2207/2500 [1:36:26<12:45,  2.61s/it, Energy=-179.083+0.004j ± 0.041 [σ²=6.848]]
 88%|████████▊ | 2207/2500 [1:36:29<12:45,  2.61s/it, Energy=-179.102+0.003j ± 0.043 [σ²=7.633]]
 88%|████████▊ | 2208/2500 [1:36:29<12:42,  2.61s/it, Energy=-179.102+0.003j ± 0.043 [σ²=7.633]]
 88%|████████▊ | 2208/2500 [1:36:31<12:42,  2.61s/it, Energy=-179.063+0.005j ± 0.041 [σ²=6.935]]
 88%|████████▊ | 2209/2500 [1:36:31<12:39,  2.61s/it, Energy=-179.063+0.005j ± 0.041 [σ²=6.935]]
 88%|████████▊ | 2209/2500 [1:36:34<12:39,  2.61s/it, Energy=-179.024-0.006j ± 0.039 [σ²=6.195]]
 88%|████████▊ | 2210/2500 [1:36:34<12:36,  2.61s/it, Energy=-179.024-0.006j ± 0.039 [σ²=6.195]]
 88%|████████▊ | 2210/2500 [1:36:37<12:36,  2.61s/it, Energy=-179.023+0.001j ± 0.042 [σ²=7.287]]
 88%|████████▊ | 2211/2500 [1:36:37<12:34,  2.61s/it, Energy=-179.023+0.001j ± 0.042 [σ²=7.287]]
 88%|████████▊ | 2211/2500 [1:36:39<12:34,  2.61s/it, Energy=-179.069-0.020j ± 0.062 [σ²=15.541]]
 88%|████████▊ | 2212/2500 [1:36:39<12:33,  2.62s/it, Energy=-179.069-0.020j ± 0.062 [σ²=15.541]]
 88%|████████▊ | 2212/2500 [1:36:42<12:33,  2.62s/it, Energy=-179.004-0.006j ± 0.045 [σ²=8.115]] 
 89%|████████▊ | 2213/2500 [1:36:42<12:30,  2.62s/it, Energy=-179.004-0.006j ± 0.045 [σ²=8.115]]
 89%|████████▊ | 2213/2500 [1:36:44<12:30,  2.62s/it, Energy=-179.083+0.004j ± 0.050 [σ²=10.378]]
 89%|████████▊ | 2214/2500 [1:36:44<12:28,  2.62s/it, Energy=-179.083+0.004j ± 0.050 [σ²=10.378]]
 89%|████████▊ | 2214/2500 [1:36:47<12:28,  2.62s/it, Energy=-179.161-0.002j ± 0.043 [σ²=7.588]] 
 89%|████████▊ | 2215/2500 [1:36:47<12:25,  2.61s/it, Energy=-179.161-0.002j ± 0.043 [σ²=7.588]]
 89%|████████▊ | 2215/2500 [1:36:50<12:25,  2.61s/it, Energy=-178.994-0.013j ± 0.042 [σ²=7.331]]
 89%|████████▊ | 2216/2500 [1:36:50<12:22,  2.61s/it, Energy=-178.994-0.013j ± 0.042 [σ²=7.331]]
 89%|████████▊ | 2216/2500 [1:36:52<12:22,  2.61s/it, Energy=-179.113+0.009j ± 0.042 [σ²=7.277]]
 89%|████████▊ | 2217/2500 [1:36:52<12:18,  2.61s/it, Energy=-179.113+0.009j ± 0.042 [σ²=7.277]]
 89%|████████▊ | 2217/2500 [1:36:55<12:18,  2.61s/it, Energy=-179.042-0.002j ± 0.048 [σ²=9.291]]
 89%|████████▊ | 2218/2500 [1:36:55<12:17,  2.62s/it, Energy=-179.042-0.002j ± 0.048 [σ²=9.291]]
 89%|████████▊ | 2218/2500 [1:36:57<12:17,  2.62s/it, Energy=-179.045-0.001j ± 0.043 [σ²=7.421]]
 89%|████████▉ | 2219/2500 [1:36:57<12:14,  2.62s/it, Energy=-179.045-0.001j ± 0.043 [σ²=7.421]]
 89%|████████▉ | 2219/2500 [1:37:00<12:14,  2.62s/it, Energy=-179.079+0.001j ± 0.042 [σ²=7.394]]
 89%|████████▉ | 2220/2500 [1:37:00<12:12,  2.61s/it, Energy=-179.079+0.001j ± 0.042 [σ²=7.394]]
 89%|████████▉ | 2220/2500 [1:37:03<12:12,  2.61s/it, Energy=-179.143+0.005j ± 0.044 [σ²=7.855]]
 89%|████████▉ | 2221/2500 [1:37:03<12:08,  2.61s/it, Energy=-179.143+0.005j ± 0.044 [σ²=7.855]]
 89%|████████▉ | 2221/2500 [1:37:05<12:08,  2.61s/it, Energy=-179.009-0.002j ± 0.041 [σ²=6.978]]
 89%|████████▉ | 2222/2500 [1:37:05<12:06,  2.61s/it, Energy=-179.009-0.002j ± 0.041 [σ²=6.978]]
 89%|████████▉ | 2222/2500 [1:37:08<12:06,  2.61s/it, Energy=-179.144+0.012j ± 0.045 [σ²=8.431]]
 89%|████████▉ | 2223/2500 [1:37:08<12:03,  2.61s/it, Energy=-179.144+0.012j ± 0.045 [σ²=8.431]]
 89%|████████▉ | 2223/2500 [1:37:11<12:03,  2.61s/it, Energy=-179.008+0.003j ± 0.042 [σ²=7.322]]
 89%|████████▉ | 2224/2500 [1:37:11<12:01,  2.62s/it, Energy=-179.008+0.003j ± 0.042 [σ²=7.322]]
 89%|████████▉ | 2224/2500 [1:37:13<12:01,  2.62s/it, Energy=-179.114-0.004j ± 0.044 [σ²=7.846]]
 89%|████████▉ | 2225/2500 [1:37:13<11:58,  2.61s/it, Energy=-179.114-0.004j ± 0.044 [σ²=7.846]]
 89%|████████▉ | 2225/2500 [1:37:16<11:58,  2.61s/it, Energy=-179.105-0.018j ± 0.051 [σ²=10.483]]
 89%|████████▉ | 2226/2500 [1:37:16<11:55,  2.61s/it, Energy=-179.105-0.018j ± 0.051 [σ²=10.483]]
 89%|████████▉ | 2226/2500 [1:37:18<11:55,  2.61s/it, Energy=-179.162-0.000j ± 0.045 [σ²=8.425]] 
 89%|████████▉ | 2227/2500 [1:37:18<11:53,  2.61s/it, Energy=-179.162-0.000j ± 0.045 [σ²=8.425]]
 89%|████████▉ | 2227/2500 [1:37:21<11:53,  2.61s/it, Energy=-179.095-0.001j ± 0.042 [σ²=7.210]]
 89%|████████▉ | 2228/2500 [1:37:21<11:50,  2.61s/it, Energy=-179.095-0.001j ± 0.042 [σ²=7.210]]
 89%|████████▉ | 2228/2500 [1:37:24<11:50,  2.61s/it, Energy=-179.066-0.002j ± 0.040 [σ²=6.505]]
 89%|████████▉ | 2229/2500 [1:37:24<11:47,  2.61s/it, Energy=-179.066-0.002j ± 0.040 [σ²=6.505]]
 89%|████████▉ | 2229/2500 [1:37:26<11:47,  2.61s/it, Energy=-179.133+0.004j ± 0.043 [σ²=7.493]]
 89%|████████▉ | 2230/2500 [1:37:26<11:45,  2.61s/it, Energy=-179.133+0.004j ± 0.043 [σ²=7.493]]
 89%|████████▉ | 2230/2500 [1:37:29<11:45,  2.61s/it, Energy=-179.074+0.001j ± 0.040 [σ²=6.490]]
 89%|████████▉ | 2231/2500 [1:37:29<11:42,  2.61s/it, Energy=-179.074+0.001j ± 0.040 [σ²=6.490]]
 89%|████████▉ | 2231/2500 [1:37:31<11:42,  2.61s/it, Energy=-179.048+0.007j ± 0.048 [σ²=9.300]]
 89%|████████▉ | 2232/2500 [1:37:31<11:39,  2.61s/it, Energy=-179.048+0.007j ± 0.048 [σ²=9.300]]
 89%|████████▉ | 2232/2500 [1:37:34<11:39,  2.61s/it, Energy=-179.114-0.003j ± 0.043 [σ²=7.543]]
 89%|████████▉ | 2233/2500 [1:37:34<11:37,  2.61s/it, Energy=-179.114-0.003j ± 0.043 [σ²=7.543]]
 89%|████████▉ | 2233/2500 [1:37:37<11:37,  2.61s/it, Energy=-179.087-0.008j ± 0.041 [σ²=6.901]]
 89%|████████▉ | 2234/2500 [1:37:37<11:34,  2.61s/it, Energy=-179.087-0.008j ± 0.041 [σ²=6.901]]
 89%|████████▉ | 2234/2500 [1:37:39<11:34,  2.61s/it, Energy=-179.074+0.004j ± 0.042 [σ²=7.267]]
 89%|████████▉ | 2235/2500 [1:37:39<11:32,  2.61s/it, Energy=-179.074+0.004j ± 0.042 [σ²=7.267]]
 89%|████████▉ | 2235/2500 [1:37:42<11:32,  2.61s/it, Energy=-179.085-0.003j ± 0.042 [σ²=7.210]]
 89%|████████▉ | 2236/2500 [1:37:42<11:30,  2.61s/it, Energy=-179.085-0.003j ± 0.042 [σ²=7.210]]
 89%|████████▉ | 2236/2500 [1:37:44<11:30,  2.61s/it, Energy=-179.104-0.000j ± 0.040 [σ²=6.436]]
 89%|████████▉ | 2237/2500 [1:37:44<11:26,  2.61s/it, Energy=-179.104-0.000j ± 0.040 [σ²=6.436]]
 89%|████████▉ | 2237/2500 [1:37:47<11:26,  2.61s/it, Energy=-179.120+0.006j ± 0.044 [σ²=7.973]]
 90%|████████▉ | 2238/2500 [1:37:47<11:24,  2.61s/it, Energy=-179.120+0.006j ± 0.044 [σ²=7.973]]
 90%|████████▉ | 2238/2500 [1:37:50<11:24,  2.61s/it, Energy=-179.095+0.009j ± 0.046 [σ²=8.558]]
 90%|████████▉ | 2239/2500 [1:37:50<11:21,  2.61s/it, Energy=-179.095+0.009j ± 0.046 [σ²=8.558]]
 90%|████████▉ | 2239/2500 [1:37:52<11:21,  2.61s/it, Energy=-179.097-0.010j ± 0.043 [σ²=7.521]]
 90%|████████▉ | 2240/2500 [1:37:52<11:19,  2.61s/it, Energy=-179.097-0.010j ± 0.043 [σ²=7.521]]
 90%|████████▉ | 2240/2500 [1:37:55<11:19,  2.61s/it, Energy=-179.066+0.002j ± 0.042 [σ²=7.149]]
 90%|████████▉ | 2241/2500 [1:37:55<11:15,  2.61s/it, Energy=-179.066+0.002j ± 0.042 [σ²=7.149]]
 90%|████████▉ | 2241/2500 [1:37:58<11:15,  2.61s/it, Energy=-179.122+0.009j ± 0.054 [σ²=11.884]]
 90%|████████▉ | 2242/2500 [1:37:58<11:13,  2.61s/it, Energy=-179.122+0.009j ± 0.054 [σ²=11.884]]
 90%|████████▉ | 2242/2500 [1:38:00<11:13,  2.61s/it, Energy=-178.994-0.001j ± 0.044 [σ²=7.968]] 
 90%|████████▉ | 2243/2500 [1:38:00<11:11,  2.61s/it, Energy=-178.994-0.001j ± 0.044 [σ²=7.968]]
 90%|████████▉ | 2243/2500 [1:38:03<11:11,  2.61s/it, Energy=-179.098-0.003j ± 0.041 [σ²=6.850]]
 90%|████████▉ | 2244/2500 [1:38:03<11:08,  2.61s/it, Energy=-179.098-0.003j ± 0.041 [σ²=6.850]]
 90%|████████▉ | 2244/2500 [1:38:05<11:08,  2.61s/it, Energy=-179.057-0.005j ± 0.050 [σ²=10.097]]
 90%|████████▉ | 2245/2500 [1:38:05<11:05,  2.61s/it, Energy=-179.057-0.005j ± 0.050 [σ²=10.097]]
 90%|████████▉ | 2245/2500 [1:38:08<11:05,  2.61s/it, Energy=-179.077+0.008j ± 0.041 [σ²=6.836]] 
 90%|████████▉ | 2246/2500 [1:38:08<11:02,  2.61s/it, Energy=-179.077+0.008j ± 0.041 [σ²=6.836]]
 90%|████████▉ | 2246/2500 [1:38:11<11:02,  2.61s/it, Energy=-179.120+0.016j ± 0.043 [σ²=7.609]]
 90%|████████▉ | 2247/2500 [1:38:11<10:59,  2.61s/it, Energy=-179.120+0.016j ± 0.043 [σ²=7.609]]
 90%|████████▉ | 2247/2500 [1:38:13<10:59,  2.61s/it, Energy=-179.126-0.002j ± 0.044 [σ²=7.949]]
 90%|████████▉ | 2248/2500 [1:38:13<10:57,  2.61s/it, Energy=-179.126-0.002j ± 0.044 [σ²=7.949]]
 90%|████████▉ | 2248/2500 [1:38:16<10:57,  2.61s/it, Energy=-179.087-0.005j ± 0.041 [σ²=6.917]]
 90%|████████▉ | 2249/2500 [1:38:16<10:55,  2.61s/it, Energy=-179.087-0.005j ± 0.041 [σ²=6.917]]
 90%|████████▉ | 2249/2500 [1:38:18<10:55,  2.61s/it, Energy=-179.147+0.008j ± 0.043 [σ²=7.653]]
 90%|█████████ | 2250/2500 [1:38:18<10:51,  2.61s/it, Energy=-179.147+0.008j ± 0.043 [σ²=7.653]]
 90%|█████████ | 2250/2500 [1:38:21<10:51,  2.61s/it, Energy=-179.061+0.000j ± 0.043 [σ²=7.577]]
 90%|█████████ | 2251/2500 [1:38:21<10:49,  2.61s/it, Energy=-179.061+0.000j ± 0.043 [σ²=7.577]]
 90%|█████████ | 2251/2500 [1:38:24<10:49,  2.61s/it, Energy=-179.066+0.000j ± 0.038 [σ²=5.851]]
 90%|█████████ | 2252/2500 [1:38:24<10:46,  2.61s/it, Energy=-179.066+0.000j ± 0.038 [σ²=5.851]]
 90%|█████████ | 2252/2500 [1:38:26<10:46,  2.61s/it, Energy=-179.037+0.009j ± 0.041 [σ²=6.745]]
 90%|█████████ | 2253/2500 [1:38:26<10:43,  2.61s/it, Energy=-179.037+0.009j ± 0.041 [σ²=6.745]]
 90%|█████████ | 2253/2500 [1:38:29<10:43,  2.61s/it, Energy=-179.104+0.004j ± 0.040 [σ²=6.674]]
 90%|█████████ | 2254/2500 [1:38:29<10:41,  2.61s/it, Energy=-179.104+0.004j ± 0.040 [σ²=6.674]]
 90%|█████████ | 2254/2500 [1:38:31<10:41,  2.61s/it, Energy=-179.090+0.003j ± 0.039 [σ²=6.345]]
 90%|█████████ | 2255/2500 [1:38:31<10:38,  2.61s/it, Energy=-179.090+0.003j ± 0.039 [σ²=6.345]]
 90%|█████████ | 2255/2500 [1:38:34<10:38,  2.61s/it, Energy=-179.077-0.002j ± 0.043 [σ²=7.512]]
 90%|█████████ | 2256/2500 [1:38:34<10:35,  2.61s/it, Energy=-179.077-0.002j ± 0.043 [σ²=7.512]]
 90%|█████████ | 2256/2500 [1:38:37<10:35,  2.61s/it, Energy=-179.045-0.001j ± 0.048 [σ²=9.436]]
 90%|█████████ | 2257/2500 [1:38:37<10:33,  2.61s/it, Energy=-179.045-0.001j ± 0.048 [σ²=9.436]]
 90%|█████████ | 2257/2500 [1:38:39<10:33,  2.61s/it, Energy=-179.089+0.000j ± 0.040 [σ²=6.662]]
 90%|█████████ | 2258/2500 [1:38:39<10:30,  2.61s/it, Energy=-179.089+0.000j ± 0.040 [σ²=6.662]]
 90%|█████████ | 2258/2500 [1:38:42<10:30,  2.61s/it, Energy=-179.143-0.001j ± 0.044 [σ²=7.791]]
 90%|█████████ | 2259/2500 [1:38:42<10:28,  2.61s/it, Energy=-179.143-0.001j ± 0.044 [σ²=7.791]]
 90%|█████████ | 2259/2500 [1:38:44<10:28,  2.61s/it, Energy=-179.104-0.012j ± 0.045 [σ²=8.261]]
 90%|█████████ | 2260/2500 [1:38:44<10:26,  2.61s/it, Energy=-179.104-0.012j ± 0.045 [σ²=8.261]]
 90%|█████████ | 2260/2500 [1:38:47<10:26,  2.61s/it, Energy=-179.045-0.001j ± 0.046 [σ²=8.620]]
 90%|█████████ | 2261/2500 [1:38:47<10:23,  2.61s/it, Energy=-179.045-0.001j ± 0.046 [σ²=8.620]]
