Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
 11%|█▏        | 283/2500 [31:02<4:03:09,  6.58s/it, Energy=-179.589+0.001j ± 0.025 [σ²=2.463]]
 11%|█▏        | 283/2500 [31:08<4:03:09,  6.58s/it, Energy=-179.512+0.001j ± 0.026 [σ²=2.804]]
 11%|█▏        | 284/2500 [31:08<4:03:02,  6.58s/it, Energy=-179.512+0.001j ± 0.026 [σ²=2.804]]
 11%|█▏        | 284/2500 [31:15<4:03:02,  6.58s/it, Energy=-179.528-0.001j ± 0.025 [σ²=2.657]]
 11%|█▏        | 285/2500 [31:15<4:02:57,  6.58s/it, Energy=-179.528-0.001j ± 0.025 [σ²=2.657]]
 11%|█▏        | 285/2500 [31:21<4:02:57,  6.58s/it, Energy=-179.539+0.001j ± 0.022 [σ²=1.911]]
 11%|█▏        | 286/2500 [31:21<4:02:50,  6.58s/it, Energy=-179.539+0.001j ± 0.022 [σ²=1.911]]
 11%|█▏        | 286/2500 [31:28<4:02:50,  6.58s/it, Energy=-179.553-0.004j ± 0.027 [σ²=3.062]]
 11%|█▏        | 287/2500 [31:28<4:02:42,  6.58s/it, Energy=-179.553-0.004j ± 0.027 [σ²=3.062]]
 11%|█▏        | 287/2500 [31:34<4:02:42,  6.58s/it, Energy=-179.550+0.000j ± 0.022 [σ²=2.041]]
 12%|█▏        | 288/2500 [31:34<4:02:35,  6.58s/it, Energy=-179.550+0.000j ± 0.022 [σ²=2.041]]
 12%|█▏        | 288/2500 [31:41<4:02:35,  6.58s/it, Energy=-179.511+0.001j ± 0.028 [σ²=3.182]]
 12%|█▏        | 289/2500 [31:41<4:02:27,  6.58s/it, Energy=-179.511+0.001j ± 0.028 [σ²=3.182]]
 12%|█▏        | 289/2500 [31:48<4:02:27,  6.58s/it, Energy=-179.590-0.000j ± 0.026 [σ²=2.830]]
 12%|█▏        | 290/2500 [31:48<4:02:21,  6.58s/it, Energy=-179.590-0.000j ± 0.026 [σ²=2.830]]
 12%|█▏        | 290/2500 [31:54<4:02:21,  6.58s/it, Energy=-179.559-0.000j ± 0.030 [σ²=3.781]]
 12%|█▏        | 291/2500 [31:54<4:02:13,  6.58s/it, Energy=-179.559-0.000j ± 0.030 [σ²=3.781]]
 12%|█▏        | 291/2500 [32:01<4:02:13,  6.58s/it, Energy=-179.542-0.000j ± 0.027 [σ²=3.043]]
 12%|█▏        | 292/2500 [32:01<4:02:07,  6.58s/it, Energy=-179.542-0.000j ± 0.027 [σ²=3.043]]
 12%|█▏        | 292/2500 [32:07<4:02:07,  6.58s/it, Energy=-179.492+0.002j ± 0.032 [σ²=4.065]]
 12%|█▏        | 293/2500 [32:07<4:02:01,  6.58s/it, Energy=-179.492+0.002j ± 0.032 [σ²=4.065]]
 12%|█▏        | 293/2500 [32:14<4:02:01,  6.58s/it, Energy=-179.527-0.002j ± 0.022 [σ²=2.071]]
 12%|█▏        | 294/2500 [32:14<4:01:55,  6.58s/it, Energy=-179.527-0.002j ± 0.022 [σ²=2.071]]
 12%|█▏        | 294/2500 [32:21<4:01:55,  6.58s/it, Energy=-179.560-0.001j ± 0.032 [σ²=4.216]]
 12%|█▏        | 295/2500 [32:21<4:01:50,  6.58s/it, Energy=-179.560-0.001j ± 0.032 [σ²=4.216]]
 12%|█▏        | 295/2500 [32:27<4:01:50,  6.58s/it, Energy=-179.572+0.001j ± 0.028 [σ²=3.316]]
 12%|█▏        | 296/2500 [32:27<4:01:44,  6.58s/it, Energy=-179.572+0.001j ± 0.028 [σ²=3.316]]
 12%|█▏        | 296/2500 [32:34<4:01:44,  6.58s/it, Energy=-179.518+0.004j ± 0.024 [σ²=2.409]]
 12%|█▏        | 297/2500 [32:34<4:01:39,  6.58s/it, Energy=-179.518+0.004j ± 0.024 [σ²=2.409]]
 12%|█▏        | 297/2500 [32:40<4:01:39,  6.58s/it, Energy=-179.562-0.000j ± 0.024 [σ²=2.334]]
 12%|█▏        | 298/2500 [32:40<4:01:53,  6.59s/it, Energy=-179.562-0.000j ± 0.024 [σ²=2.334]]
 12%|█▏        | 298/2500 [32:47<4:01:53,  6.59s/it, Energy=-179.557+0.003j ± 0.027 [σ²=3.073]]
 12%|█▏        | 299/2500 [32:47<4:03:33,  6.64s/it, Energy=-179.557+0.003j ± 0.027 [σ²=3.073]]
 12%|█▏        | 299/2500 [32:54<4:03:33,  6.64s/it, Energy=-179.550+0.002j ± 0.025 [σ²=2.595]]
 12%|█▏        | 300/2500 [32:54<4:02:57,  6.63s/it, Energy=-179.550+0.002j ± 0.025 [σ²=2.595]]
 12%|█▏        | 300/2500 [33:00<4:02:57,  6.63s/it, Energy=-179.581+0.001j ± 0.035 [σ²=5.154]]
 12%|█▏        | 301/2500 [33:00<4:02:20,  6.61s/it, Energy=-179.581+0.001j ± 0.035 [σ²=5.154]]
 12%|█▏        | 301/2500 [33:07<4:02:20,  6.61s/it, Energy=-179.568+0.001j ± 0.025 [σ²=2.659]]
 12%|█▏        | 302/2500 [33:07<4:01:53,  6.60s/it, Energy=-179.568+0.001j ± 0.025 [σ²=2.659]]
 12%|█▏        | 302/2500 [33:13<4:01:53,  6.60s/it, Energy=-179.601+0.000j ± 0.026 [σ²=2.730]]
 12%|█▏        | 303/2500 [33:13<4:01:30,  6.60s/it, Energy=-179.601+0.000j ± 0.026 [σ²=2.730]]
 12%|█▏        | 303/2500 [33:20<4:01:30,  6.60s/it, Energy=-179.522-0.003j ± 0.031 [σ²=3.820]]
 12%|█▏        | 304/2500 [33:20<4:01:18,  6.59s/it, Energy=-179.522-0.003j ± 0.031 [σ²=3.820]]
 12%|█▏        | 304/2500 [33:27<4:01:18,  6.59s/it, Energy=-179.517+0.002j ± 0.028 [σ²=3.153]]
 12%|█▏        | 305/2500 [33:27<4:01:08,  6.59s/it, Energy=-179.517+0.002j ± 0.028 [σ²=3.153]]
 12%|█▏        | 305/2500 [33:33<4:01:08,  6.59s/it, Energy=-179.557-0.001j ± 0.024 [σ²=2.389]]
 12%|█▏        | 306/2500 [33:33<4:00:53,  6.59s/it, Energy=-179.557-0.001j ± 0.024 [σ²=2.389]]
 12%|█▏        | 306/2500 [33:40<4:00:53,  6.59s/it, Energy=-179.521+0.001j ± 0.028 [σ²=3.282]]
 12%|█▏        | 307/2500 [33:40<4:00:41,  6.59s/it, Energy=-179.521+0.001j ± 0.028 [σ²=3.282]]
 12%|█▏        | 307/2500 [33:46<4:00:41,  6.59s/it, Energy=-179.572+0.001j ± 0.030 [σ²=3.646]]
 12%|█▏        | 308/2500 [33:46<4:00:32,  6.58s/it, Energy=-179.572+0.001j ± 0.030 [σ²=3.646]]
 12%|█▏        | 308/2500 [33:53<4:00:32,  6.58s/it, Energy=-179.598+0.003j ± 0.025 [σ²=2.568]]
 12%|█▏        | 309/2500 [33:53<4:00:22,  6.58s/it, Energy=-179.598+0.003j ± 0.025 [σ²=2.568]]
 12%|█▏        | 309/2500 [33:59<4:00:22,  6.58s/it, Energy=-179.557+0.004j ± 0.026 [σ²=2.802]]
 12%|█▏        | 310/2500 [33:59<4:00:14,  6.58s/it, Energy=-179.557+0.004j ± 0.026 [σ²=2.802]]
 12%|█▏        | 310/2500 [34:06<4:00:14,  6.58s/it, Energy=-179.548-0.019j ± 0.035 [σ²=5.117]]
 12%|█▏        | 311/2500 [34:06<4:00:06,  6.58s/it, Energy=-179.548-0.019j ± 0.035 [σ²=5.117]]
 12%|█▏        | 311/2500 [34:13<4:00:06,  6.58s/it, Energy=-179.550-0.002j ± 0.023 [σ²=2.231]]
 12%|█▏        | 312/2500 [34:13<3:59:58,  6.58s/it, Energy=-179.550-0.002j ± 0.023 [σ²=2.231]]
 12%|█▏        | 312/2500 [34:19<3:59:58,  6.58s/it, Energy=-179.557+0.000j ± 0.025 [σ²=2.561]]
 13%|█▎        | 313/2500 [34:19<3:59:48,  6.58s/it, Energy=-179.557+0.000j ± 0.025 [σ²=2.561]]
 13%|█▎        | 313/2500 [34:26<3:59:48,  6.58s/it, Energy=-179.577+0.001j ± 0.032 [σ²=4.106]]
 13%|█▎        | 314/2500 [34:26<3:59:41,  6.58s/it, Energy=-179.577+0.001j ± 0.032 [σ²=4.106]]
 13%|█▎        | 314/2500 [34:32<3:59:41,  6.58s/it, Energy=-179.558-0.000j ± 0.028 [σ²=3.298]]
 13%|█▎        | 315/2500 [34:32<3:59:34,  6.58s/it, Energy=-179.558-0.000j ± 0.028 [σ²=3.298]]
 13%|█▎        | 315/2500 [34:39<3:59:34,  6.58s/it, Energy=-179.567+0.002j ± 0.027 [σ²=2.907]]
 13%|█▎        | 316/2500 [34:39<3:59:28,  6.58s/it, Energy=-179.567+0.002j ± 0.027 [σ²=2.907]]
 13%|█▎        | 316/2500 [34:46<3:59:28,  6.58s/it, Energy=-179.550+0.001j ± 0.025 [σ²=2.556]]
 13%|█▎        | 317/2500 [34:46<3:59:22,  6.58s/it, Energy=-179.550+0.001j ± 0.025 [σ²=2.556]]
 13%|█▎        | 317/2500 [34:52<3:59:22,  6.58s/it, Energy=-179.590+0.001j ± 0.022 [σ²=1.965]]
 13%|█▎        | 318/2500 [34:52<3:59:15,  6.58s/it, Energy=-179.590+0.001j ± 0.022 [σ²=1.965]]
 13%|█▎        | 318/2500 [34:59<3:59:15,  6.58s/it, Energy=-179.558+0.001j ± 0.029 [σ²=3.355]]
 13%|█▎        | 319/2500 [34:59<3:59:08,  6.58s/it, Energy=-179.558+0.001j ± 0.029 [σ²=3.355]]
 13%|█▎        | 319/2500 [35:05<3:59:08,  6.58s/it, Energy=-179.604-0.002j ± 0.027 [σ²=3.006]]
 13%|█▎        | 320/2500 [35:05<3:59:02,  6.58s/it, Energy=-179.604-0.002j ± 0.027 [σ²=3.006]]
 13%|█▎        | 320/2500 [35:12<3:59:02,  6.58s/it, Energy=-179.516-0.000j ± 0.027 [σ²=2.920]]
 13%|█▎        | 321/2500 [35:12<3:58:57,  6.58s/it, Energy=-179.516-0.000j ± 0.027 [σ²=2.920]]
 13%|█▎        | 321/2500 [35:18<3:58:57,  6.58s/it, Energy=-179.504+0.001j ± 0.027 [σ²=3.068]]
 13%|█▎        | 322/2500 [35:18<3:58:52,  6.58s/it, Energy=-179.504+0.001j ± 0.027 [σ²=3.068]]
 13%|█▎        | 322/2500 [35:25<3:58:52,  6.58s/it, Energy=-179.531-0.001j ± 0.026 [σ²=2.807]]
 13%|█▎        | 323/2500 [35:25<3:58:47,  6.58s/it, Energy=-179.531-0.001j ± 0.026 [σ²=2.807]]
 13%|█▎        | 323/2500 [35:32<3:58:47,  6.58s/it, Energy=-179.581+0.001j ± 0.026 [σ²=2.783]]
 13%|█▎        | 324/2500 [35:32<3:58:41,  6.58s/it, Energy=-179.581+0.001j ± 0.026 [σ²=2.783]]
 13%|█▎        | 324/2500 [35:38<3:58:41,  6.58s/it, Energy=-179.551+0.001j ± 0.036 [σ²=5.356]]
 13%|█▎        | 325/2500 [35:38<3:58:36,  6.58s/it, Energy=-179.551+0.001j ± 0.036 [σ²=5.356]]
 13%|█▎        | 325/2500 [35:45<3:58:36,  6.58s/it, Energy=-179.505-0.000j ± 0.024 [σ²=2.437]]
 13%|█▎        | 326/2500 [35:45<3:58:29,  6.58s/it, Energy=-179.505-0.000j ± 0.024 [σ²=2.437]]
 13%|█▎        | 326/2500 [35:51<3:58:29,  6.58s/it, Energy=-179.568+0.001j ± 0.027 [σ²=2.993]]
 13%|█▎        | 327/2500 [35:51<3:58:23,  6.58s/it, Energy=-179.568+0.001j ± 0.027 [σ²=2.993]]
 13%|█▎        | 327/2500 [35:58<3:58:23,  6.58s/it, Energy=-179.571-0.000j ± 0.026 [σ²=2.859]]
 13%|█▎        | 328/2500 [35:58<3:58:16,  6.58s/it, Energy=-179.571-0.000j ± 0.026 [σ²=2.859]]
 13%|█▎        | 328/2500 [36:04<3:58:16,  6.58s/it, Energy=-179.496+0.003j ± 0.029 [σ²=3.391]]
 13%|█▎        | 329/2500 [36:04<3:58:10,  6.58s/it, Energy=-179.496+0.003j ± 0.029 [σ²=3.391]]
 13%|█▎        | 329/2500 [36:11<3:58:10,  6.58s/it, Energy=-179.532-0.001j ± 0.026 [σ²=2.734]]
 13%|█▎        | 330/2500 [36:11<3:58:02,  6.58s/it, Energy=-179.532-0.001j ± 0.026 [σ²=2.734]]
 13%|█▎        | 330/2500 [36:18<3:58:02,  6.58s/it, Energy=-179.529+0.000j ± 0.026 [σ²=2.765]]
 13%|█▎        | 331/2500 [36:18<3:57:56,  6.58s/it, Energy=-179.529+0.000j ± 0.026 [σ²=2.765]]
 13%|█▎        | 331/2500 [36:24<3:57:56,  6.58s/it, Energy=-179.529+0.001j ± 0.026 [σ²=2.708]]
 13%|█▎        | 332/2500 [36:24<3:57:47,  6.58s/it, Energy=-179.529+0.001j ± 0.026 [σ²=2.708]]
 13%|█▎        | 332/2500 [36:31<3:57:47,  6.58s/it, Energy=-179.557-0.002j ± 0.025 [σ²=2.497]]
 13%|█▎        | 333/2500 [36:31<3:57:41,  6.58s/it, Energy=-179.557-0.002j ± 0.025 [σ²=2.497]]
 13%|█▎        | 333/2500 [36:37<3:57:41,  6.58s/it, Energy=-179.574+0.001j ± 0.030 [σ²=3.802]]
 13%|█▎        | 334/2500 [36:37<3:57:36,  6.58s/it, Energy=-179.574+0.001j ± 0.030 [σ²=3.802]]
 13%|█▎        | 334/2500 [36:44<3:57:36,  6.58s/it, Energy=-179.584+0.001j ± 0.029 [σ²=3.521]]
 13%|█▎        | 335/2500 [36:44<3:57:32,  6.58s/it, Energy=-179.584+0.001j ± 0.029 [σ²=3.521]]
 13%|█▎        | 335/2500 [36:51<3:57:32,  6.58s/it, Energy=-179.566+0.000j ± 0.028 [σ²=3.282]]
 13%|█▎        | 336/2500 [36:51<3:57:25,  6.58s/it, Energy=-179.566+0.000j ± 0.028 [σ²=3.282]]
 13%|█▎        | 336/2500 [36:57<3:57:25,  6.58s/it, Energy=-179.570-0.001j ± 0.028 [σ²=3.141]]
 13%|█▎        | 337/2500 [36:57<3:57:18,  6.58s/it, Energy=-179.570-0.001j ± 0.028 [σ²=3.141]]
 13%|█▎        | 337/2500 [37:04<3:57:18,  6.58s/it, Energy=-179.565-0.001j ± 0.023 [σ²=2.144]]
 14%|█▎        | 338/2500 [37:04<3:57:10,  6.58s/it, Energy=-179.565-0.001j ± 0.023 [σ²=2.144]]
 14%|█▎        | 338/2500 [37:10<3:57:10,  6.58s/it, Energy=-179.563-0.001j ± 0.033 [σ²=4.498]]
 14%|█▎        | 339/2500 [37:10<3:57:02,  6.58s/it, Energy=-179.563-0.001j ± 0.033 [σ²=4.498]]
 14%|█▎        | 339/2500 [37:17<3:57:02,  6.58s/it, Energy=-179.573+0.002j ± 0.025 [σ²=2.634]]
 14%|█▎        | 340/2500 [37:17<3:56:54,  6.58s/it, Energy=-179.573+0.002j ± 0.025 [σ²=2.634]]
 14%|█▎        | 340/2500 [37:23<3:56:54,  6.58s/it, Energy=-179.608+0.007j ± 0.034 [σ²=4.857]]
 14%|█▎        | 341/2500 [37:23<3:56:50,  6.58s/it, Energy=-179.608+0.007j ± 0.034 [σ²=4.857]]
 14%|█▎        | 341/2500 [37:30<3:56:50,  6.58s/it, Energy=-179.593+0.002j ± 0.027 [σ²=3.092]]
 14%|█▎        | 342/2500 [37:30<3:56:42,  6.58s/it, Energy=-179.593+0.002j ± 0.027 [σ²=3.092]]
 14%|█▎        | 342/2500 [37:37<3:56:42,  6.58s/it, Energy=-179.606+0.003j ± 0.035 [σ²=5.126]]
 14%|█▎        | 343/2500 [37:37<3:56:34,  6.58s/it, Energy=-179.606+0.003j ± 0.035 [σ²=5.126]]
 14%|█▎        | 343/2500 [37:43<3:56:34,  6.58s/it, Energy=-179.559-0.003j ± 0.026 [σ²=2.715]]
 14%|█▍        | 344/2500 [37:43<3:56:26,  6.58s/it, Energy=-179.559-0.003j ± 0.026 [σ²=2.715]]
 14%|█▍        | 344/2500 [37:50<3:56:26,  6.58s/it, Energy=-179.571-0.002j ± 0.027 [σ²=3.017]]
 14%|█▍        | 345/2500 [37:50<3:56:23,  6.58s/it, Energy=-179.571-0.002j ± 0.027 [σ²=3.017]]
 14%|█▍        | 345/2500 [37:56<3:56:23,  6.58s/it, Energy=-179.592-0.001j ± 0.028 [σ²=3.125]]
 14%|█▍        | 346/2500 [37:56<3:56:16,  6.58s/it, Energy=-179.592-0.001j ± 0.028 [σ²=3.125]]
 14%|█▍        | 346/2500 [38:03<3:56:16,  6.58s/it, Energy=-179.548+0.001j ± 0.029 [σ²=3.479]]
 14%|█▍        | 347/2500 [38:03<3:56:07,  6.58s/it, Energy=-179.548+0.001j ± 0.029 [σ²=3.479]]
 14%|█▍        | 347/2500 [38:10<3:56:07,  6.58s/it, Energy=-179.511-0.001j ± 0.032 [σ²=4.201]]
 14%|█▍        | 348/2500 [38:10<3:56:01,  6.58s/it, Energy=-179.511-0.001j ± 0.032 [σ²=4.201]]
 14%|█▍        | 348/2500 [38:16<3:56:01,  6.58s/it, Energy=-179.543+0.001j ± 0.029 [σ²=3.353]]
 14%|█▍        | 349/2500 [38:16<3:55:56,  6.58s/it, Energy=-179.543+0.001j ± 0.029 [σ²=3.353]]
 14%|█▍        | 349/2500 [38:23<3:55:56,  6.58s/it, Energy=-179.553-0.001j ± 0.028 [σ²=3.157]]
 14%|█▍        | 350/2500 [38:23<3:55:48,  6.58s/it, Energy=-179.553-0.001j ± 0.028 [σ²=3.157]]
 14%|█▍        | 350/2500 [38:29<3:55:48,  6.58s/it, Energy=-179.548-0.002j ± 0.027 [σ²=3.076]]
 14%|█▍        | 351/2500 [38:29<3:55:42,  6.58s/it, Energy=-179.548-0.002j ± 0.027 [σ²=3.076]]
 14%|█▍        | 351/2500 [38:36<3:55:42,  6.58s/it, Energy=-179.563+0.000j ± 0.026 [σ²=2.863]]
 14%|█▍        | 352/2500 [38:36<3:55:35,  6.58s/it, Energy=-179.563+0.000j ± 0.026 [σ²=2.863]]
 14%|█▍        | 352/2500 [38:42<3:55:35,  6.58s/it, Energy=-179.562+0.005j ± 0.044 [σ²=8.019]]
 14%|█▍        | 353/2500 [38:42<3:55:40,  6.59s/it, Energy=-179.562+0.005j ± 0.044 [σ²=8.019]]
 14%|█▍        | 353/2500 [38:49<3:55:40,  6.59s/it, Energy=-179.512+0.004j ± 0.044 [σ²=7.964]]
 14%|█▍        | 354/2500 [38:49<3:55:30,  6.58s/it, Energy=-179.512+0.004j ± 0.044 [σ²=7.964]]
 14%|█▍        | 354/2500 [38:56<3:55:30,  6.58s/it, Energy=-179.550+0.002j ± 0.027 [σ²=3.084]]
 14%|█▍        | 355/2500 [38:56<3:55:21,  6.58s/it, Energy=-179.550+0.002j ± 0.027 [σ²=3.084]]
 14%|█▍        | 355/2500 [39:02<3:55:21,  6.58s/it, Energy=-179.625+0.002j ± 0.026 [σ²=2.744]]
 14%|█▍        | 356/2500 [39:02<3:55:12,  6.58s/it, Energy=-179.625+0.002j ± 0.026 [σ²=2.744]]
 14%|█▍        | 356/2500 [39:09<3:55:12,  6.58s/it, Energy=-179.567-0.001j ± 0.027 [σ²=3.062]]
 14%|█▍        | 357/2500 [39:09<3:55:04,  6.58s/it, Energy=-179.567-0.001j ± 0.027 [σ²=3.062]]
 14%|█▍        | 357/2500 [39:15<3:55:04,  6.58s/it, Energy=-179.541-0.001j ± 0.026 [σ²=2.665]]
 14%|█▍        | 358/2500 [39:15<3:54:58,  6.58s/it, Energy=-179.541-0.001j ± 0.026 [σ²=2.665]]
 14%|█▍        | 358/2500 [39:22<3:54:58,  6.58s/it, Energy=-179.541+0.003j ± 0.026 [σ²=2.695]]
 14%|█▍        | 359/2500 [39:22<3:54:52,  6.58s/it, Energy=-179.541+0.003j ± 0.026 [σ²=2.695]]
 14%|█▍        | 359/2500 [39:29<3:54:52,  6.58s/it, Energy=-179.539-0.007j ± 0.029 [σ²=3.543]]
 14%|█▍        | 360/2500 [39:29<3:54:42,  6.58s/it, Energy=-179.539-0.007j ± 0.029 [σ²=3.543]]
 14%|█▍        | 360/2500 [39:35<3:54:42,  6.58s/it, Energy=-179.603+0.001j ± 0.029 [σ²=3.511]]
 14%|█▍        | 361/2500 [39:35<3:54:37,  6.58s/it, Energy=-179.603+0.001j ± 0.029 [σ²=3.511]]
 14%|█▍        | 361/2500 [39:42<3:54:37,  6.58s/it, Energy=-179.550-0.003j ± 0.027 [σ²=2.992]]
 14%|█▍        | 362/2500 [39:42<3:54:28,  6.58s/it, Energy=-179.550-0.003j ± 0.027 [σ²=2.992]]
 14%|█▍        | 362/2500 [39:48<3:54:28,  6.58s/it, Energy=-179.611+0.001j ± 0.030 [σ²=3.717]]
 15%|█▍        | 363/2500 [39:48<3:54:22,  6.58s/it, Energy=-179.611+0.001j ± 0.030 [σ²=3.717]]
 15%|█▍        | 363/2500 [39:55<3:54:22,  6.58s/it, Energy=-179.515-0.001j ± 0.025 [σ²=2.657]]
 15%|█▍        | 364/2500 [39:55<3:54:15,  6.58s/it, Energy=-179.515-0.001j ± 0.025 [σ²=2.657]]
 15%|█▍        | 364/2500 [40:01<3:54:15,  6.58s/it, Energy=-179.523-0.003j ± 0.025 [σ²=2.640]]
 15%|█▍        | 365/2500 [40:01<3:54:07,  6.58s/it, Energy=-179.523-0.003j ± 0.025 [σ²=2.640]]
 15%|█▍        | 365/2500 [40:08<3:54:07,  6.58s/it, Energy=-179.568-0.004j ± 0.029 [σ²=3.535]]
 15%|█▍        | 366/2500 [40:08<3:54:01,  6.58s/it, Energy=-179.568-0.004j ± 0.029 [σ²=3.535]]
 15%|█▍        | 366/2500 [40:15<3:54:01,  6.58s/it, Energy=-179.549-0.004j ± 0.030 [σ²=3.590]]
 15%|█▍        | 367/2500 [40:15<3:53:53,  6.58s/it, Energy=-179.549-0.004j ± 0.030 [σ²=3.590]]
 15%|█▍        | 367/2500 [40:21<3:53:53,  6.58s/it, Energy=-179.519+0.004j ± 0.027 [σ²=2.981]]
 15%|█▍        | 368/2500 [40:21<3:53:46,  6.58s/it, Energy=-179.519+0.004j ± 0.027 [σ²=2.981]]
 15%|█▍        | 368/2500 [40:28<3:53:46,  6.58s/it, Energy=-179.581+0.006j ± 0.033 [σ²=4.334]]
 15%|█▍        | 369/2500 [40:28<3:53:41,  6.58s/it, Energy=-179.581+0.006j ± 0.033 [σ²=4.334]]
 15%|█▍        | 369/2500 [40:34<3:53:41,  6.58s/it, Energy=-179.547-0.001j ± 0.024 [σ²=2.383]]
 15%|█▍        | 370/2500 [40:34<3:53:36,  6.58s/it, Energy=-179.547-0.001j ± 0.024 [σ²=2.383]]
 15%|█▍        | 370/2500 [40:41<3:53:36,  6.58s/it, Energy=-179.607+0.000j ± 0.029 [σ²=3.352]]
 15%|█▍        | 371/2500 [40:41<3:53:31,  6.58s/it, Energy=-179.607+0.000j ± 0.029 [σ²=3.352]]
 15%|█▍        | 371/2500 [40:47<3:53:31,  6.58s/it, Energy=-179.596+0.005j ± 0.045 [σ²=8.467]]
 15%|█▍        | 372/2500 [40:47<3:53:27,  6.58s/it, Energy=-179.596+0.005j ± 0.045 [σ²=8.467]]
 15%|█▍        | 372/2500 [40:54<3:53:27,  6.58s/it, Energy=-179.512+0.001j ± 0.024 [σ²=2.374]]
 15%|█▍        | 373/2500 [40:54<3:53:20,  6.58s/it, Energy=-179.512+0.001j ± 0.024 [σ²=2.374]]
 15%|█▍        | 373/2500 [41:01<3:53:20,  6.58s/it, Energy=-179.541-0.003j ± 0.026 [σ²=2.688]]
 15%|█▍        | 374/2500 [41:01<3:53:14,  6.58s/it, Energy=-179.541-0.003j ± 0.026 [σ²=2.688]]
 15%|█▍        | 374/2500 [41:07<3:53:14,  6.58s/it, Energy=-179.523-0.001j ± 0.032 [σ²=4.214]]
 15%|█▌        | 375/2500 [41:07<3:53:07,  6.58s/it, Energy=-179.523-0.001j ± 0.032 [σ²=4.214]]
 15%|█▌        | 375/2500 [41:14<3:53:07,  6.58s/it, Energy=-179.533+0.000j ± 0.025 [σ²=2.640]]
 15%|█▌        | 376/2500 [41:14<3:52:58,  6.58s/it, Energy=-179.533+0.000j ± 0.025 [σ²=2.640]]
 15%|█▌        | 376/2500 [41:20<3:52:58,  6.58s/it, Energy=-179.561-0.000j ± 0.023 [σ²=2.228]]
 15%|█▌        | 377/2500 [41:20<3:52:50,  6.58s/it, Energy=-179.561-0.000j ± 0.023 [σ²=2.228]]
 15%|█▌        | 377/2500 [41:27<3:52:50,  6.58s/it, Energy=-179.566+0.004j ± 0.024 [σ²=2.415]]
 15%|█▌        | 378/2500 [41:27<3:52:45,  6.58s/it, Energy=-179.566+0.004j ± 0.024 [σ²=2.415]]
 15%|█▌        | 378/2500 [41:34<3:52:45,  6.58s/it, Energy=-179.557-0.001j ± 0.025 [σ²=2.508]]
 15%|█▌        | 379/2500 [41:34<3:52:38,  6.58s/it, Energy=-179.557-0.001j ± 0.025 [σ²=2.508]]
