Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
 65%|██████▍   | 1613/2500 [3:03:29<1:40:43,  6.81s/it, Energy=-179.526+0.003j ± 0.026 [σ²=2.691]]
 65%|██████▍   | 1614/2500 [3:03:29<1:40:34,  6.81s/it, Energy=-179.526+0.003j ± 0.026 [σ²=2.691]]
 65%|██████▍   | 1614/2500 [3:03:35<1:40:34,  6.81s/it, Energy=-179.483-0.002j ± 0.030 [σ²=3.579]]
 65%|██████▍   | 1615/2500 [3:03:35<1:40:27,  6.81s/it, Energy=-179.483-0.002j ± 0.030 [σ²=3.579]]
 65%|██████▍   | 1615/2500 [3:03:42<1:40:27,  6.81s/it, Energy=-179.506+0.004j ± 0.025 [σ²=2.658]]
 65%|██████▍   | 1616/2500 [3:03:42<1:40:18,  6.81s/it, Energy=-179.506+0.004j ± 0.025 [σ²=2.658]]
 65%|██████▍   | 1616/2500 [3:03:49<1:40:18,  6.81s/it, Energy=-179.575-0.000j ± 0.029 [σ²=3.371]]
 65%|██████▍   | 1617/2500 [3:03:49<1:40:11,  6.81s/it, Energy=-179.575-0.000j ± 0.029 [σ²=3.371]]
 65%|██████▍   | 1617/2500 [3:03:56<1:40:11,  6.81s/it, Energy=-179.544-0.003j ± 0.030 [σ²=3.624]]
 65%|██████▍   | 1618/2500 [3:03:56<1:40:08,  6.81s/it, Energy=-179.544-0.003j ± 0.030 [σ²=3.624]]
 65%|██████▍   | 1618/2500 [3:04:03<1:40:08,  6.81s/it, Energy=-179.576+0.001j ± 0.029 [σ²=3.335]]
 65%|██████▍   | 1619/2500 [3:04:03<1:40:00,  6.81s/it, Energy=-179.576+0.001j ± 0.029 [σ²=3.335]]
 65%|██████▍   | 1619/2500 [3:04:09<1:40:00,  6.81s/it, Energy=-179.549-0.002j ± 0.038 [σ²=5.802]]
 65%|██████▍   | 1620/2500 [3:04:09<1:39:52,  6.81s/it, Energy=-179.549-0.002j ± 0.038 [σ²=5.802]]
 65%|██████▍   | 1620/2500 [3:04:16<1:39:52,  6.81s/it, Energy=-179.530+0.005j ± 0.027 [σ²=2.930]]
 65%|██████▍   | 1621/2500 [3:04:16<1:39:44,  6.81s/it, Energy=-179.530+0.005j ± 0.027 [σ²=2.930]]
 65%|██████▍   | 1621/2500 [3:04:23<1:39:44,  6.81s/it, Energy=-179.580-0.000j ± 0.033 [σ²=4.443]]
 65%|██████▍   | 1622/2500 [3:04:23<1:39:37,  6.81s/it, Energy=-179.580-0.000j ± 0.033 [σ²=4.443]]
 65%|██████▍   | 1622/2500 [3:04:30<1:39:37,  6.81s/it, Energy=-179.554+0.002j ± 0.027 [σ²=3.073]]
 65%|██████▍   | 1623/2500 [3:04:30<1:39:29,  6.81s/it, Energy=-179.554+0.002j ± 0.027 [σ²=3.073]]
 65%|██████▍   | 1623/2500 [3:04:37<1:39:29,  6.81s/it, Energy=-179.552-0.001j ± 0.026 [σ²=2.716]]
 65%|██████▍   | 1624/2500 [3:04:37<1:39:21,  6.81s/it, Energy=-179.552-0.001j ± 0.026 [σ²=2.716]]
 65%|██████▍   | 1624/2500 [3:04:43<1:39:21,  6.81s/it, Energy=-179.563-0.000j ± 0.026 [σ²=2.703]]
 65%|██████▌   | 1625/2500 [3:04:43<1:39:14,  6.81s/it, Energy=-179.563-0.000j ± 0.026 [σ²=2.703]]
 65%|██████▌   | 1625/2500 [3:04:50<1:39:14,  6.81s/it, Energy=-179.588+0.001j ± 0.027 [σ²=2.891]]
 65%|██████▌   | 1626/2500 [3:04:50<1:39:08,  6.81s/it, Energy=-179.588+0.001j ± 0.027 [σ²=2.891]]
 65%|██████▌   | 1626/2500 [3:04:57<1:39:08,  6.81s/it, Energy=-179.545+0.000j ± 0.029 [σ²=3.482]]
 65%|██████▌   | 1627/2500 [3:04:57<1:39:02,  6.81s/it, Energy=-179.545+0.000j ± 0.029 [σ²=3.482]]
 65%|██████▌   | 1627/2500 [3:05:04<1:39:02,  6.81s/it, Energy=-179.580+0.001j ± 0.028 [σ²=3.204]]
 65%|██████▌   | 1628/2500 [3:05:04<1:38:55,  6.81s/it, Energy=-179.580+0.001j ± 0.028 [σ²=3.204]]
 65%|██████▌   | 1628/2500 [3:05:11<1:38:55,  6.81s/it, Energy=-179.561+0.003j ± 0.027 [σ²=2.892]]
 65%|██████▌   | 1629/2500 [3:05:11<1:38:53,  6.81s/it, Energy=-179.561+0.003j ± 0.027 [σ²=2.892]]
 65%|██████▌   | 1629/2500 [3:05:18<1:38:53,  6.81s/it, Energy=-179.582+0.001j ± 0.025 [σ²=2.657]]
 65%|██████▌   | 1630/2500 [3:05:18<1:38:49,  6.82s/it, Energy=-179.582+0.001j ± 0.025 [σ²=2.657]]
 65%|██████▌   | 1630/2500 [3:05:24<1:38:49,  6.82s/it, Energy=-179.547-0.002j ± 0.026 [σ²=2.784]]
 65%|██████▌   | 1631/2500 [3:05:24<1:38:40,  6.81s/it, Energy=-179.547-0.002j ± 0.026 [σ²=2.784]]
 65%|██████▌   | 1631/2500 [3:05:31<1:38:40,  6.81s/it, Energy=-179.495+0.000j ± 0.026 [σ²=2.845]]
 65%|██████▌   | 1632/2500 [3:05:31<1:38:32,  6.81s/it, Energy=-179.495+0.000j ± 0.026 [σ²=2.845]]
 65%|██████▌   | 1632/2500 [3:05:38<1:38:32,  6.81s/it, Energy=-179.550+0.002j ± 0.026 [σ²=2.876]]
 65%|██████▌   | 1633/2500 [3:05:38<1:38:24,  6.81s/it, Energy=-179.550+0.002j ± 0.026 [σ²=2.876]]
 65%|██████▌   | 1633/2500 [3:05:45<1:38:24,  6.81s/it, Energy=-179.559-0.001j ± 0.028 [σ²=3.155]]
 65%|██████▌   | 1634/2500 [3:05:45<1:38:21,  6.81s/it, Energy=-179.559-0.001j ± 0.028 [σ²=3.155]]
 65%|██████▌   | 1634/2500 [3:05:52<1:38:21,  6.81s/it, Energy=-179.543-0.001j ± 0.030 [σ²=3.773]]
 65%|██████▌   | 1635/2500 [3:05:52<1:38:12,  6.81s/it, Energy=-179.543-0.001j ± 0.030 [σ²=3.773]]
 65%|██████▌   | 1635/2500 [3:05:58<1:38:12,  6.81s/it, Energy=-179.546+0.002j ± 0.028 [σ²=3.278]]
 65%|██████▌   | 1636/2500 [3:05:58<1:38:04,  6.81s/it, Energy=-179.546+0.002j ± 0.028 [σ²=3.278]]
 65%|██████▌   | 1636/2500 [3:06:05<1:38:04,  6.81s/it, Energy=-179.547+0.000j ± 0.028 [σ²=3.121]]
 65%|██████▌   | 1637/2500 [3:06:05<1:38:01,  6.81s/it, Energy=-179.547+0.000j ± 0.028 [σ²=3.121]]
 65%|██████▌   | 1637/2500 [3:06:12<1:38:01,  6.81s/it, Energy=-179.507-0.000j ± 0.025 [σ²=2.471]]
 66%|██████▌   | 1638/2500 [3:06:12<1:37:51,  6.81s/it, Energy=-179.507-0.000j ± 0.025 [σ²=2.471]]
 66%|██████▌   | 1638/2500 [3:06:19<1:37:51,  6.81s/it, Energy=-179.561-0.001j ± 0.027 [σ²=3.065]]
 66%|██████▌   | 1639/2500 [3:06:19<1:37:43,  6.81s/it, Energy=-179.561-0.001j ± 0.027 [σ²=3.065]]
 66%|██████▌   | 1639/2500 [3:06:26<1:37:43,  6.81s/it, Energy=-179.535+0.000j ± 0.026 [σ²=2.705]]
 66%|██████▌   | 1640/2500 [3:06:26<1:37:39,  6.81s/it, Energy=-179.535+0.000j ± 0.026 [σ²=2.705]]
 66%|██████▌   | 1640/2500 [3:06:32<1:37:39,  6.81s/it, Energy=-179.546-0.003j ± 0.025 [σ²=2.651]]
 66%|██████▌   | 1641/2500 [3:06:33<1:37:34,  6.82s/it, Energy=-179.546-0.003j ± 0.025 [σ²=2.651]]
 66%|██████▌   | 1641/2500 [3:06:39<1:37:34,  6.82s/it, Energy=-179.574+0.001j ± 0.024 [σ²=2.372]]
 66%|██████▌   | 1642/2500 [3:06:39<1:37:30,  6.82s/it, Energy=-179.574+0.001j ± 0.024 [σ²=2.372]]
 66%|██████▌   | 1642/2500 [3:06:46<1:37:30,  6.82s/it, Energy=-179.492+0.001j ± 0.027 [σ²=3.086]]
 66%|██████▌   | 1643/2500 [3:06:46<1:37:20,  6.82s/it, Energy=-179.492+0.001j ± 0.027 [σ²=3.086]]
 66%|██████▌   | 1643/2500 [3:06:53<1:37:20,  6.82s/it, Energy=-179.527+0.001j ± 0.036 [σ²=5.198]]
 66%|██████▌   | 1644/2500 [3:06:53<1:37:15,  6.82s/it, Energy=-179.527+0.001j ± 0.036 [σ²=5.198]]
 66%|██████▌   | 1644/2500 [3:07:00<1:37:15,  6.82s/it, Energy=-179.505-0.001j ± 0.025 [σ²=2.646]]
 66%|██████▌   | 1645/2500 [3:07:00<1:37:10,  6.82s/it, Energy=-179.505-0.001j ± 0.025 [σ²=2.646]]
 66%|██████▌   | 1645/2500 [3:07:07<1:37:10,  6.82s/it, Energy=-179.550+0.000j ± 0.024 [σ²=2.415]]
 66%|██████▌   | 1646/2500 [3:07:07<1:37:04,  6.82s/it, Energy=-179.550+0.000j ± 0.024 [σ²=2.415]]
 66%|██████▌   | 1646/2500 [3:07:13<1:37:04,  6.82s/it, Energy=-179.530+0.000j ± 0.024 [σ²=2.385]]
 66%|██████▌   | 1647/2500 [3:07:13<1:36:58,  6.82s/it, Energy=-179.530+0.000j ± 0.024 [σ²=2.385]]
 66%|██████▌   | 1647/2500 [3:07:20<1:36:58,  6.82s/it, Energy=-179.574+0.002j ± 0.030 [σ²=3.606]]
 66%|██████▌   | 1648/2500 [3:07:20<1:36:53,  6.82s/it, Energy=-179.574+0.002j ± 0.030 [σ²=3.606]]
 66%|██████▌   | 1648/2500 [3:07:27<1:36:53,  6.82s/it, Energy=-179.521-0.001j ± 0.028 [σ²=3.161]]
 66%|██████▌   | 1649/2500 [3:07:27<1:36:46,  6.82s/it, Energy=-179.521-0.001j ± 0.028 [σ²=3.161]]
 66%|██████▌   | 1649/2500 [3:07:34<1:36:46,  6.82s/it, Energy=-179.549-0.001j ± 0.024 [σ²=2.398]]
 66%|██████▌   | 1650/2500 [3:07:34<1:36:38,  6.82s/it, Energy=-179.549-0.001j ± 0.024 [σ²=2.398]]
 66%|██████▌   | 1650/2500 [3:07:41<1:36:38,  6.82s/it, Energy=-179.531+0.001j ± 0.025 [σ²=2.571]]
 66%|██████▌   | 1651/2500 [3:07:41<1:36:27,  6.82s/it, Energy=-179.531+0.001j ± 0.025 [σ²=2.571]]
 66%|██████▌   | 1651/2500 [3:07:48<1:36:27,  6.82s/it, Energy=-179.506-0.000j ± 0.025 [σ²=2.563]]
 66%|██████▌   | 1652/2500 [3:07:48<1:36:22,  6.82s/it, Energy=-179.506-0.000j ± 0.025 [σ²=2.563]]
 66%|██████▌   | 1652/2500 [3:07:54<1:36:22,  6.82s/it, Energy=-179.530-0.001j ± 0.029 [σ²=3.437]]
 66%|██████▌   | 1653/2500 [3:07:54<1:36:16,  6.82s/it, Energy=-179.530-0.001j ± 0.029 [σ²=3.437]]
 66%|██████▌   | 1653/2500 [3:08:01<1:36:16,  6.82s/it, Energy=-179.566-0.001j ± 0.028 [σ²=3.287]]
 66%|██████▌   | 1654/2500 [3:08:01<1:36:06,  6.82s/it, Energy=-179.566-0.001j ± 0.028 [σ²=3.287]]
 66%|██████▌   | 1654/2500 [3:08:08<1:36:06,  6.82s/it, Energy=-179.559-0.001j ± 0.032 [σ²=4.122]]
 66%|██████▌   | 1655/2500 [3:08:08<1:36:01,  6.82s/it, Energy=-179.559-0.001j ± 0.032 [σ²=4.122]]
 66%|██████▌   | 1655/2500 [3:08:15<1:36:01,  6.82s/it, Energy=-179.577-0.002j ± 0.027 [σ²=3.058]]
 66%|██████▌   | 1656/2500 [3:08:15<1:35:52,  6.82s/it, Energy=-179.577-0.002j ± 0.027 [σ²=3.058]]
 66%|██████▌   | 1656/2500 [3:08:22<1:35:52,  6.82s/it, Energy=-179.562+0.001j ± 0.025 [σ²=2.466]]
 66%|██████▋   | 1657/2500 [3:08:22<1:35:48,  6.82s/it, Energy=-179.562+0.001j ± 0.025 [σ²=2.466]]
 66%|██████▋   | 1657/2500 [3:08:28<1:35:48,  6.82s/it, Energy=-179.522+0.003j ± 0.031 [σ²=3.984]]
 66%|██████▋   | 1658/2500 [3:08:28<1:35:40,  6.82s/it, Energy=-179.522+0.003j ± 0.031 [σ²=3.984]]
 66%|██████▋   | 1658/2500 [3:08:35<1:35:40,  6.82s/it, Energy=-179.572+0.001j ± 0.029 [σ²=3.358]]
 66%|██████▋   | 1659/2500 [3:08:35<1:35:30,  6.81s/it, Energy=-179.572+0.001j ± 0.029 [σ²=3.358]]
 66%|██████▋   | 1659/2500 [3:08:42<1:35:30,  6.81s/it, Energy=-179.531+0.002j ± 0.032 [σ²=4.314]]
 66%|██████▋   | 1660/2500 [3:08:42<1:35:22,  6.81s/it, Energy=-179.531+0.002j ± 0.032 [σ²=4.314]]
 66%|██████▋   | 1660/2500 [3:08:49<1:35:22,  6.81s/it, Energy=-179.527+0.003j ± 0.042 [σ²=7.136]]
 66%|██████▋   | 1661/2500 [3:08:49<1:35:18,  6.82s/it, Energy=-179.527+0.003j ± 0.042 [σ²=7.136]]
 66%|██████▋   | 1661/2500 [3:08:56<1:35:18,  6.82s/it, Energy=-179.572+0.002j ± 0.027 [σ²=2.889]]
 66%|██████▋   | 1662/2500 [3:08:56<1:35:13,  6.82s/it, Energy=-179.572+0.002j ± 0.027 [σ²=2.889]]
 66%|██████▋   | 1662/2500 [3:09:02<1:35:13,  6.82s/it, Energy=-179.559-0.002j ± 0.028 [σ²=3.278]]
 67%|██████▋   | 1663/2500 [3:09:03<1:35:04,  6.82s/it, Energy=-179.559-0.002j ± 0.028 [σ²=3.278]]
 67%|██████▋   | 1663/2500 [3:09:09<1:35:04,  6.82s/it, Energy=-179.541+0.001j ± 0.027 [σ²=2.882]]
 67%|██████▋   | 1664/2500 [3:09:09<1:34:58,  6.82s/it, Energy=-179.541+0.001j ± 0.027 [σ²=2.882]]
 67%|██████▋   | 1664/2500 [3:09:16<1:34:58,  6.82s/it, Energy=-179.563+0.002j ± 0.031 [σ²=4.015]]
 67%|██████▋   | 1665/2500 [3:09:16<1:34:54,  6.82s/it, Energy=-179.563+0.002j ± 0.031 [σ²=4.015]]
 67%|██████▋   | 1665/2500 [3:09:23<1:34:54,  6.82s/it, Energy=-179.582-0.001j ± 0.032 [σ²=4.310]]
 67%|██████▋   | 1666/2500 [3:09:23<1:34:44,  6.82s/it, Energy=-179.582-0.001j ± 0.032 [σ²=4.310]]
 67%|██████▋   | 1666/2500 [3:09:30<1:34:44,  6.82s/it, Energy=-179.558+0.004j ± 0.028 [σ²=3.110]]
 67%|██████▋   | 1667/2500 [3:09:30<1:34:39,  6.82s/it, Energy=-179.558+0.004j ± 0.028 [σ²=3.110]]
 67%|██████▋   | 1667/2500 [3:09:37<1:34:39,  6.82s/it, Energy=-179.552+0.002j ± 0.024 [σ²=2.281]]
 67%|██████▋   | 1668/2500 [3:09:37<1:34:33,  6.82s/it, Energy=-179.552+0.002j ± 0.024 [σ²=2.281]]
 67%|██████▋   | 1668/2500 [3:09:43<1:34:33,  6.82s/it, Energy=-179.547-0.001j ± 0.029 [σ²=3.504]]
 67%|██████▋   | 1669/2500 [3:09:43<1:34:24,  6.82s/it, Energy=-179.547-0.001j ± 0.029 [σ²=3.504]]
 67%|██████▋   | 1669/2500 [3:09:50<1:34:24,  6.82s/it, Energy=-179.543+0.000j ± 0.025 [σ²=2.542]]
 67%|██████▋   | 1670/2500 [3:09:50<1:34:20,  6.82s/it, Energy=-179.543+0.000j ± 0.025 [σ²=2.542]]
 67%|██████▋   | 1670/2500 [3:09:57<1:34:20,  6.82s/it, Energy=-179.558+0.002j ± 0.026 [σ²=2.739]]
 67%|██████▋   | 1671/2500 [3:09:57<1:34:10,  6.82s/it, Energy=-179.558+0.002j ± 0.026 [σ²=2.739]]
 67%|██████▋   | 1671/2500 [3:10:04<1:34:10,  6.82s/it, Energy=-179.520+0.003j ± 0.023 [σ²=2.153]]
 67%|██████▋   | 1672/2500 [3:10:04<1:34:01,  6.81s/it, Energy=-179.520+0.003j ± 0.023 [σ²=2.153]]
 67%|██████▋   | 1672/2500 [3:10:11<1:34:01,  6.81s/it, Energy=-179.540-0.003j ± 0.029 [σ²=3.550]]
 67%|██████▋   | 1673/2500 [3:10:11<1:33:53,  6.81s/it, Energy=-179.540-0.003j ± 0.029 [σ²=3.550]]
 67%|██████▋   | 1673/2500 [3:10:17<1:33:53,  6.81s/it, Energy=-179.529+0.001j ± 0.026 [σ²=2.790]]
 67%|██████▋   | 1674/2500 [3:10:17<1:33:46,  6.81s/it, Energy=-179.529+0.001j ± 0.026 [σ²=2.790]]
 67%|██████▋   | 1674/2500 [3:10:24<1:33:46,  6.81s/it, Energy=-179.554+0.001j ± 0.025 [σ²=2.565]]
 67%|██████▋   | 1675/2500 [3:10:24<1:33:38,  6.81s/it, Energy=-179.554+0.001j ± 0.025 [σ²=2.565]]
 67%|██████▋   | 1675/2500 [3:10:31<1:33:38,  6.81s/it, Energy=-179.564+0.001j ± 0.028 [σ²=3.272]]
 67%|██████▋   | 1676/2500 [3:10:31<1:33:30,  6.81s/it, Energy=-179.564+0.001j ± 0.028 [σ²=3.272]]
 67%|██████▋   | 1676/2500 [3:10:38<1:33:30,  6.81s/it, Energy=-179.580+0.001j ± 0.028 [σ²=3.287]]
 67%|██████▋   | 1677/2500 [3:10:38<1:33:23,  6.81s/it, Energy=-179.580+0.001j ± 0.028 [σ²=3.287]]
 67%|██████▋   | 1677/2500 [3:10:45<1:33:23,  6.81s/it, Energy=-179.568+0.002j ± 0.028 [σ²=3.248]]
 67%|██████▋   | 1678/2500 [3:10:45<1:33:16,  6.81s/it, Energy=-179.568+0.002j ± 0.028 [σ²=3.248]]
 67%|██████▋   | 1678/2500 [3:10:51<1:33:16,  6.81s/it, Energy=-179.523-0.001j ± 0.025 [σ²=2.556]]
 67%|██████▋   | 1679/2500 [3:10:52<1:33:08,  6.81s/it, Energy=-179.523-0.001j ± 0.025 [σ²=2.556]]
 67%|██████▋   | 1679/2500 [3:10:58<1:33:08,  6.81s/it, Energy=-179.549+0.001j ± 0.029 [σ²=3.513]]
 67%|██████▋   | 1680/2500 [3:10:58<1:33:01,  6.81s/it, Energy=-179.549+0.001j ± 0.029 [σ²=3.513]]
 67%|██████▋   | 1680/2500 [3:11:05<1:33:01,  6.81s/it, Energy=-179.566-0.002j ± 0.036 [σ²=5.386]]
 67%|██████▋   | 1681/2500 [3:11:05<1:32:54,  6.81s/it, Energy=-179.566-0.002j ± 0.036 [σ²=5.386]]
 67%|██████▋   | 1681/2500 [3:11:12<1:32:54,  6.81s/it, Energy=-179.524-0.003j ± 0.025 [σ²=2.642]]
 67%|██████▋   | 1682/2500 [3:11:12<1:32:47,  6.81s/it, Energy=-179.524-0.003j ± 0.025 [σ²=2.642]]
 67%|██████▋   | 1682/2500 [3:11:19<1:32:47,  6.81s/it, Energy=-179.580+0.004j ± 0.027 [σ²=2.943]]
 67%|██████▋   | 1683/2500 [3:11:19<1:32:41,  6.81s/it, Energy=-179.580+0.004j ± 0.027 [σ²=2.943]]
 67%|██████▋   | 1683/2500 [3:11:26<1:32:41,  6.81s/it, Energy=-179.625-0.002j ± 0.031 [σ²=3.982]]
 67%|██████▋   | 1684/2500 [3:11:26<1:32:38,  6.81s/it, Energy=-179.625-0.002j ± 0.031 [σ²=3.982]]
 67%|██████▋   | 1684/2500 [3:11:32<1:32:38,  6.81s/it, Energy=-179.551+0.005j ± 0.030 [σ²=3.640]]
 67%|██████▋   | 1685/2500 [3:11:32<1:32:34,  6.82s/it, Energy=-179.551+0.005j ± 0.030 [σ²=3.640]]
 67%|██████▋   | 1685/2500 [3:11:39<1:32:34,  6.82s/it, Energy=-179.552-0.003j ± 0.028 [σ²=3.149]]
 67%|██████▋   | 1686/2500 [3:11:39<1:32:30,  6.82s/it, Energy=-179.552-0.003j ± 0.028 [σ²=3.149]]
 67%|██████▋   | 1686/2500 [3:11:46<1:32:30,  6.82s/it, Energy=-179.512-0.001j ± 0.028 [σ²=3.117]]
 67%|██████▋   | 1687/2500 [3:11:46<1:32:20,  6.82s/it, Energy=-179.512-0.001j ± 0.028 [σ²=3.117]]
 67%|██████▋   | 1687/2500 [3:11:53<1:32:20,  6.82s/it, Energy=-179.592-0.001j ± 0.028 [σ²=3.139]]
 68%|██████▊   | 1688/2500 [3:11:53<1:32:15,  6.82s/it, Energy=-179.592-0.001j ± 0.028 [σ²=3.139]]
 68%|██████▊   | 1688/2500 [3:12:00<1:32:15,  6.82s/it, Energy=-179.567-0.002j ± 0.026 [σ²=2.847]]
 68%|██████▊   | 1689/2500 [3:12:00<1:32:06,  6.81s/it, Energy=-179.567-0.002j ± 0.026 [σ²=2.847]]
 68%|██████▊   | 1689/2500 [3:12:06<1:32:06,  6.81s/it, Energy=-179.524+0.001j ± 0.030 [σ²=3.677]]
 68%|██████▊   | 1690/2500 [3:12:06<1:31:59,  6.81s/it, Energy=-179.524+0.001j ± 0.030 [σ²=3.677]]
 68%|██████▊   | 1690/2500 [3:12:13<1:31:59,  6.81s/it, Energy=-179.577-0.004j ± 0.023 [σ²=2.249]]
 68%|██████▊   | 1691/2500 [3:12:13<1:31:51,  6.81s/it, Energy=-179.577-0.004j ± 0.023 [σ²=2.249]]
 68%|██████▊   | 1691/2500 [3:12:20<1:31:51,  6.81s/it, Energy=-179.539+0.002j ± 0.029 [σ²=3.454]]
 68%|██████▊   | 1692/2500 [3:12:20<1:31:43,  6.81s/it, Energy=-179.539+0.002j ± 0.029 [σ²=3.454]]
 68%|██████▊   | 1692/2500 [3:12:27<1:31:43,  6.81s/it, Energy=-179.566-0.001j ± 0.024 [σ²=2.398]]
 68%|██████▊   | 1693/2500 [3:12:27<1:31:35,  6.81s/it, Energy=-179.566-0.001j ± 0.024 [σ²=2.398]]
 68%|██████▊   | 1693/2500 [3:12:34<1:31:35,  6.81s/it, Energy=-179.548+0.002j ± 0.030 [σ²=3.697]]
 68%|██████▊   | 1694/2500 [3:12:34<1:31:27,  6.81s/it, Energy=-179.548+0.002j ± 0.030 [σ²=3.697]]
 68%|██████▊   | 1694/2500 [3:12:40<1:31:27,  6.81s/it, Energy=-179.589+0.002j ± 0.027 [σ²=2.975]]
 68%|██████▊   | 1695/2500 [3:12:40<1:31:20,  6.81s/it, Energy=-179.589+0.002j ± 0.027 [σ²=2.975]]
 68%|██████▊   | 1695/2500 [3:12:47<1:31:20,  6.81s/it, Energy=-179.524-0.002j ± 0.027 [σ²=2.916]]
 68%|██████▊   | 1696/2500 [3:12:47<1:31:18,  6.81s/it, Energy=-179.524-0.002j ± 0.027 [σ²=2.916]]
 68%|██████▊   | 1696/2500 [3:12:54<1:31:18,  6.81s/it, Energy=-179.513-0.000j ± 0.026 [σ²=2.833]]
 68%|██████▊   | 1697/2500 [3:12:54<1:31:10,  6.81s/it, Energy=-179.513-0.000j ± 0.026 [σ²=2.833]]
 68%|██████▊   | 1697/2500 [3:13:01<1:31:10,  6.81s/it, Energy=-179.599+0.003j ± 0.025 [σ²=2.629]]
 68%|██████▊   | 1698/2500 [3:13:01<1:31:02,  6.81s/it, Energy=-179.599+0.003j ± 0.025 [σ²=2.629]]
 68%|██████▊   | 1698/2500 [3:13:08<1:31:02,  6.81s/it, Energy=-179.572+0.003j ± 0.033 [σ²=4.533]]
 68%|██████▊   | 1699/2500 [3:13:08<1:33:33,  7.01s/it, Energy=-179.572+0.003j ± 0.033 [σ²=4.533]]
 68%|██████▊   | 1699/2500 [3:13:15<1:33:33,  7.01s/it, Energy=-179.519+0.004j ± 0.027 [σ²=2.985]]
 68%|██████▊   | 1700/2500 [3:13:15<1:32:51,  6.96s/it, Energy=-179.519+0.004j ± 0.027 [σ²=2.985]]
 68%|██████▊   | 1700/2500 [3:13:22<1:32:51,  6.96s/it, Energy=-179.576-0.001j ± 0.025 [σ²=2.618]]
 68%|██████▊   | 1701/2500 [3:13:22<1:32:02,  6.91s/it, Energy=-179.576-0.001j ± 0.025 [σ²=2.618]]
 68%|██████▊   | 1701/2500 [3:13:29<1:32:02,  6.91s/it, Energy=-179.521+0.002j ± 0.039 [σ²=6.153]]
 68%|██████▊   | 1702/2500 [3:13:29<1:31:33,  6.88s/it, Energy=-179.521+0.002j ± 0.039 [σ²=6.153]]
 68%|██████▊   | 1702/2500 [3:13:36<1:31:33,  6.88s/it, Energy=-179.545+0.000j ± 0.024 [σ²=2.395]]
 68%|██████▊   | 1703/2500 [3:13:36<1:31:08,  6.86s/it, Energy=-179.545+0.000j ± 0.024 [σ²=2.395]]
 68%|██████▊   | 1703/2500 [3:13:42<1:31:08,  6.86s/it, Energy=-179.509-0.001j ± 0.028 [σ²=3.104]]
 68%|██████▊   | 1704/2500 [3:13:42<1:30:48,  6.84s/it, Energy=-179.509-0.001j ± 0.028 [σ²=3.104]]
