Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
 52%|█████▏    | 1292/2500 [1:26:18<1:20:29,  4.00s/it, Energy=-179.367+0.005j ± 0.028 [σ²=3.326]]
 52%|█████▏    | 1292/2500 [1:26:22<1:20:29,  4.00s/it, Energy=-179.336-0.008j ± 0.044 [σ²=7.775]]
 52%|█████▏    | 1293/2500 [1:26:22<1:20:26,  4.00s/it, Energy=-179.336-0.008j ± 0.044 [σ²=7.775]]
 52%|█████▏    | 1293/2500 [1:26:26<1:20:26,  4.00s/it, Energy=-179.387-0.008j ± 0.031 [σ²=3.955]]
 52%|█████▏    | 1294/2500 [1:26:26<1:20:23,  4.00s/it, Energy=-179.387-0.008j ± 0.031 [σ²=3.955]]
 52%|█████▏    | 1294/2500 [1:26:30<1:20:23,  4.00s/it, Energy=-179.454-0.003j ± 0.030 [σ²=3.718]]
 52%|█████▏    | 1295/2500 [1:26:30<1:20:19,  4.00s/it, Energy=-179.454-0.003j ± 0.030 [σ²=3.718]]
 52%|█████▏    | 1295/2500 [1:26:34<1:20:19,  4.00s/it, Energy=-179.356+0.000j ± 0.036 [σ²=5.198]]
 52%|█████▏    | 1296/2500 [1:26:34<1:20:17,  4.00s/it, Energy=-179.356+0.000j ± 0.036 [σ²=5.198]]
 52%|█████▏    | 1296/2500 [1:26:38<1:20:17,  4.00s/it, Energy=-179.434+0.001j ± 0.030 [σ²=3.618]]
 52%|█████▏    | 1297/2500 [1:26:38<1:20:13,  4.00s/it, Energy=-179.434+0.001j ± 0.030 [σ²=3.618]]
 52%|█████▏    | 1297/2500 [1:26:42<1:20:13,  4.00s/it, Energy=-179.411-0.002j ± 0.032 [σ²=4.177]]
 52%|█████▏    | 1298/2500 [1:26:42<1:20:09,  4.00s/it, Energy=-179.411-0.002j ± 0.032 [σ²=4.177]]
 52%|█████▏    | 1298/2500 [1:26:46<1:20:09,  4.00s/it, Energy=-179.412-0.001j ± 0.031 [σ²=3.914]]
 52%|█████▏    | 1299/2500 [1:26:46<1:21:15,  4.06s/it, Energy=-179.412-0.001j ± 0.031 [σ²=3.914]]
 52%|█████▏    | 1299/2500 [1:26:50<1:21:15,  4.06s/it, Energy=-179.402-0.002j ± 0.032 [σ²=4.274]]
 52%|█████▏    | 1300/2500 [1:26:50<1:20:52,  4.04s/it, Energy=-179.402-0.002j ± 0.032 [σ²=4.274]]
 52%|█████▏    | 1300/2500 [1:26:54<1:20:52,  4.04s/it, Energy=-179.379+0.001j ± 0.032 [σ²=4.272]]
 52%|█████▏    | 1301/2500 [1:26:54<1:20:34,  4.03s/it, Energy=-179.379+0.001j ± 0.032 [σ²=4.272]]
 52%|█████▏    | 1301/2500 [1:26:58<1:20:34,  4.03s/it, Energy=-179.393+0.000j ± 0.032 [σ²=4.311]]
 52%|█████▏    | 1302/2500 [1:26:58<1:20:22,  4.03s/it, Energy=-179.393+0.000j ± 0.032 [σ²=4.311]]
 52%|█████▏    | 1302/2500 [1:27:02<1:20:22,  4.03s/it, Energy=-179.430+0.007j ± 0.040 [σ²=6.535]]
 52%|█████▏    | 1303/2500 [1:27:02<1:20:11,  4.02s/it, Energy=-179.430+0.007j ± 0.040 [σ²=6.535]]
 52%|█████▏    | 1303/2500 [1:27:06<1:20:11,  4.02s/it, Energy=-179.450-0.002j ± 0.031 [σ²=3.958]]
 52%|█████▏    | 1304/2500 [1:27:06<1:20:02,  4.02s/it, Energy=-179.450-0.002j ± 0.031 [σ²=3.958]]
 52%|█████▏    | 1304/2500 [1:27:10<1:20:02,  4.02s/it, Energy=-179.398+0.002j ± 0.033 [σ²=4.510]]
 52%|█████▏    | 1305/2500 [1:27:10<1:19:55,  4.01s/it, Energy=-179.398+0.002j ± 0.033 [σ²=4.510]]
 52%|█████▏    | 1305/2500 [1:27:14<1:19:55,  4.01s/it, Energy=-179.385+0.002j ± 0.031 [σ²=3.871]]
 52%|█████▏    | 1306/2500 [1:27:14<1:19:47,  4.01s/it, Energy=-179.385+0.002j ± 0.031 [σ²=3.871]]
 52%|█████▏    | 1306/2500 [1:27:18<1:19:47,  4.01s/it, Energy=-179.470+0.001j ± 0.034 [σ²=4.773]]
 52%|█████▏    | 1307/2500 [1:27:18<1:19:42,  4.01s/it, Energy=-179.470+0.001j ± 0.034 [σ²=4.773]]
 52%|█████▏    | 1307/2500 [1:27:22<1:19:42,  4.01s/it, Energy=-179.471+0.002j ± 0.036 [σ²=5.243]]
 52%|█████▏    | 1308/2500 [1:27:22<1:19:36,  4.01s/it, Energy=-179.471+0.002j ± 0.036 [σ²=5.243]]
 52%|█████▏    | 1308/2500 [1:27:26<1:19:36,  4.01s/it, Energy=-179.417+0.002j ± 0.034 [σ²=4.699]]
 52%|█████▏    | 1309/2500 [1:27:26<1:19:31,  4.01s/it, Energy=-179.417+0.002j ± 0.034 [σ²=4.699]]
 52%|█████▏    | 1309/2500 [1:27:30<1:19:31,  4.01s/it, Energy=-179.470-0.005j ± 0.036 [σ²=5.197]]
 52%|█████▏    | 1310/2500 [1:27:30<1:19:25,  4.00s/it, Energy=-179.470-0.005j ± 0.036 [σ²=5.197]]
 52%|█████▏    | 1310/2500 [1:27:34<1:19:25,  4.00s/it, Energy=-179.457+0.003j ± 0.034 [σ²=4.798]]
 52%|█████▏    | 1311/2500 [1:27:34<1:19:21,  4.00s/it, Energy=-179.457+0.003j ± 0.034 [σ²=4.798]]
 52%|█████▏    | 1311/2500 [1:27:38<1:19:21,  4.00s/it, Energy=-179.406-0.001j ± 0.030 [σ²=3.742]]
 52%|█████▏    | 1312/2500 [1:27:38<1:19:16,  4.00s/it, Energy=-179.406-0.001j ± 0.030 [σ²=3.742]]
 52%|█████▏    | 1312/2500 [1:27:42<1:19:16,  4.00s/it, Energy=-179.417+0.001j ± 0.036 [σ²=5.173]]
 53%|█████▎    | 1313/2500 [1:27:42<1:19:13,  4.00s/it, Energy=-179.417+0.001j ± 0.036 [σ²=5.173]]
 53%|█████▎    | 1313/2500 [1:27:46<1:19:13,  4.00s/it, Energy=-179.473+0.001j ± 0.031 [σ²=3.824]]
 53%|█████▎    | 1314/2500 [1:27:46<1:19:09,  4.01s/it, Energy=-179.473+0.001j ± 0.031 [σ²=3.824]]
 53%|█████▎    | 1314/2500 [1:27:50<1:19:09,  4.01s/it, Energy=-179.357-0.000j ± 0.044 [σ²=8.050]]
 53%|█████▎    | 1315/2500 [1:27:50<1:19:08,  4.01s/it, Energy=-179.357-0.000j ± 0.044 [σ²=8.050]]
 53%|█████▎    | 1315/2500 [1:27:54<1:19:08,  4.01s/it, Energy=-179.389-0.001j ± 0.032 [σ²=4.309]]
 53%|█████▎    | 1316/2500 [1:27:54<1:19:03,  4.01s/it, Energy=-179.389-0.001j ± 0.032 [σ²=4.309]]
 53%|█████▎    | 1316/2500 [1:27:58<1:19:03,  4.01s/it, Energy=-179.431-0.003j ± 0.031 [σ²=3.992]]
 53%|█████▎    | 1317/2500 [1:27:58<1:18:57,  4.00s/it, Energy=-179.431-0.003j ± 0.031 [σ²=3.992]]
 53%|█████▎    | 1317/2500 [1:28:02<1:18:57,  4.00s/it, Energy=-179.442+0.001j ± 0.030 [σ²=3.774]]
 53%|█████▎    | 1318/2500 [1:28:02<1:18:52,  4.00s/it, Energy=-179.442+0.001j ± 0.030 [σ²=3.774]]
 53%|█████▎    | 1318/2500 [1:28:06<1:18:52,  4.00s/it, Energy=-179.450-0.001j ± 0.034 [σ²=4.874]]
 53%|█████▎    | 1319/2500 [1:28:06<1:18:47,  4.00s/it, Energy=-179.450-0.001j ± 0.034 [σ²=4.874]]
 53%|█████▎    | 1319/2500 [1:28:10<1:18:47,  4.00s/it, Energy=-179.437-0.000j ± 0.033 [σ²=4.333]]
 53%|█████▎    | 1320/2500 [1:28:10<1:18:43,  4.00s/it, Energy=-179.437-0.000j ± 0.033 [σ²=4.333]]
 53%|█████▎    | 1320/2500 [1:28:14<1:18:43,  4.00s/it, Energy=-179.401+0.002j ± 0.031 [σ²=3.918]]
 53%|█████▎    | 1321/2500 [1:28:14<1:18:37,  4.00s/it, Energy=-179.401+0.002j ± 0.031 [σ²=3.918]]
 53%|█████▎    | 1321/2500 [1:28:18<1:18:37,  4.00s/it, Energy=-179.481-0.012j ± 0.047 [σ²=8.966]]
 53%|█████▎    | 1322/2500 [1:28:18<1:18:35,  4.00s/it, Energy=-179.481-0.012j ± 0.047 [σ²=8.966]]
 53%|█████▎    | 1322/2500 [1:28:22<1:18:35,  4.00s/it, Energy=-179.429-0.000j ± 0.033 [σ²=4.499]]
 53%|█████▎    | 1323/2500 [1:28:22<1:18:31,  4.00s/it, Energy=-179.429-0.000j ± 0.033 [σ²=4.499]]
 53%|█████▎    | 1323/2500 [1:28:26<1:18:31,  4.00s/it, Energy=-179.439-0.002j ± 0.041 [σ²=7.049]]
 53%|█████▎    | 1324/2500 [1:28:26<1:18:27,  4.00s/it, Energy=-179.439-0.002j ± 0.041 [σ²=7.049]]
 53%|█████▎    | 1324/2500 [1:28:30<1:18:27,  4.00s/it, Energy=-179.381-0.002j ± 0.034 [σ²=4.812]]
 53%|█████▎    | 1325/2500 [1:28:30<1:18:24,  4.00s/it, Energy=-179.381-0.002j ± 0.034 [σ²=4.812]]
 53%|█████▎    | 1325/2500 [1:28:34<1:18:24,  4.00s/it, Energy=-179.417+0.002j ± 0.037 [σ²=5.640]]
 53%|█████▎    | 1326/2500 [1:28:34<1:18:20,  4.00s/it, Energy=-179.417+0.002j ± 0.037 [σ²=5.640]]
 53%|█████▎    | 1326/2500 [1:28:38<1:18:20,  4.00s/it, Energy=-179.401+0.001j ± 0.032 [σ²=4.100]]
 53%|█████▎    | 1327/2500 [1:28:38<1:18:15,  4.00s/it, Energy=-179.401+0.001j ± 0.032 [σ²=4.100]]
 53%|█████▎    | 1327/2500 [1:28:42<1:18:15,  4.00s/it, Energy=-179.405+0.003j ± 0.035 [σ²=5.067]]
 53%|█████▎    | 1328/2500 [1:28:42<1:18:10,  4.00s/it, Energy=-179.405+0.003j ± 0.035 [σ²=5.067]]
 53%|█████▎    | 1328/2500 [1:28:46<1:18:10,  4.00s/it, Energy=-179.379-0.008j ± 0.043 [σ²=7.692]]
 53%|█████▎    | 1329/2500 [1:28:46<1:18:08,  4.00s/it, Energy=-179.379-0.008j ± 0.043 [σ²=7.692]]
 53%|█████▎    | 1329/2500 [1:28:50<1:18:08,  4.00s/it, Energy=-179.417+0.004j ± 0.031 [σ²=3.812]]
 53%|█████▎    | 1330/2500 [1:28:50<1:18:02,  4.00s/it, Energy=-179.417+0.004j ± 0.031 [σ²=3.812]]
 53%|█████▎    | 1330/2500 [1:28:54<1:18:02,  4.00s/it, Energy=-179.470+0.001j ± 0.035 [σ²=4.941]]
 53%|█████▎    | 1331/2500 [1:28:54<1:17:58,  4.00s/it, Energy=-179.470+0.001j ± 0.035 [σ²=4.941]]
 53%|█████▎    | 1331/2500 [1:28:58<1:17:58,  4.00s/it, Energy=-179.415+0.003j ± 0.030 [σ²=3.592]]
 53%|█████▎    | 1332/2500 [1:28:58<1:17:53,  4.00s/it, Energy=-179.415+0.003j ± 0.030 [σ²=3.592]]
 53%|█████▎    | 1332/2500 [1:29:02<1:17:53,  4.00s/it, Energy=-179.374+0.006j ± 0.035 [σ²=5.072]]
 53%|█████▎    | 1333/2500 [1:29:02<1:17:49,  4.00s/it, Energy=-179.374+0.006j ± 0.035 [σ²=5.072]]
 53%|█████▎    | 1333/2500 [1:29:06<1:17:49,  4.00s/it, Energy=-179.525+0.008j ± 0.039 [σ²=6.378]]
 53%|█████▎    | 1334/2500 [1:29:06<1:17:44,  4.00s/it, Energy=-179.525+0.008j ± 0.039 [σ²=6.378]]
 53%|█████▎    | 1334/2500 [1:29:10<1:17:44,  4.00s/it, Energy=-179.376-0.002j ± 0.036 [σ²=5.291]]
 53%|█████▎    | 1335/2500 [1:29:10<1:17:40,  4.00s/it, Energy=-179.376-0.002j ± 0.036 [σ²=5.291]]
 53%|█████▎    | 1335/2500 [1:29:14<1:17:40,  4.00s/it, Energy=-179.422+0.008j ± 0.033 [σ²=4.475]]
 53%|█████▎    | 1336/2500 [1:29:14<1:17:36,  4.00s/it, Energy=-179.422+0.008j ± 0.033 [σ²=4.475]]
 53%|█████▎    | 1336/2500 [1:29:18<1:17:36,  4.00s/it, Energy=-179.360-0.000j ± 0.031 [σ²=3.946]]
 53%|█████▎    | 1337/2500 [1:29:18<1:17:31,  4.00s/it, Energy=-179.360-0.000j ± 0.031 [σ²=3.946]]
 53%|█████▎    | 1337/2500 [1:29:22<1:17:31,  4.00s/it, Energy=-179.410-0.001j ± 0.036 [σ²=5.367]]
 54%|█████▎    | 1338/2500 [1:29:22<1:17:26,  4.00s/it, Energy=-179.410-0.001j ± 0.036 [σ²=5.367]]
 54%|█████▎    | 1338/2500 [1:29:26<1:17:26,  4.00s/it, Energy=-179.411+0.001j ± 0.032 [σ²=4.073]]
 54%|█████▎    | 1339/2500 [1:29:26<1:17:22,  4.00s/it, Energy=-179.411+0.001j ± 0.032 [σ²=4.073]]
 54%|█████▎    | 1339/2500 [1:29:30<1:17:22,  4.00s/it, Energy=-179.403+0.003j ± 0.030 [σ²=3.583]]
 54%|█████▎    | 1340/2500 [1:29:30<1:17:16,  4.00s/it, Energy=-179.403+0.003j ± 0.030 [σ²=3.583]]
 54%|█████▎    | 1340/2500 [1:29:34<1:17:16,  4.00s/it, Energy=-179.397-0.002j ± 0.034 [σ²=4.696]]
 54%|█████▎    | 1341/2500 [1:29:34<1:17:13,  4.00s/it, Energy=-179.397-0.002j ± 0.034 [σ²=4.696]]
 54%|█████▎    | 1341/2500 [1:29:38<1:17:13,  4.00s/it, Energy=-179.482-0.002j ± 0.035 [σ²=5.138]]
 54%|█████▎    | 1342/2500 [1:29:38<1:17:08,  4.00s/it, Energy=-179.482-0.002j ± 0.035 [σ²=5.138]]
 54%|█████▎    | 1342/2500 [1:29:42<1:17:08,  4.00s/it, Energy=-179.417+0.002j ± 0.029 [σ²=3.350]]
 54%|█████▎    | 1343/2500 [1:29:42<1:17:04,  4.00s/it, Energy=-179.417+0.002j ± 0.029 [σ²=3.350]]
 54%|█████▎    | 1343/2500 [1:29:46<1:17:04,  4.00s/it, Energy=-179.431-0.002j ± 0.033 [σ²=4.585]]
 54%|█████▍    | 1344/2500 [1:29:46<1:17:01,  4.00s/it, Energy=-179.431-0.002j ± 0.033 [σ²=4.585]]
 54%|█████▍    | 1344/2500 [1:29:50<1:17:01,  4.00s/it, Energy=-179.444+0.002j ± 0.032 [σ²=4.265]]
 54%|█████▍    | 1345/2500 [1:29:50<1:16:57,  4.00s/it, Energy=-179.444+0.002j ± 0.032 [σ²=4.265]]
 54%|█████▍    | 1345/2500 [1:29:54<1:16:57,  4.00s/it, Energy=-179.405+0.005j ± 0.033 [σ²=4.484]]
 54%|█████▍    | 1346/2500 [1:29:54<1:16:55,  4.00s/it, Energy=-179.405+0.005j ± 0.033 [σ²=4.484]]
 54%|█████▍    | 1346/2500 [1:29:58<1:16:55,  4.00s/it, Energy=-179.411-0.003j ± 0.034 [σ²=4.688]]
 54%|█████▍    | 1347/2500 [1:29:58<1:16:51,  4.00s/it, Energy=-179.411-0.003j ± 0.034 [σ²=4.688]]
 54%|█████▍    | 1347/2500 [1:30:02<1:16:51,  4.00s/it, Energy=-179.433-0.001j ± 0.034 [σ²=4.812]]
 54%|█████▍    | 1348/2500 [1:30:02<1:17:12,  4.02s/it, Energy=-179.433-0.001j ± 0.034 [σ²=4.812]]
 54%|█████▍    | 1348/2500 [1:30:06<1:17:12,  4.02s/it, Energy=-179.442-0.001j ± 0.034 [σ²=4.698]]
 54%|█████▍    | 1349/2500 [1:30:06<1:16:59,  4.01s/it, Energy=-179.442-0.001j ± 0.034 [σ²=4.698]]
 54%|█████▍    | 1349/2500 [1:30:10<1:16:59,  4.01s/it, Energy=-179.445+0.001j ± 0.033 [σ²=4.430]]
 54%|█████▍    | 1350/2500 [1:30:10<1:16:48,  4.01s/it, Energy=-179.445+0.001j ± 0.033 [σ²=4.430]]
 54%|█████▍    | 1350/2500 [1:30:14<1:16:48,  4.01s/it, Energy=-179.414+0.004j ± 0.033 [σ²=4.492]]
 54%|█████▍    | 1351/2500 [1:30:14<1:16:41,  4.00s/it, Energy=-179.414+0.004j ± 0.033 [σ²=4.492]]
 54%|█████▍    | 1351/2500 [1:30:18<1:16:41,  4.00s/it, Energy=-179.450-0.005j ± 0.033 [σ²=4.364]]
 54%|█████▍    | 1352/2500 [1:30:18<1:16:36,  4.00s/it, Energy=-179.450-0.005j ± 0.033 [σ²=4.364]]
 54%|█████▍    | 1352/2500 [1:30:22<1:16:36,  4.00s/it, Energy=-179.384+0.006j ± 0.040 [σ²=6.630]]
 54%|█████▍    | 1353/2500 [1:30:22<1:16:30,  4.00s/it, Energy=-179.384+0.006j ± 0.040 [σ²=6.630]]
 54%|█████▍    | 1353/2500 [1:30:26<1:16:30,  4.00s/it, Energy=-179.411-0.003j ± 0.032 [σ²=4.239]]
 54%|█████▍    | 1354/2500 [1:30:26<1:16:25,  4.00s/it, Energy=-179.411-0.003j ± 0.032 [σ²=4.239]]
 54%|█████▍    | 1354/2500 [1:30:30<1:16:25,  4.00s/it, Energy=-179.444+0.000j ± 0.040 [σ²=6.456]]
 54%|█████▍    | 1355/2500 [1:30:30<1:16:22,  4.00s/it, Energy=-179.444+0.000j ± 0.040 [σ²=6.456]]
 54%|█████▍    | 1355/2500 [1:30:34<1:16:22,  4.00s/it, Energy=-179.411+0.000j ± 0.031 [σ²=3.959]]
 54%|█████▍    | 1356/2500 [1:30:34<1:16:16,  4.00s/it, Energy=-179.411+0.000j ± 0.031 [σ²=3.959]]
 54%|█████▍    | 1356/2500 [1:30:38<1:16:16,  4.00s/it, Energy=-179.396+0.000j ± 0.032 [σ²=4.076]]
 54%|█████▍    | 1357/2500 [1:30:38<1:16:11,  4.00s/it, Energy=-179.396+0.000j ± 0.032 [σ²=4.076]]
 54%|█████▍    | 1357/2500 [1:30:42<1:16:11,  4.00s/it, Energy=-179.357+0.002j ± 0.037 [σ²=5.737]]
 54%|█████▍    | 1358/2500 [1:30:42<1:16:07,  4.00s/it, Energy=-179.357+0.002j ± 0.037 [σ²=5.737]]
 54%|█████▍    | 1358/2500 [1:30:46<1:16:07,  4.00s/it, Energy=-179.436-0.000j ± 0.032 [σ²=4.101]]
 54%|█████▍    | 1359/2500 [1:30:46<1:16:03,  4.00s/it, Energy=-179.436-0.000j ± 0.032 [σ²=4.101]]
 54%|█████▍    | 1359/2500 [1:30:50<1:16:03,  4.00s/it, Energy=-179.406-0.001j ± 0.036 [σ²=5.309]]
 54%|█████▍    | 1360/2500 [1:30:50<1:15:58,  4.00s/it, Energy=-179.406-0.001j ± 0.036 [σ²=5.309]]
 54%|█████▍    | 1360/2500 [1:30:54<1:15:58,  4.00s/it, Energy=-179.391+0.002j ± 0.033 [σ²=4.427]]
 54%|█████▍    | 1361/2500 [1:30:54<1:15:55,  4.00s/it, Energy=-179.391+0.002j ± 0.033 [σ²=4.427]]
 54%|█████▍    | 1361/2500 [1:30:58<1:15:55,  4.00s/it, Energy=-179.397+0.003j ± 0.034 [σ²=4.705]]
 54%|█████▍    | 1362/2500 [1:30:58<1:15:50,  4.00s/it, Energy=-179.397+0.003j ± 0.034 [σ²=4.705]]
 54%|█████▍    | 1362/2500 [1:31:02<1:15:50,  4.00s/it, Energy=-179.420+0.001j ± 0.035 [σ²=4.895]]
 55%|█████▍    | 1363/2500 [1:31:02<1:15:47,  4.00s/it, Energy=-179.420+0.001j ± 0.035 [σ²=4.895]]
 55%|█████▍    | 1363/2500 [1:31:06<1:15:47,  4.00s/it, Energy=-179.400-0.001j ± 0.033 [σ²=4.503]]
 55%|█████▍    | 1364/2500 [1:31:06<1:15:42,  4.00s/it, Energy=-179.400-0.001j ± 0.033 [σ²=4.503]]
 55%|█████▍    | 1364/2500 [1:31:10<1:15:42,  4.00s/it, Energy=-179.413+0.001j ± 0.034 [σ²=4.656]]
 55%|█████▍    | 1365/2500 [1:31:10<1:15:39,  4.00s/it, Energy=-179.413+0.001j ± 0.034 [σ²=4.656]]
 55%|█████▍    | 1365/2500 [1:31:14<1:15:39,  4.00s/it, Energy=-179.366-0.003j ± 0.033 [σ²=4.419]]
 55%|█████▍    | 1366/2500 [1:31:14<1:15:35,  4.00s/it, Energy=-179.366-0.003j ± 0.033 [σ²=4.419]]
 55%|█████▍    | 1366/2500 [1:31:18<1:15:35,  4.00s/it, Energy=-179.358-0.004j ± 0.035 [σ²=4.940]]
 55%|█████▍    | 1367/2500 [1:31:18<1:15:31,  4.00s/it, Energy=-179.358-0.004j ± 0.035 [σ²=4.940]]
 55%|█████▍    | 1367/2500 [1:31:22<1:15:31,  4.00s/it, Energy=-179.468+0.006j ± 0.036 [σ²=5.317]]
 55%|█████▍    | 1368/2500 [1:31:22<1:15:26,  4.00s/it, Energy=-179.468+0.006j ± 0.036 [σ²=5.317]]
 55%|█████▍    | 1368/2500 [1:31:26<1:15:26,  4.00s/it, Energy=-179.370+0.005j ± 0.037 [σ²=5.520]]
 55%|█████▍    | 1369/2500 [1:31:26<1:15:22,  4.00s/it, Energy=-179.370+0.005j ± 0.037 [σ²=5.520]]
 55%|█████▍    | 1369/2500 [1:31:30<1:15:22,  4.00s/it, Energy=-179.391-0.003j ± 0.029 [σ²=3.505]]
 55%|█████▍    | 1370/2500 [1:31:30<1:15:18,  4.00s/it, Energy=-179.391-0.003j ± 0.029 [σ²=3.505]]
 55%|█████▍    | 1370/2500 [1:31:34<1:15:18,  4.00s/it, Energy=-179.428-0.001j ± 0.039 [σ²=6.085]]
 55%|█████▍    | 1371/2500 [1:31:34<1:15:14,  4.00s/it, Energy=-179.428-0.001j ± 0.039 [σ²=6.085]]
 55%|█████▍    | 1371/2500 [1:31:38<1:15:14,  4.00s/it, Energy=-179.352-0.027j ± 0.051 [σ²=10.749]]
 55%|█████▍    | 1372/2500 [1:31:38<1:15:11,  4.00s/it, Energy=-179.352-0.027j ± 0.051 [σ²=10.749]]
 55%|█████▍    | 1372/2500 [1:31:42<1:15:11,  4.00s/it, Energy=-179.408-0.002j ± 0.034 [σ²=4.848]] 
 55%|█████▍    | 1373/2500 [1:31:42<1:15:08,  4.00s/it, Energy=-179.408-0.002j ± 0.034 [σ²=4.848]]
 55%|█████▍    | 1373/2500 [1:31:46<1:15:08,  4.00s/it, Energy=-179.423-0.001j ± 0.034 [σ²=4.852]]
 55%|█████▍    | 1374/2500 [1:31:46<1:15:04,  4.00s/it, Energy=-179.423-0.001j ± 0.034 [σ²=4.852]]
 55%|█████▍    | 1374/2500 [1:31:50<1:15:04,  4.00s/it, Energy=-179.365-0.004j ± 0.034 [σ²=4.737]]
 55%|█████▌    | 1375/2500 [1:31:50<1:14:59,  4.00s/it, Energy=-179.365-0.004j ± 0.034 [σ²=4.737]]
 55%|█████▌    | 1375/2500 [1:31:54<1:14:59,  4.00s/it, Energy=-179.502+0.005j ± 0.042 [σ²=7.306]]
 55%|█████▌    | 1376/2500 [1:31:54<1:14:58,  4.00s/it, Energy=-179.502+0.005j ± 0.042 [σ²=7.306]]
 55%|█████▌    | 1376/2500 [1:31:58<1:14:58,  4.00s/it, Energy=-179.408-0.005j ± 0.038 [σ²=5.801]]
 55%|█████▌    | 1377/2500 [1:31:58<1:14:54,  4.00s/it, Energy=-179.408-0.005j ± 0.038 [σ²=5.801]]
 55%|█████▌    | 1377/2500 [1:32:02<1:14:54,  4.00s/it, Energy=-179.452-0.004j ± 0.045 [σ²=8.345]]
 55%|█████▌    | 1378/2500 [1:32:02<1:14:53,  4.00s/it, Energy=-179.452-0.004j ± 0.045 [σ²=8.345]]
 55%|█████▌    | 1378/2500 [1:32:06<1:14:53,  4.00s/it, Energy=-179.311+0.000j ± 0.039 [σ²=6.339]]
 55%|█████▌    | 1379/2500 [1:32:06<1:14:51,  4.01s/it, Energy=-179.311+0.000j ± 0.039 [σ²=6.339]]
 55%|█████▌    | 1379/2500 [1:32:10<1:14:51,  4.01s/it, Energy=-179.356+0.003j ± 0.036 [σ²=5.200]]
 55%|█████▌    | 1380/2500 [1:32:10<1:14:47,  4.01s/it, Energy=-179.356+0.003j ± 0.036 [σ²=5.200]]
 55%|█████▌    | 1380/2500 [1:32:14<1:14:47,  4.01s/it, Energy=-179.360+0.002j ± 0.041 [σ²=6.890]]
 55%|█████▌    | 1381/2500 [1:32:14<1:14:43,  4.01s/it, Energy=-179.360+0.002j ± 0.041 [σ²=6.890]]
 55%|█████▌    | 1381/2500 [1:32:18<1:14:43,  4.01s/it, Energy=-179.408-0.000j ± 0.033 [σ²=4.402]]
 55%|█████▌    | 1382/2500 [1:32:18<1:14:37,  4.00s/it, Energy=-179.408-0.000j ± 0.033 [σ²=4.402]]
 55%|█████▌    | 1382/2500 [1:32:22<1:14:37,  4.00s/it, Energy=-179.423-0.002j ± 0.034 [σ²=4.760]]
