Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
 80%|███████▉  | 1997/2500 [3:47:04<57:08,  6.82s/it, Energy=-179.445+0.005j ± 0.035 [σ²=5.133]]
 80%|███████▉  | 1997/2500 [3:47:10<57:08,  6.82s/it, Energy=-179.441+0.004j ± 0.032 [σ²=4.162]]
 80%|███████▉  | 1998/2500 [3:47:10<57:00,  6.81s/it, Energy=-179.441+0.004j ± 0.032 [σ²=4.162]]
 80%|███████▉  | 1998/2500 [3:47:18<57:00,  6.81s/it, Energy=-179.405-0.005j ± 0.032 [σ²=4.140]]
 80%|███████▉  | 1999/2500 [3:47:18<58:22,  6.99s/it, Energy=-179.405-0.005j ± 0.032 [σ²=4.140]]
 80%|███████▉  | 1999/2500 [3:47:25<58:22,  6.99s/it, Energy=-179.489+0.003j ± 0.031 [σ²=3.949]]
 80%|████████  | 2000/2500 [3:47:25<57:47,  6.93s/it, Energy=-179.489+0.003j ± 0.031 [σ²=3.949]]
 80%|████████  | 2000/2500 [3:47:31<57:47,  6.93s/it, Energy=-179.414-0.001j ± 0.034 [σ²=4.744]]
 80%|████████  | 2001/2500 [3:47:31<57:19,  6.89s/it, Energy=-179.414-0.001j ± 0.034 [σ²=4.744]]
 80%|████████  | 2001/2500 [3:47:38<57:19,  6.89s/it, Energy=-179.408-0.005j ± 0.031 [σ²=4.011]]
 80%|████████  | 2002/2500 [3:47:38<56:59,  6.87s/it, Energy=-179.408-0.005j ± 0.031 [σ²=4.011]]
 80%|████████  | 2002/2500 [3:47:45<56:59,  6.87s/it, Energy=-179.422-0.002j ± 0.036 [σ²=5.175]]
 80%|████████  | 2003/2500 [3:47:45<56:44,  6.85s/it, Energy=-179.422-0.002j ± 0.036 [σ²=5.175]]
 80%|████████  | 2003/2500 [3:47:52<56:44,  6.85s/it, Energy=-179.411+0.005j ± 0.036 [σ²=5.182]]
 80%|████████  | 2004/2500 [3:47:52<56:31,  6.84s/it, Energy=-179.411+0.005j ± 0.036 [σ²=5.182]]
 80%|████████  | 2004/2500 [3:47:59<56:31,  6.84s/it, Energy=-179.322-0.002j ± 0.030 [σ²=3.808]]
 80%|████████  | 2005/2500 [3:47:59<56:22,  6.83s/it, Energy=-179.322-0.002j ± 0.030 [σ²=3.808]]
 80%|████████  | 2005/2500 [3:48:05<56:22,  6.83s/it, Energy=-179.406-0.006j ± 0.029 [σ²=3.511]]
 80%|████████  | 2006/2500 [3:48:05<56:11,  6.82s/it, Energy=-179.406-0.006j ± 0.029 [σ²=3.511]]
 80%|████████  | 2006/2500 [3:48:12<56:11,  6.82s/it, Energy=-179.430-0.006j ± 0.032 [σ²=4.197]]
 80%|████████  | 2007/2500 [3:48:12<56:03,  6.82s/it, Energy=-179.430-0.006j ± 0.032 [σ²=4.197]]
 80%|████████  | 2007/2500 [3:48:19<56:03,  6.82s/it, Energy=-179.443-0.002j ± 0.030 [σ²=3.700]]
 80%|████████  | 2008/2500 [3:48:19<55:55,  6.82s/it, Energy=-179.443-0.002j ± 0.030 [σ²=3.700]]
 80%|████████  | 2008/2500 [3:48:26<55:55,  6.82s/it, Energy=-179.424+0.008j ± 0.031 [σ²=3.911]]
 80%|████████  | 2009/2500 [3:48:26<55:45,  6.81s/it, Energy=-179.424+0.008j ± 0.031 [σ²=3.911]]
 80%|████████  | 2009/2500 [3:48:33<55:45,  6.81s/it, Energy=-179.402+0.001j ± 0.035 [σ²=4.995]]
 80%|████████  | 2010/2500 [3:48:33<55:39,  6.81s/it, Energy=-179.402+0.001j ± 0.035 [σ²=4.995]]
 80%|████████  | 2010/2500 [3:48:39<55:39,  6.81s/it, Energy=-179.456-0.007j ± 0.042 [σ²=7.221]]
 80%|████████  | 2011/2500 [3:48:39<55:30,  6.81s/it, Energy=-179.456-0.007j ± 0.042 [σ²=7.221]]
 80%|████████  | 2011/2500 [3:48:46<55:30,  6.81s/it, Energy=-179.431+0.010j ± 0.035 [σ²=5.117]]
 80%|████████  | 2012/2500 [3:48:46<55:22,  6.81s/it, Energy=-179.431+0.010j ± 0.035 [σ²=5.117]]
 80%|████████  | 2012/2500 [3:48:53<55:22,  6.81s/it, Energy=-179.469+0.008j ± 0.033 [σ²=4.372]]
 81%|████████  | 2013/2500 [3:48:53<55:14,  6.81s/it, Energy=-179.469+0.008j ± 0.033 [σ²=4.372]]
 81%|████████  | 2013/2500 [3:49:00<55:14,  6.81s/it, Energy=-179.384+0.008j ± 0.034 [σ²=4.607]]
 81%|████████  | 2014/2500 [3:49:00<55:06,  6.80s/it, Energy=-179.384+0.008j ± 0.034 [σ²=4.607]]
 81%|████████  | 2014/2500 [3:49:07<55:06,  6.80s/it, Energy=-179.427-0.005j ± 0.031 [σ²=3.974]]
 81%|████████  | 2015/2500 [3:49:07<54:59,  6.80s/it, Energy=-179.427-0.005j ± 0.031 [σ²=3.974]]
 81%|████████  | 2015/2500 [3:49:13<54:59,  6.80s/it, Energy=-179.399+0.005j ± 0.031 [σ²=3.923]]
 81%|████████  | 2016/2500 [3:49:13<54:52,  6.80s/it, Energy=-179.399+0.005j ± 0.031 [σ²=3.923]]
 81%|████████  | 2016/2500 [3:49:20<54:52,  6.80s/it, Energy=-179.396-0.003j ± 0.032 [σ²=4.071]]
 81%|████████  | 2017/2500 [3:49:20<54:45,  6.80s/it, Energy=-179.396-0.003j ± 0.032 [σ²=4.071]]
 81%|████████  | 2017/2500 [3:49:27<54:45,  6.80s/it, Energy=-179.408-0.005j ± 0.032 [σ²=4.105]]
 81%|████████  | 2018/2500 [3:49:27<54:38,  6.80s/it, Energy=-179.408-0.005j ± 0.032 [σ²=4.105]]
 81%|████████  | 2018/2500 [3:49:34<54:38,  6.80s/it, Energy=-179.395-0.004j ± 0.032 [σ²=4.189]]
 81%|████████  | 2019/2500 [3:49:34<54:31,  6.80s/it, Energy=-179.395-0.004j ± 0.032 [σ²=4.189]]
 81%|████████  | 2019/2500 [3:49:41<54:31,  6.80s/it, Energy=-179.395+0.004j ± 0.029 [σ²=3.554]]
 81%|████████  | 2020/2500 [3:49:41<54:24,  6.80s/it, Energy=-179.395+0.004j ± 0.029 [σ²=3.554]]
 81%|████████  | 2020/2500 [3:49:47<54:24,  6.80s/it, Energy=-179.435-0.003j ± 0.032 [σ²=4.098]]
 81%|████████  | 2021/2500 [3:49:48<54:18,  6.80s/it, Energy=-179.435-0.003j ± 0.032 [σ²=4.098]]
 81%|████████  | 2021/2500 [3:49:54<54:18,  6.80s/it, Energy=-179.430-0.001j ± 0.031 [σ²=4.033]]
 81%|████████  | 2022/2500 [3:49:54<54:11,  6.80s/it, Energy=-179.430-0.001j ± 0.031 [σ²=4.033]]
 81%|████████  | 2022/2500 [3:50:01<54:11,  6.80s/it, Energy=-179.397+0.007j ± 0.034 [σ²=4.608]]
 81%|████████  | 2023/2500 [3:50:01<54:05,  6.80s/it, Energy=-179.397+0.007j ± 0.034 [σ²=4.608]]
 81%|████████  | 2023/2500 [3:50:08<54:05,  6.80s/it, Energy=-179.427-0.002j ± 0.030 [σ²=3.566]]
 81%|████████  | 2024/2500 [3:50:08<53:58,  6.80s/it, Energy=-179.427-0.002j ± 0.030 [σ²=3.566]]
 81%|████████  | 2024/2500 [3:50:15<53:58,  6.80s/it, Energy=-179.417+0.001j ± 0.032 [σ²=4.095]]
 81%|████████  | 2025/2500 [3:50:15<53:51,  6.80s/it, Energy=-179.417+0.001j ± 0.032 [σ²=4.095]]
 81%|████████  | 2025/2500 [3:50:22<53:51,  6.80s/it, Energy=-179.436-0.010j ± 0.031 [σ²=3.882]]
 81%|████████  | 2026/2500 [3:50:22<53:44,  6.80s/it, Energy=-179.436-0.010j ± 0.031 [σ²=3.882]]
 81%|████████  | 2026/2500 [3:50:28<53:44,  6.80s/it, Energy=-179.453+0.002j ± 0.032 [σ²=4.144]]
 81%|████████  | 2027/2500 [3:50:28<53:39,  6.81s/it, Energy=-179.453+0.002j ± 0.032 [σ²=4.144]]
 81%|████████  | 2027/2500 [3:50:35<53:39,  6.81s/it, Energy=-179.371+0.011j ± 0.038 [σ²=5.788]]
 81%|████████  | 2028/2500 [3:50:35<53:34,  6.81s/it, Energy=-179.371+0.011j ± 0.038 [σ²=5.788]]
 81%|████████  | 2028/2500 [3:50:42<53:34,  6.81s/it, Energy=-179.393-0.004j ± 0.039 [σ²=6.269]]
 81%|████████  | 2029/2500 [3:50:42<53:26,  6.81s/it, Energy=-179.393-0.004j ± 0.039 [σ²=6.269]]
 81%|████████  | 2029/2500 [3:50:49<53:26,  6.81s/it, Energy=-179.389+0.003j ± 0.032 [σ²=4.325]]
 81%|████████  | 2030/2500 [3:50:49<53:21,  6.81s/it, Energy=-179.389+0.003j ± 0.032 [σ²=4.325]]
 81%|████████  | 2030/2500 [3:50:56<53:21,  6.81s/it, Energy=-179.355-0.007j ± 0.036 [σ²=5.440]]
 81%|████████  | 2031/2500 [3:50:56<53:16,  6.81s/it, Energy=-179.355-0.007j ± 0.036 [σ²=5.440]]
 81%|████████  | 2031/2500 [3:51:02<53:16,  6.81s/it, Energy=-179.405-0.009j ± 0.033 [σ²=4.450]]
 81%|████████▏ | 2032/2500 [3:51:02<53:10,  6.82s/it, Energy=-179.405-0.009j ± 0.033 [σ²=4.450]]
 81%|████████▏ | 2032/2500 [3:51:09<53:10,  6.82s/it, Energy=-179.431-0.006j ± 0.033 [σ²=4.352]]
 81%|████████▏ | 2033/2500 [3:51:09<53:01,  6.81s/it, Energy=-179.431-0.006j ± 0.033 [σ²=4.352]]
 81%|████████▏ | 2033/2500 [3:51:16<53:01,  6.81s/it, Energy=-179.391-0.004j ± 0.036 [σ²=5.435]]
 81%|████████▏ | 2034/2500 [3:51:16<52:54,  6.81s/it, Energy=-179.391-0.004j ± 0.036 [σ²=5.435]]
 81%|████████▏ | 2034/2500 [3:51:23<52:54,  6.81s/it, Energy=-179.399-0.001j ± 0.037 [σ²=5.621]]
 81%|████████▏ | 2035/2500 [3:51:23<52:46,  6.81s/it, Energy=-179.399-0.001j ± 0.037 [σ²=5.621]]
 81%|████████▏ | 2035/2500 [3:51:30<52:46,  6.81s/it, Energy=-179.457-0.000j ± 0.030 [σ²=3.689]]
 81%|████████▏ | 2036/2500 [3:51:30<52:39,  6.81s/it, Energy=-179.457-0.000j ± 0.030 [σ²=3.689]]
 81%|████████▏ | 2036/2500 [3:51:36<52:39,  6.81s/it, Energy=-179.455-0.001j ± 0.033 [σ²=4.404]]
 81%|████████▏ | 2037/2500 [3:51:36<52:31,  6.81s/it, Energy=-179.455-0.001j ± 0.033 [σ²=4.404]]
 81%|████████▏ | 2037/2500 [3:51:43<52:31,  6.81s/it, Energy=-179.385-0.006j ± 0.036 [σ²=5.305]]
 82%|████████▏ | 2038/2500 [3:51:43<52:27,  6.81s/it, Energy=-179.385-0.006j ± 0.036 [σ²=5.305]]
 82%|████████▏ | 2038/2500 [3:51:50<52:27,  6.81s/it, Energy=-179.467+0.005j ± 0.034 [σ²=4.770]]
 82%|████████▏ | 2039/2500 [3:51:50<52:19,  6.81s/it, Energy=-179.467+0.005j ± 0.034 [σ²=4.770]]
 82%|████████▏ | 2039/2500 [3:51:57<52:19,  6.81s/it, Energy=-179.427+0.001j ± 0.032 [σ²=4.138]]
 82%|████████▏ | 2040/2500 [3:51:57<52:12,  6.81s/it, Energy=-179.427+0.001j ± 0.032 [σ²=4.138]]
 82%|████████▏ | 2040/2500 [3:52:04<52:12,  6.81s/it, Energy=-179.397-0.003j ± 0.031 [σ²=3.909]]
 82%|████████▏ | 2041/2500 [3:52:04<52:07,  6.81s/it, Energy=-179.397-0.003j ± 0.031 [σ²=3.909]]
 82%|████████▏ | 2041/2500 [3:52:11<52:07,  6.81s/it, Energy=-179.501+0.003j ± 0.034 [σ²=4.643]]
 82%|████████▏ | 2042/2500 [3:52:11<51:59,  6.81s/it, Energy=-179.501+0.003j ± 0.034 [σ²=4.643]]
 82%|████████▏ | 2042/2500 [3:52:17<51:59,  6.81s/it, Energy=-179.382+0.000j ± 0.033 [σ²=4.416]]
 82%|████████▏ | 2043/2500 [3:52:17<51:52,  6.81s/it, Energy=-179.382+0.000j ± 0.033 [σ²=4.416]]
 82%|████████▏ | 2043/2500 [3:52:24<51:52,  6.81s/it, Energy=-179.410+0.005j ± 0.034 [σ²=4.850]]
 82%|████████▏ | 2044/2500 [3:52:24<51:44,  6.81s/it, Energy=-179.410+0.005j ± 0.034 [σ²=4.850]]
 82%|████████▏ | 2044/2500 [3:52:31<51:44,  6.81s/it, Energy=-179.457+0.011j ± 0.033 [σ²=4.354]]
 82%|████████▏ | 2045/2500 [3:52:31<51:39,  6.81s/it, Energy=-179.457+0.011j ± 0.033 [σ²=4.354]]
 82%|████████▏ | 2045/2500 [3:52:38<51:39,  6.81s/it, Energy=-179.374+0.001j ± 0.032 [σ²=4.152]]
 82%|████████▏ | 2046/2500 [3:52:38<51:34,  6.82s/it, Energy=-179.374+0.001j ± 0.032 [σ²=4.152]]
 82%|████████▏ | 2046/2500 [3:52:45<51:34,  6.82s/it, Energy=-179.361+0.001j ± 0.029 [σ²=3.374]]
 82%|████████▏ | 2047/2500 [3:52:45<51:27,  6.82s/it, Energy=-179.361+0.001j ± 0.029 [σ²=3.374]]
 82%|████████▏ | 2047/2500 [3:52:51<51:27,  6.82s/it, Energy=-179.455+0.003j ± 0.033 [σ²=4.366]]
 82%|████████▏ | 2048/2500 [3:52:51<51:21,  6.82s/it, Energy=-179.455+0.003j ± 0.033 [σ²=4.366]]
 82%|████████▏ | 2048/2500 [3:52:58<51:21,  6.82s/it, Energy=-179.442+0.006j ± 0.030 [σ²=3.800]]
 82%|████████▏ | 2049/2500 [3:52:58<51:14,  6.82s/it, Energy=-179.442+0.006j ± 0.030 [σ²=3.800]]
 82%|████████▏ | 2049/2500 [3:53:05<51:14,  6.82s/it, Energy=-179.433+0.007j ± 0.035 [σ²=5.072]]
 82%|████████▏ | 2050/2500 [3:53:05<51:08,  6.82s/it, Energy=-179.433+0.007j ± 0.035 [σ²=5.072]]
 82%|████████▏ | 2050/2500 [3:53:12<51:08,  6.82s/it, Energy=-179.400-0.005j ± 0.031 [σ²=4.033]]
 82%|████████▏ | 2051/2500 [3:53:12<51:01,  6.82s/it, Energy=-179.400-0.005j ± 0.031 [σ²=4.033]]
 82%|████████▏ | 2051/2500 [3:53:19<51:01,  6.82s/it, Energy=-179.478+0.001j ± 0.032 [σ²=4.243]]
 82%|████████▏ | 2052/2500 [3:53:19<50:55,  6.82s/it, Energy=-179.478+0.001j ± 0.032 [σ²=4.243]]
 82%|████████▏ | 2052/2500 [3:53:25<50:55,  6.82s/it, Energy=-179.465-0.003j ± 0.030 [σ²=3.611]]
 82%|████████▏ | 2053/2500 [3:53:26<50:48,  6.82s/it, Energy=-179.465-0.003j ± 0.030 [σ²=3.611]]
 82%|████████▏ | 2053/2500 [3:53:32<50:48,  6.82s/it, Energy=-179.458+0.001j ± 0.033 [σ²=4.504]]
 82%|████████▏ | 2054/2500 [3:53:32<50:41,  6.82s/it, Energy=-179.458+0.001j ± 0.033 [σ²=4.504]]
 82%|████████▏ | 2054/2500 [3:53:39<50:41,  6.82s/it, Energy=-179.435+0.010j ± 0.033 [σ²=4.570]]
 82%|████████▏ | 2055/2500 [3:53:39<50:33,  6.82s/it, Energy=-179.435+0.010j ± 0.033 [σ²=4.570]]
 82%|████████▏ | 2055/2500 [3:53:46<50:33,  6.82s/it, Energy=-179.392-0.002j ± 0.033 [σ²=4.428]]
 82%|████████▏ | 2056/2500 [3:53:46<50:24,  6.81s/it, Energy=-179.392-0.002j ± 0.033 [σ²=4.428]]
 82%|████████▏ | 2056/2500 [3:53:53<50:24,  6.81s/it, Energy=-179.396+0.009j ± 0.031 [σ²=4.035]]
 82%|████████▏ | 2057/2500 [3:53:53<50:16,  6.81s/it, Energy=-179.396+0.009j ± 0.031 [σ²=4.035]]
 82%|████████▏ | 2057/2500 [3:54:00<50:16,  6.81s/it, Energy=-179.416+0.009j ± 0.030 [σ²=3.597]]
 82%|████████▏ | 2058/2500 [3:54:00<50:09,  6.81s/it, Energy=-179.416+0.009j ± 0.030 [σ²=3.597]]
 82%|████████▏ | 2058/2500 [3:54:06<50:09,  6.81s/it, Energy=-179.471-0.001j ± 0.029 [σ²=3.563]]
 82%|████████▏ | 2059/2500 [3:54:06<50:02,  6.81s/it, Energy=-179.471-0.001j ± 0.029 [σ²=3.563]]
 82%|████████▏ | 2059/2500 [3:54:13<50:02,  6.81s/it, Energy=-179.404+0.001j ± 0.031 [σ²=3.827]]
 82%|████████▏ | 2060/2500 [3:54:13<49:55,  6.81s/it, Energy=-179.404+0.001j ± 0.031 [σ²=3.827]]
 82%|████████▏ | 2060/2500 [3:54:20<49:55,  6.81s/it, Energy=-179.441-0.004j ± 0.034 [σ²=4.747]]
 82%|████████▏ | 2061/2500 [3:54:20<49:48,  6.81s/it, Energy=-179.441-0.004j ± 0.034 [σ²=4.747]]
 82%|████████▏ | 2061/2500 [3:54:27<49:48,  6.81s/it, Energy=-179.480+0.003j ± 0.034 [σ²=4.771]]
 82%|████████▏ | 2062/2500 [3:54:27<49:41,  6.81s/it, Energy=-179.480+0.003j ± 0.034 [σ²=4.771]]
 82%|████████▏ | 2062/2500 [3:54:34<49:41,  6.81s/it, Energy=-179.435+0.011j ± 0.033 [σ²=4.548]]
 83%|████████▎ | 2063/2500 [3:54:34<49:34,  6.81s/it, Energy=-179.435+0.011j ± 0.033 [σ²=4.548]]
 83%|████████▎ | 2063/2500 [3:54:40<49:34,  6.81s/it, Energy=-179.395+0.005j ± 0.032 [σ²=4.132]]
 83%|████████▎ | 2064/2500 [3:54:40<49:27,  6.81s/it, Energy=-179.395+0.005j ± 0.032 [σ²=4.132]]
 83%|████████▎ | 2064/2500 [3:54:47<49:27,  6.81s/it, Energy=-179.475-0.001j ± 0.030 [σ²=3.672]]
 83%|████████▎ | 2065/2500 [3:54:47<49:23,  6.81s/it, Energy=-179.475-0.001j ± 0.030 [σ²=3.672]]
 83%|████████▎ | 2065/2500 [3:54:54<49:23,  6.81s/it, Energy=-179.420+0.008j ± 0.031 [σ²=3.974]]
 83%|████████▎ | 2066/2500 [3:54:54<49:16,  6.81s/it, Energy=-179.420+0.008j ± 0.031 [σ²=3.974]]
 83%|████████▎ | 2066/2500 [3:55:01<49:16,  6.81s/it, Energy=-179.465+0.001j ± 0.032 [σ²=4.102]]
 83%|████████▎ | 2067/2500 [3:55:01<49:10,  6.81s/it, Energy=-179.465+0.001j ± 0.032 [σ²=4.102]]
 83%|████████▎ | 2067/2500 [3:55:08<49:10,  6.81s/it, Energy=-179.413-0.001j ± 0.031 [σ²=3.846]]
 83%|████████▎ | 2068/2500 [3:55:08<49:04,  6.82s/it, Energy=-179.413-0.001j ± 0.031 [σ²=3.846]]
 83%|████████▎ | 2068/2500 [3:55:14<49:04,  6.82s/it, Energy=-179.432-0.006j ± 0.030 [σ²=3.636]]
 83%|████████▎ | 2069/2500 [3:55:14<48:58,  6.82s/it, Energy=-179.432-0.006j ± 0.030 [σ²=3.636]]
 83%|████████▎ | 2069/2500 [3:55:21<48:58,  6.82s/it, Energy=-179.450+0.015j ± 0.034 [σ²=4.629]]
 83%|████████▎ | 2070/2500 [3:55:21<48:52,  6.82s/it, Energy=-179.450+0.015j ± 0.034 [σ²=4.629]]
 83%|████████▎ | 2070/2500 [3:55:28<48:52,  6.82s/it, Energy=-179.423+0.004j ± 0.030 [σ²=3.653]]
 83%|████████▎ | 2071/2500 [3:55:28<48:46,  6.82s/it, Energy=-179.423+0.004j ± 0.030 [σ²=3.653]]
 83%|████████▎ | 2071/2500 [3:55:35<48:46,  6.82s/it, Energy=-179.455+0.012j ± 0.029 [σ²=3.561]]
 83%|████████▎ | 2072/2500 [3:55:35<48:43,  6.83s/it, Energy=-179.455+0.012j ± 0.029 [σ²=3.561]]
 83%|████████▎ | 2072/2500 [3:55:42<48:43,  6.83s/it, Energy=-179.439+0.004j ± 0.032 [σ²=4.244]]
 83%|████████▎ | 2073/2500 [3:55:42<48:34,  6.82s/it, Energy=-179.439+0.004j ± 0.032 [σ²=4.244]]
 83%|████████▎ | 2073/2500 [3:55:49<48:34,  6.82s/it, Energy=-179.371+0.004j ± 0.033 [σ²=4.422]]
 83%|████████▎ | 2074/2500 [3:55:49<48:26,  6.82s/it, Energy=-179.371+0.004j ± 0.033 [σ²=4.422]]
 83%|████████▎ | 2074/2500 [3:55:55<48:26,  6.82s/it, Energy=-179.438-0.001j ± 0.030 [σ²=3.725]]
 83%|████████▎ | 2075/2500 [3:55:55<48:19,  6.82s/it, Energy=-179.438-0.001j ± 0.030 [σ²=3.725]]
 83%|████████▎ | 2075/2500 [3:56:02<48:19,  6.82s/it, Energy=-179.362+0.005j ± 0.032 [σ²=4.318]]
 83%|████████▎ | 2076/2500 [3:56:02<48:10,  6.82s/it, Energy=-179.362+0.005j ± 0.032 [σ²=4.318]]
 83%|████████▎ | 2076/2500 [3:56:09<48:10,  6.82s/it, Energy=-179.458+0.001j ± 0.029 [σ²=3.537]]
 83%|████████▎ | 2077/2500 [3:56:09<48:02,  6.81s/it, Energy=-179.458+0.001j ± 0.029 [σ²=3.537]]
 83%|████████▎ | 2077/2500 [3:56:16<48:02,  6.81s/it, Energy=-179.410+0.001j ± 0.030 [σ²=3.701]]
 83%|████████▎ | 2078/2500 [3:56:16<47:55,  6.81s/it, Energy=-179.410+0.001j ± 0.030 [σ²=3.701]]
 83%|████████▎ | 2078/2500 [3:56:23<47:55,  6.81s/it, Energy=-179.460-0.002j ± 0.032 [σ²=4.084]]
 83%|████████▎ | 2079/2500 [3:56:23<47:48,  6.81s/it, Energy=-179.460-0.002j ± 0.032 [σ²=4.084]]
 83%|████████▎ | 2079/2500 [3:56:29<47:48,  6.81s/it, Energy=-179.387+0.002j ± 0.032 [σ²=4.229]]
 83%|████████▎ | 2080/2500 [3:56:30<47:42,  6.82s/it, Energy=-179.387+0.002j ± 0.032 [σ²=4.229]]
 83%|████████▎ | 2080/2500 [3:56:36<47:42,  6.82s/it, Energy=-179.399+0.002j ± 0.031 [σ²=4.009]]
 83%|████████▎ | 2081/2500 [3:56:36<47:36,  6.82s/it, Energy=-179.399+0.002j ± 0.031 [σ²=4.009]]
 83%|████████▎ | 2081/2500 [3:56:43<47:36,  6.82s/it, Energy=-179.392-0.005j ± 0.031 [σ²=3.988]]
 83%|████████▎ | 2082/2500 [3:56:43<47:27,  6.81s/it, Energy=-179.392-0.005j ± 0.031 [σ²=3.988]]
 83%|████████▎ | 2082/2500 [3:56:50<47:27,  6.81s/it, Energy=-179.446+0.013j ± 0.033 [σ²=4.442]]
 83%|████████▎ | 2083/2500 [3:56:50<47:21,  6.81s/it, Energy=-179.446+0.013j ± 0.033 [σ²=4.442]]
 83%|████████▎ | 2083/2500 [3:56:57<47:21,  6.81s/it, Energy=-179.386-0.004j ± 0.033 [σ²=4.463]]
 83%|████████▎ | 2084/2500 [3:56:57<47:13,  6.81s/it, Energy=-179.386-0.004j ± 0.033 [σ²=4.463]]
 83%|████████▎ | 2084/2500 [3:57:04<47:13,  6.81s/it, Energy=-179.413+0.004j ± 0.036 [σ²=5.247]]
 83%|████████▎ | 2085/2500 [3:57:04<47:05,  6.81s/it, Energy=-179.413+0.004j ± 0.036 [σ²=5.247]]
 83%|████████▎ | 2085/2500 [3:57:10<47:05,  6.81s/it, Energy=-179.440-0.000j ± 0.032 [σ²=4.134]]
 83%|████████▎ | 2086/2500 [3:57:10<46:59,  6.81s/it, Energy=-179.440-0.000j ± 0.032 [σ²=4.134]]
 83%|████████▎ | 2086/2500 [3:57:17<46:59,  6.81s/it, Energy=-179.420+0.005j ± 0.030 [σ²=3.669]]
 83%|████████▎ | 2087/2500 [3:57:17<46:53,  6.81s/it, Energy=-179.420+0.005j ± 0.030 [σ²=3.669]]
 83%|████████▎ | 2087/2500 [3:57:24<46:53,  6.81s/it, Energy=-179.442-0.003j ± 0.033 [σ²=4.583]]
 84%|████████▎ | 2088/2500 [3:57:24<46:47,  6.81s/it, Energy=-179.442-0.003j ± 0.033 [σ²=4.583]]
 84%|████████▎ | 2088/2500 [3:57:31<46:47,  6.81s/it, Energy=-179.407+0.003j ± 0.029 [σ²=3.557]]
 84%|████████▎ | 2089/2500 [3:57:31<46:40,  6.81s/it, Energy=-179.407+0.003j ± 0.029 [σ²=3.557]]
 84%|████████▎ | 2089/2500 [3:57:38<46:40,  6.81s/it, Energy=-179.455+0.014j ± 0.030 [σ²=3.604]]
 84%|████████▎ | 2090/2500 [3:57:38<46:32,  6.81s/it, Energy=-179.455+0.014j ± 0.030 [σ²=3.604]]
 84%|████████▎ | 2090/2500 [3:57:44<46:32,  6.81s/it, Energy=-179.458-0.011j ± 0.030 [σ²=3.787]]
 84%|████████▎ | 2091/2500 [3:57:44<46:24,  6.81s/it, Energy=-179.458-0.011j ± 0.030 [σ²=3.787]]
