Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
 39%|███▉      | 982/2500 [1:48:37<2:47:50,  6.63s/it, Energy=-179.666-0.000j ± 0.018 [σ²=1.357]]
 39%|███▉      | 982/2500 [1:48:43<2:47:50,  6.63s/it, Energy=-179.689-0.002j ± 0.032 [σ²=4.123]]
 39%|███▉      | 983/2500 [1:48:43<2:47:45,  6.64s/it, Energy=-179.689-0.002j ± 0.032 [σ²=4.123]]
 39%|███▉      | 983/2500 [1:48:50<2:47:45,  6.64s/it, Energy=-179.644-0.002j ± 0.018 [σ²=1.388]]
 39%|███▉      | 984/2500 [1:48:50<2:47:41,  6.64s/it, Energy=-179.644-0.002j ± 0.018 [σ²=1.388]]
 39%|███▉      | 984/2500 [1:48:57<2:47:41,  6.64s/it, Energy=-179.634-0.001j ± 0.016 [σ²=1.070]]
 39%|███▉      | 985/2500 [1:48:57<2:47:35,  6.64s/it, Energy=-179.634-0.001j ± 0.016 [σ²=1.070]]
 39%|███▉      | 985/2500 [1:49:03<2:47:35,  6.64s/it, Energy=-179.656-0.002j ± 0.018 [σ²=1.326]]
 39%|███▉      | 986/2500 [1:49:03<2:47:25,  6.64s/it, Energy=-179.656-0.002j ± 0.018 [σ²=1.326]]
 39%|███▉      | 986/2500 [1:49:10<2:47:25,  6.64s/it, Energy=-179.671-0.000j ± 0.018 [σ²=1.284]]
 39%|███▉      | 987/2500 [1:49:10<2:47:26,  6.64s/it, Energy=-179.671-0.000j ± 0.018 [σ²=1.284]]
 39%|███▉      | 987/2500 [1:49:16<2:47:26,  6.64s/it, Energy=-179.601+0.001j ± 0.020 [σ²=1.563]]
 40%|███▉      | 988/2500 [1:49:16<2:47:19,  6.64s/it, Energy=-179.601+0.001j ± 0.020 [σ²=1.563]]
 40%|███▉      | 988/2500 [1:49:23<2:47:19,  6.64s/it, Energy=-179.643-0.000j ± 0.019 [σ²=1.553]]
 40%|███▉      | 989/2500 [1:49:23<2:47:10,  6.64s/it, Energy=-179.643-0.000j ± 0.019 [σ²=1.553]]
 40%|███▉      | 989/2500 [1:49:30<2:47:10,  6.64s/it, Energy=-179.630-0.001j ± 0.021 [σ²=1.734]]
 40%|███▉      | 990/2500 [1:49:30<2:47:01,  6.64s/it, Energy=-179.630-0.001j ± 0.021 [σ²=1.734]]
 40%|███▉      | 990/2500 [1:49:36<2:47:01,  6.64s/it, Energy=-179.614+0.001j ± 0.019 [σ²=1.439]]
 40%|███▉      | 991/2500 [1:49:36<2:46:56,  6.64s/it, Energy=-179.614+0.001j ± 0.019 [σ²=1.439]]
 40%|███▉      | 991/2500 [1:49:43<2:46:56,  6.64s/it, Energy=-179.655+0.001j ± 0.019 [σ²=1.477]]
 40%|███▉      | 992/2500 [1:49:43<2:46:48,  6.64s/it, Energy=-179.655+0.001j ± 0.019 [σ²=1.477]]
 40%|███▉      | 992/2500 [1:49:50<2:46:48,  6.64s/it, Energy=-179.637+0.000j ± 0.020 [σ²=1.652]]
 40%|███▉      | 993/2500 [1:49:50<2:46:37,  6.63s/it, Energy=-179.637+0.000j ± 0.020 [σ²=1.652]]
 40%|███▉      | 993/2500 [1:49:56<2:46:37,  6.63s/it, Energy=-179.658+0.001j ± 0.018 [σ²=1.311]]
 40%|███▉      | 994/2500 [1:49:56<2:46:30,  6.63s/it, Energy=-179.658+0.001j ± 0.018 [σ²=1.311]]
 40%|███▉      | 994/2500 [1:50:03<2:46:30,  6.63s/it, Energy=-179.632+0.001j ± 0.028 [σ²=3.171]]
 40%|███▉      | 995/2500 [1:50:03<2:46:20,  6.63s/it, Energy=-179.632+0.001j ± 0.028 [σ²=3.171]]
 40%|███▉      | 995/2500 [1:50:10<2:46:20,  6.63s/it, Energy=-179.677+0.001j ± 0.020 [σ²=1.675]]
 40%|███▉      | 996/2500 [1:50:10<2:46:12,  6.63s/it, Energy=-179.677+0.001j ± 0.020 [σ²=1.675]]
 40%|███▉      | 996/2500 [1:50:16<2:46:12,  6.63s/it, Energy=-179.649-0.000j ± 0.018 [σ²=1.340]]
 40%|███▉      | 997/2500 [1:50:16<2:46:06,  6.63s/it, Energy=-179.649-0.000j ± 0.018 [σ²=1.340]]
 40%|███▉      | 997/2500 [1:50:23<2:46:06,  6.63s/it, Energy=-179.660+0.000j ± 0.018 [σ²=1.273]]
 40%|███▉      | 998/2500 [1:50:23<2:46:03,  6.63s/it, Energy=-179.660+0.000j ± 0.018 [σ²=1.273]]
 40%|███▉      | 998/2500 [1:50:30<2:46:03,  6.63s/it, Energy=-179.681+0.000j ± 0.017 [σ²=1.249]]
 40%|███▉      | 999/2500 [1:50:30<2:48:13,  6.72s/it, Energy=-179.681+0.000j ± 0.017 [σ²=1.249]]
 40%|███▉      | 999/2500 [1:50:36<2:48:13,  6.72s/it, Energy=-179.665+0.001j ± 0.019 [σ²=1.522]]
 40%|████      | 1000/2500 [1:50:36<2:47:25,  6.70s/it, Energy=-179.665+0.001j ± 0.019 [σ²=1.522]]
 40%|████      | 1000/2500 [1:50:43<2:47:25,  6.70s/it, Energy=-179.668+0.001j ± 0.020 [σ²=1.599]]
 40%|████      | 1001/2500 [1:50:43<2:46:51,  6.68s/it, Energy=-179.668+0.001j ± 0.020 [σ²=1.599]]
 40%|████      | 1001/2500 [1:50:50<2:46:51,  6.68s/it, Energy=-179.616-0.000j ± 0.019 [σ²=1.463]]
 40%|████      | 1002/2500 [1:50:50<2:46:26,  6.67s/it, Energy=-179.616-0.000j ± 0.019 [σ²=1.463]]
 40%|████      | 1002/2500 [1:50:56<2:46:26,  6.67s/it, Energy=-179.614+0.001j ± 0.019 [σ²=1.473]]
 40%|████      | 1003/2500 [1:50:56<2:46:07,  6.66s/it, Energy=-179.614+0.001j ± 0.019 [σ²=1.473]]
 40%|████      | 1003/2500 [1:51:03<2:46:07,  6.66s/it, Energy=-179.648-0.002j ± 0.018 [σ²=1.378]]
 40%|████      | 1004/2500 [1:51:03<2:45:50,  6.65s/it, Energy=-179.648-0.002j ± 0.018 [σ²=1.378]]
 40%|████      | 1004/2500 [1:51:10<2:45:50,  6.65s/it, Energy=-179.664+0.001j ± 0.023 [σ²=2.257]]
 40%|████      | 1005/2500 [1:51:10<2:45:36,  6.65s/it, Energy=-179.664+0.001j ± 0.023 [σ²=2.257]]
 40%|████      | 1005/2500 [1:51:16<2:45:36,  6.65s/it, Energy=-179.641+0.003j ± 0.025 [σ²=2.549]]
 40%|████      | 1006/2500 [1:51:16<2:45:20,  6.64s/it, Energy=-179.641+0.003j ± 0.025 [σ²=2.549]]
 40%|████      | 1006/2500 [1:51:23<2:45:20,  6.64s/it, Energy=-179.636-0.000j ± 0.022 [σ²=1.929]]
 40%|████      | 1007/2500 [1:51:23<2:45:13,  6.64s/it, Energy=-179.636-0.000j ± 0.022 [σ²=1.929]]
 40%|████      | 1007/2500 [1:51:29<2:45:13,  6.64s/it, Energy=-179.642-0.000j ± 0.018 [σ²=1.397]]
 40%|████      | 1008/2500 [1:51:29<2:45:01,  6.64s/it, Energy=-179.642-0.000j ± 0.018 [σ²=1.397]]
 40%|████      | 1008/2500 [1:51:36<2:45:01,  6.64s/it, Energy=-179.632+0.000j ± 0.023 [σ²=2.206]]
 40%|████      | 1009/2500 [1:51:36<2:44:51,  6.63s/it, Energy=-179.632+0.000j ± 0.023 [σ²=2.206]]
 40%|████      | 1009/2500 [1:51:43<2:44:51,  6.63s/it, Energy=-179.663-0.000j ± 0.019 [σ²=1.507]]
 40%|████      | 1010/2500 [1:51:43<2:44:42,  6.63s/it, Energy=-179.663-0.000j ± 0.019 [σ²=1.507]]
 40%|████      | 1010/2500 [1:51:49<2:44:42,  6.63s/it, Energy=-179.657+0.000j ± 0.018 [σ²=1.386]]
 40%|████      | 1011/2500 [1:51:49<2:44:33,  6.63s/it, Energy=-179.657+0.000j ± 0.018 [σ²=1.386]]
 40%|████      | 1011/2500 [1:51:56<2:44:33,  6.63s/it, Energy=-179.639+0.001j ± 0.017 [σ²=1.183]]
 40%|████      | 1012/2500 [1:51:56<2:44:28,  6.63s/it, Energy=-179.639+0.001j ± 0.017 [σ²=1.183]]
 40%|████      | 1012/2500 [1:52:03<2:44:28,  6.63s/it, Energy=-179.633+0.001j ± 0.021 [σ²=1.782]]
 41%|████      | 1013/2500 [1:52:03<2:44:26,  6.63s/it, Energy=-179.633+0.001j ± 0.021 [σ²=1.782]]
 41%|████      | 1013/2500 [1:52:09<2:44:26,  6.63s/it, Energy=-179.647+0.001j ± 0.020 [σ²=1.641]]
 41%|████      | 1014/2500 [1:52:09<2:44:14,  6.63s/it, Energy=-179.647+0.001j ± 0.020 [σ²=1.641]]
 41%|████      | 1014/2500 [1:52:16<2:44:14,  6.63s/it, Energy=-179.662+0.001j ± 0.018 [σ²=1.375]]
 41%|████      | 1015/2500 [1:52:16<2:44:10,  6.63s/it, Energy=-179.662+0.001j ± 0.018 [σ²=1.375]]
 41%|████      | 1015/2500 [1:52:22<2:44:10,  6.63s/it, Energy=-179.658-0.001j ± 0.018 [σ²=1.370]]
 41%|████      | 1016/2500 [1:52:23<2:44:05,  6.63s/it, Energy=-179.658-0.001j ± 0.018 [σ²=1.370]]
 41%|████      | 1016/2500 [1:52:29<2:44:05,  6.63s/it, Energy=-179.644-0.000j ± 0.020 [σ²=1.592]]
 41%|████      | 1017/2500 [1:52:29<2:43:56,  6.63s/it, Energy=-179.644-0.000j ± 0.020 [σ²=1.592]]
 41%|████      | 1017/2500 [1:52:36<2:43:56,  6.63s/it, Energy=-179.646+0.001j ± 0.021 [σ²=1.728]]
 41%|████      | 1018/2500 [1:52:36<2:43:51,  6.63s/it, Energy=-179.646+0.001j ± 0.021 [σ²=1.728]]
 41%|████      | 1018/2500 [1:52:42<2:43:51,  6.63s/it, Energy=-179.663+0.000j ± 0.019 [σ²=1.478]]
 41%|████      | 1019/2500 [1:52:42<2:43:44,  6.63s/it, Energy=-179.663+0.000j ± 0.019 [σ²=1.478]]
 41%|████      | 1019/2500 [1:52:49<2:43:44,  6.63s/it, Energy=-179.648+0.000j ± 0.018 [σ²=1.334]]
 41%|████      | 1020/2500 [1:52:49<2:43:40,  6.64s/it, Energy=-179.648+0.000j ± 0.018 [σ²=1.334]]
 41%|████      | 1020/2500 [1:52:56<2:43:40,  6.64s/it, Energy=-179.633-0.001j ± 0.018 [σ²=1.286]]
 41%|████      | 1021/2500 [1:52:56<2:43:35,  6.64s/it, Energy=-179.633-0.001j ± 0.018 [σ²=1.286]]
 41%|████      | 1021/2500 [1:53:02<2:43:35,  6.64s/it, Energy=-179.656-0.002j ± 0.022 [σ²=1.947]]
 41%|████      | 1022/2500 [1:53:02<2:43:27,  6.64s/it, Energy=-179.656-0.002j ± 0.022 [σ²=1.947]]
 41%|████      | 1022/2500 [1:53:09<2:43:27,  6.64s/it, Energy=-179.669+0.000j ± 0.018 [σ²=1.297]]
 41%|████      | 1023/2500 [1:53:09<2:43:17,  6.63s/it, Energy=-179.669+0.000j ± 0.018 [σ²=1.297]]
 41%|████      | 1023/2500 [1:53:16<2:43:17,  6.63s/it, Energy=-179.666+0.003j ± 0.018 [σ²=1.333]]
 41%|████      | 1024/2500 [1:53:16<2:43:11,  6.63s/it, Energy=-179.666+0.003j ± 0.018 [σ²=1.333]]
 41%|████      | 1024/2500 [1:53:22<2:43:11,  6.63s/it, Energy=-179.644-0.001j ± 0.021 [σ²=1.774]]
 41%|████      | 1025/2500 [1:53:22<2:43:06,  6.63s/it, Energy=-179.644-0.001j ± 0.021 [σ²=1.774]]
 41%|████      | 1025/2500 [1:53:29<2:43:06,  6.63s/it, Energy=-179.670+0.002j ± 0.019 [σ²=1.486]]
 41%|████      | 1026/2500 [1:53:29<2:43:00,  6.64s/it, Energy=-179.670+0.002j ± 0.019 [σ²=1.486]]
 41%|████      | 1026/2500 [1:53:35<2:43:00,  6.64s/it, Energy=-179.643+0.001j ± 0.022 [σ²=2.019]]
 41%|████      | 1027/2500 [1:53:35<2:42:55,  6.64s/it, Energy=-179.643+0.001j ± 0.022 [σ²=2.019]]
 41%|████      | 1027/2500 [1:53:42<2:42:55,  6.64s/it, Energy=-179.659-0.000j ± 0.023 [σ²=2.110]]
 41%|████      | 1028/2500 [1:53:42<2:42:48,  6.64s/it, Energy=-179.659-0.000j ± 0.023 [σ²=2.110]]
 41%|████      | 1028/2500 [1:53:49<2:42:48,  6.64s/it, Energy=-179.628+0.000j ± 0.019 [σ²=1.502]]
 41%|████      | 1029/2500 [1:53:49<2:42:41,  6.64s/it, Energy=-179.628+0.000j ± 0.019 [σ²=1.502]]
 41%|████      | 1029/2500 [1:53:55<2:42:41,  6.64s/it, Energy=-179.630+0.001j ± 0.022 [σ²=1.907]]
 41%|████      | 1030/2500 [1:53:55<2:42:36,  6.64s/it, Energy=-179.630+0.001j ± 0.022 [σ²=1.907]]
 41%|████      | 1030/2500 [1:54:02<2:42:36,  6.64s/it, Energy=-179.693-0.000j ± 0.043 [σ²=7.566]]
 41%|████      | 1031/2500 [1:54:02<2:42:27,  6.64s/it, Energy=-179.693-0.000j ± 0.043 [σ²=7.566]]
 41%|████      | 1031/2500 [1:54:09<2:42:27,  6.64s/it, Energy=-179.653+0.001j ± 0.017 [σ²=1.213]]
 41%|████▏     | 1032/2500 [1:54:09<2:42:21,  6.64s/it, Energy=-179.653+0.001j ± 0.017 [σ²=1.213]]
 41%|████▏     | 1032/2500 [1:54:15<2:42:21,  6.64s/it, Energy=-179.634-0.000j ± 0.019 [σ²=1.411]]
 41%|████▏     | 1033/2500 [1:54:15<2:42:10,  6.63s/it, Energy=-179.634-0.000j ± 0.019 [σ²=1.411]]
 41%|████▏     | 1033/2500 [1:54:22<2:42:10,  6.63s/it, Energy=-179.602+0.001j ± 0.032 [σ²=4.226]]
 41%|████▏     | 1034/2500 [1:54:22<2:42:00,  6.63s/it, Energy=-179.602+0.001j ± 0.032 [σ²=4.226]]
 41%|████▏     | 1034/2500 [1:54:29<2:42:00,  6.63s/it, Energy=-179.642-0.001j ± 0.020 [σ²=1.579]]
 41%|████▏     | 1035/2500 [1:54:29<2:41:56,  6.63s/it, Energy=-179.642-0.001j ± 0.020 [σ²=1.579]]
 41%|████▏     | 1035/2500 [1:54:35<2:41:56,  6.63s/it, Energy=-179.673-0.002j ± 0.020 [σ²=1.673]]
 41%|████▏     | 1036/2500 [1:54:35<2:41:50,  6.63s/it, Energy=-179.673-0.002j ± 0.020 [σ²=1.673]]
 41%|████▏     | 1036/2500 [1:54:42<2:41:50,  6.63s/it, Energy=-179.669-0.002j ± 0.018 [σ²=1.340]]
 41%|████▏     | 1037/2500 [1:54:42<2:41:40,  6.63s/it, Energy=-179.669-0.002j ± 0.018 [σ²=1.340]]
 41%|████▏     | 1037/2500 [1:54:48<2:41:40,  6.63s/it, Energy=-179.669+0.000j ± 0.018 [σ²=1.341]]
 42%|████▏     | 1038/2500 [1:54:48<2:41:36,  6.63s/it, Energy=-179.669+0.000j ± 0.018 [σ²=1.341]]
 42%|████▏     | 1038/2500 [1:54:55<2:41:36,  6.63s/it, Energy=-179.667+0.000j ± 0.018 [σ²=1.399]]
 42%|████▏     | 1039/2500 [1:54:55<2:41:26,  6.63s/it, Energy=-179.667+0.000j ± 0.018 [σ²=1.399]]
 42%|████▏     | 1039/2500 [1:55:02<2:41:26,  6.63s/it, Energy=-179.671+0.002j ± 0.017 [σ²=1.219]]
 42%|████▏     | 1040/2500 [1:55:02<2:41:22,  6.63s/it, Energy=-179.671+0.002j ± 0.017 [σ²=1.219]]
 42%|████▏     | 1040/2500 [1:55:08<2:41:22,  6.63s/it, Energy=-179.654-0.001j ± 0.019 [σ²=1.496]]
 42%|████▏     | 1041/2500 [1:55:08<2:41:11,  6.63s/it, Energy=-179.654-0.001j ± 0.019 [σ²=1.496]]
 42%|████▏     | 1041/2500 [1:55:15<2:41:11,  6.63s/it, Energy=-179.679+0.001j ± 0.019 [σ²=1.420]]
 42%|████▏     | 1042/2500 [1:55:15<2:41:04,  6.63s/it, Energy=-179.679+0.001j ± 0.019 [σ²=1.420]]
 42%|████▏     | 1042/2500 [1:55:22<2:41:04,  6.63s/it, Energy=-179.662-0.001j ± 0.018 [σ²=1.275]]
 42%|████▏     | 1043/2500 [1:55:22<2:40:57,  6.63s/it, Energy=-179.662-0.001j ± 0.018 [σ²=1.275]]
 42%|████▏     | 1043/2500 [1:55:28<2:40:57,  6.63s/it, Energy=-179.621+0.000j ± 0.018 [σ²=1.379]]
 42%|████▏     | 1044/2500 [1:55:28<2:40:52,  6.63s/it, Energy=-179.621+0.000j ± 0.018 [σ²=1.379]]
 42%|████▏     | 1044/2500 [1:55:35<2:40:52,  6.63s/it, Energy=-179.598+0.001j ± 0.052 [σ²=11.110]]
 42%|████▏     | 1045/2500 [1:55:35<2:40:47,  6.63s/it, Energy=-179.598+0.001j ± 0.052 [σ²=11.110]]
 42%|████▏     | 1045/2500 [1:55:41<2:40:47,  6.63s/it, Energy=-179.649-0.001j ± 0.019 [σ²=1.453]] 
 42%|████▏     | 1046/2500 [1:55:42<2:40:44,  6.63s/it, Energy=-179.649-0.001j ± 0.019 [σ²=1.453]]
 42%|████▏     | 1046/2500 [1:55:48<2:40:44,  6.63s/it, Energy=-179.627-0.002j ± 0.019 [σ²=1.505]]
 42%|████▏     | 1047/2500 [1:55:48<2:40:39,  6.63s/it, Energy=-179.627-0.002j ± 0.019 [σ²=1.505]]
 42%|████▏     | 1047/2500 [1:55:55<2:40:39,  6.63s/it, Energy=-179.664-0.000j ± 0.019 [σ²=1.485]]
 42%|████▏     | 1048/2500 [1:55:55<2:40:34,  6.64s/it, Energy=-179.664-0.000j ± 0.019 [σ²=1.485]]
 42%|████▏     | 1048/2500 [1:56:01<2:40:34,  6.64s/it, Energy=-179.657-0.001j ± 0.023 [σ²=2.247]]
 42%|████▏     | 1049/2500 [1:56:01<2:40:28,  6.64s/it, Energy=-179.657-0.001j ± 0.023 [σ²=2.247]]
 42%|████▏     | 1049/2500 [1:56:08<2:40:28,  6.64s/it, Energy=-179.628-0.001j ± 0.017 [σ²=1.219]]
 42%|████▏     | 1050/2500 [1:56:08<2:40:21,  6.64s/it, Energy=-179.628-0.001j ± 0.017 [σ²=1.219]]
 42%|████▏     | 1050/2500 [1:56:15<2:40:21,  6.64s/it, Energy=-179.662+0.000j ± 0.020 [σ²=1.596]]
 42%|████▏     | 1051/2500 [1:56:15<2:40:13,  6.63s/it, Energy=-179.662+0.000j ± 0.020 [σ²=1.596]]
 42%|████▏     | 1051/2500 [1:56:21<2:40:13,  6.63s/it, Energy=-179.636+0.002j ± 0.017 [σ²=1.241]]
 42%|████▏     | 1052/2500 [1:56:21<2:40:02,  6.63s/it, Energy=-179.636+0.002j ± 0.017 [σ²=1.241]]
 42%|████▏     | 1052/2500 [1:56:28<2:40:02,  6.63s/it, Energy=-179.644+0.001j ± 0.020 [σ²=1.652]]
 42%|████▏     | 1053/2500 [1:56:28<2:39:53,  6.63s/it, Energy=-179.644+0.001j ± 0.020 [σ²=1.652]]
 42%|████▏     | 1053/2500 [1:56:35<2:39:53,  6.63s/it, Energy=-179.662-0.001j ± 0.024 [σ²=2.287]]
 42%|████▏     | 1054/2500 [1:56:35<2:39:45,  6.63s/it, Energy=-179.662-0.001j ± 0.024 [σ²=2.287]]
 42%|████▏     | 1054/2500 [1:56:41<2:39:45,  6.63s/it, Energy=-179.651-0.002j ± 0.020 [σ²=1.595]]
 42%|████▏     | 1055/2500 [1:56:41<2:39:42,  6.63s/it, Energy=-179.651-0.002j ± 0.020 [σ²=1.595]]
 42%|████▏     | 1055/2500 [1:56:48<2:39:42,  6.63s/it, Energy=-179.646-0.001j ± 0.019 [σ²=1.502]]
 42%|████▏     | 1056/2500 [1:56:48<2:39:38,  6.63s/it, Energy=-179.646-0.001j ± 0.019 [σ²=1.502]]
 42%|████▏     | 1056/2500 [1:56:54<2:39:38,  6.63s/it, Energy=-179.660-0.001j ± 0.021 [σ²=1.743]]
 42%|████▏     | 1057/2500 [1:56:54<2:39:34,  6.63s/it, Energy=-179.660-0.001j ± 0.021 [σ²=1.743]]
 42%|████▏     | 1057/2500 [1:57:01<2:39:34,  6.63s/it, Energy=-179.684+0.002j ± 0.019 [σ²=1.545]]
 42%|████▏     | 1058/2500 [1:57:01<2:39:28,  6.64s/it, Energy=-179.684+0.002j ± 0.019 [σ²=1.545]]
 42%|████▏     | 1058/2500 [1:57:08<2:39:28,  6.64s/it, Energy=-179.672-0.001j ± 0.023 [σ²=2.258]]
 42%|████▏     | 1059/2500 [1:57:08<2:39:22,  6.64s/it, Energy=-179.672-0.001j ± 0.023 [σ²=2.258]]
 42%|████▏     | 1059/2500 [1:57:14<2:39:22,  6.64s/it, Energy=-179.660-0.003j ± 0.020 [σ²=1.596]]
 42%|████▏     | 1060/2500 [1:57:14<2:39:16,  6.64s/it, Energy=-179.660-0.003j ± 0.020 [σ²=1.596]]
 42%|████▏     | 1060/2500 [1:57:21<2:39:16,  6.64s/it, Energy=-179.665-0.000j ± 0.018 [σ²=1.350]]
 42%|████▏     | 1061/2500 [1:57:21<2:39:11,  6.64s/it, Energy=-179.665-0.000j ± 0.018 [σ²=1.350]]
 42%|████▏     | 1061/2500 [1:57:28<2:39:11,  6.64s/it, Energy=-179.644-0.000j ± 0.019 [σ²=1.403]]
 42%|████▏     | 1062/2500 [1:57:28<2:39:02,  6.64s/it, Energy=-179.644-0.000j ± 0.019 [σ²=1.403]]
 42%|████▏     | 1062/2500 [1:57:34<2:39:02,  6.64s/it, Energy=-179.660-0.001j ± 0.021 [σ²=1.783]]
 43%|████▎     | 1063/2500 [1:57:34<2:38:56,  6.64s/it, Energy=-179.660-0.001j ± 0.021 [σ²=1.783]]
 43%|████▎     | 1063/2500 [1:57:41<2:38:56,  6.64s/it, Energy=-179.656-0.002j ± 0.018 [σ²=1.290]]
 43%|████▎     | 1064/2500 [1:57:41<2:38:45,  6.63s/it, Energy=-179.656-0.002j ± 0.018 [σ²=1.290]]
 43%|████▎     | 1064/2500 [1:57:48<2:38:45,  6.63s/it, Energy=-179.652+0.000j ± 0.017 [σ²=1.245]]
 43%|████▎     | 1065/2500 [1:57:48<2:38:35,  6.63s/it, Energy=-179.652+0.000j ± 0.017 [σ²=1.245]]
 43%|████▎     | 1065/2500 [1:57:54<2:38:35,  6.63s/it, Energy=-179.639+0.002j ± 0.018 [σ²=1.276]]
 43%|████▎     | 1066/2500 [1:57:54<2:38:30,  6.63s/it, Energy=-179.639+0.002j ± 0.018 [σ²=1.276]]
 43%|████▎     | 1066/2500 [1:58:01<2:38:30,  6.63s/it, Energy=-179.653+0.001j ± 0.020 [σ²=1.585]]
 43%|████▎     | 1067/2500 [1:58:01<2:38:23,  6.63s/it, Energy=-179.653+0.001j ± 0.020 [σ²=1.585]]
 43%|████▎     | 1067/2500 [1:58:07<2:38:23,  6.63s/it, Energy=-179.659+0.000j ± 0.020 [σ²=1.560]]
 43%|████▎     | 1068/2500 [1:58:07<2:38:16,  6.63s/it, Energy=-179.659+0.000j ± 0.020 [σ²=1.560]]
 43%|████▎     | 1068/2500 [1:58:14<2:38:16,  6.63s/it, Energy=-179.661-0.001j ± 0.020 [σ²=1.715]]
 43%|████▎     | 1069/2500 [1:58:14<2:38:11,  6.63s/it, Energy=-179.661-0.001j ± 0.020 [σ²=1.715]]
 43%|████▎     | 1069/2500 [1:58:21<2:38:11,  6.63s/it, Energy=-179.641-0.003j ± 0.021 [σ²=1.774]]
 43%|████▎     | 1070/2500 [1:58:21<2:38:05,  6.63s/it, Energy=-179.641-0.003j ± 0.021 [σ²=1.774]]
 43%|████▎     | 1070/2500 [1:58:27<2:38:05,  6.63s/it, Energy=-179.632-0.000j ± 0.022 [σ²=1.894]]
 43%|████▎     | 1071/2500 [1:58:27<2:38:00,  6.63s/it, Energy=-179.632-0.000j ± 0.022 [σ²=1.894]]
 43%|████▎     | 1071/2500 [1:58:34<2:38:00,  6.63s/it, Energy=-179.652-0.001j ± 0.018 [σ²=1.353]]
 43%|████▎     | 1072/2500 [1:58:34<2:37:50,  6.63s/it, Energy=-179.652-0.001j ± 0.018 [σ²=1.353]]
 43%|████▎     | 1072/2500 [1:58:41<2:37:50,  6.63s/it, Energy=-179.613-0.002j ± 0.019 [σ²=1.443]]
 43%|████▎     | 1073/2500 [1:58:41<2:37:47,  6.63s/it, Energy=-179.613-0.002j ± 0.019 [σ²=1.443]]
 43%|████▎     | 1073/2500 [1:58:47<2:37:47,  6.63s/it, Energy=-179.658+0.001j ± 0.019 [σ²=1.530]]
 43%|████▎     | 1074/2500 [1:58:47<2:37:42,  6.64s/it, Energy=-179.658+0.001j ± 0.019 [σ²=1.530]]
 43%|████▎     | 1074/2500 [1:58:54<2:37:42,  6.64s/it, Energy=-179.671+0.001j ± 0.024 [σ²=2.338]]
 43%|████▎     | 1075/2500 [1:58:54<2:37:31,  6.63s/it, Energy=-179.671+0.001j ± 0.024 [σ²=2.338]]
