Job running on nodes: jean-zay-iam47
Resolved 60 packages in 129ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam47
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=100, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:04:11.060091: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:29<?, ?it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.59it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
Compilation time = 30s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:04:30.160641: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:13<?, ?it/s, Energy=40.87+0.45j ± 0.64 [σ²=1678.49]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]] 
 96%|█████████▌| 2397/2500 [58:26<02:30,  1.46s/it, Energy=-179.291-0.003j ± 0.033 [σ²=4.353]]
 96%|█████████▌| 2398/2500 [58:26<02:28,  1.46s/it, Energy=-179.291-0.003j ± 0.033 [σ²=4.353]]
 96%|█████████▌| 2398/2500 [58:28<02:28,  1.46s/it, Energy=-179.347-0.002j ± 0.032 [σ²=4.224]]
 96%|█████████▌| 2399/2500 [58:28<02:36,  1.55s/it, Energy=-179.347-0.002j ± 0.032 [σ²=4.224]]
 96%|█████████▌| 2399/2500 [58:30<02:36,  1.55s/it, Energy=-179.285+0.000j ± 0.035 [σ²=4.907]]
 96%|█████████▌| 2400/2500 [58:30<02:32,  1.52s/it, Energy=-179.285+0.000j ± 0.035 [σ²=4.907]]
 96%|█████████▌| 2400/2500 [58:31<02:32,  1.52s/it, Energy=-179.280-0.001j ± 0.032 [σ²=4.101]]
 96%|█████████▌| 2401/2500 [58:31<02:28,  1.50s/it, Energy=-179.280-0.001j ± 0.032 [σ²=4.101]]
 96%|█████████▌| 2401/2500 [58:33<02:28,  1.50s/it, Energy=-179.297-0.001j ± 0.033 [σ²=4.441]]
 96%|█████████▌| 2402/2500 [58:33<02:25,  1.49s/it, Energy=-179.297-0.001j ± 0.033 [σ²=4.441]]
 96%|█████████▌| 2402/2500 [58:34<02:25,  1.49s/it, Energy=-179.328-0.000j ± 0.033 [σ²=4.548]]
 96%|█████████▌| 2403/2500 [58:34<02:23,  1.48s/it, Energy=-179.328-0.000j ± 0.033 [σ²=4.548]]
 96%|█████████▌| 2403/2500 [58:36<02:23,  1.48s/it, Energy=-179.299-0.003j ± 0.031 [σ²=3.901]]
 96%|█████████▌| 2404/2500 [58:36<02:21,  1.47s/it, Energy=-179.299-0.003j ± 0.031 [σ²=3.901]]
 96%|█████████▌| 2404/2500 [58:37<02:21,  1.47s/it, Energy=-179.288+0.009j ± 0.032 [σ²=4.285]]
 96%|█████████▌| 2405/2500 [58:37<02:19,  1.47s/it, Energy=-179.288+0.009j ± 0.032 [σ²=4.285]]
 96%|█████████▌| 2405/2500 [58:38<02:19,  1.47s/it, Energy=-179.298-0.007j ± 0.037 [σ²=5.582]]
 96%|█████████▌| 2406/2500 [58:38<02:17,  1.46s/it, Energy=-179.298-0.007j ± 0.037 [σ²=5.582]]
 96%|█████████▌| 2406/2500 [58:40<02:17,  1.46s/it, Energy=-179.296-0.004j ± 0.035 [σ²=5.028]]
 96%|█████████▋| 2407/2500 [58:40<02:16,  1.46s/it, Energy=-179.296-0.004j ± 0.035 [σ²=5.028]]
 96%|█████████▋| 2407/2500 [58:41<02:16,  1.46s/it, Energy=-179.323+0.001j ± 0.031 [σ²=3.996]]
 96%|█████████▋| 2408/2500 [58:41<02:14,  1.46s/it, Energy=-179.323+0.001j ± 0.031 [σ²=3.996]]
 96%|█████████▋| 2408/2500 [58:43<02:14,  1.46s/it, Energy=-179.308+0.006j ± 0.035 [σ²=4.903]]
 96%|█████████▋| 2409/2500 [58:43<02:13,  1.46s/it, Energy=-179.308+0.006j ± 0.035 [σ²=4.903]]
 96%|█████████▋| 2409/2500 [58:44<02:13,  1.46s/it, Energy=-179.275-0.004j ± 0.052 [σ²=10.969]]
 96%|█████████▋| 2410/2500 [58:44<02:11,  1.46s/it, Energy=-179.275-0.004j ± 0.052 [σ²=10.969]]
 96%|█████████▋| 2410/2500 [58:46<02:11,  1.46s/it, Energy=-179.335+0.004j ± 0.033 [σ²=4.418]] 
 96%|█████████▋| 2411/2500 [58:46<02:10,  1.46s/it, Energy=-179.335+0.004j ± 0.033 [σ²=4.418]]
 96%|█████████▋| 2411/2500 [58:47<02:10,  1.46s/it, Energy=-179.351-0.001j ± 0.038 [σ²=5.836]]
 96%|█████████▋| 2412/2500 [58:47<02:08,  1.46s/it, Energy=-179.351-0.001j ± 0.038 [σ²=5.836]]
 96%|█████████▋| 2412/2500 [58:49<02:08,  1.46s/it, Energy=-179.317+0.005j ± 0.031 [σ²=3.963]]
 97%|█████████▋| 2413/2500 [58:49<02:06,  1.46s/it, Energy=-179.317+0.005j ± 0.031 [σ²=3.963]]
 97%|█████████▋| 2413/2500 [58:50<02:06,  1.46s/it, Energy=-179.286-0.006j ± 0.038 [σ²=5.999]]
 97%|█████████▋| 2414/2500 [58:50<02:05,  1.46s/it, Energy=-179.286-0.006j ± 0.038 [σ²=5.999]]
 97%|█████████▋| 2414/2500 [58:52<02:05,  1.46s/it, Energy=-179.290-0.001j ± 0.037 [σ²=5.733]]
 97%|█████████▋| 2415/2500 [58:52<02:04,  1.46s/it, Energy=-179.290-0.001j ± 0.037 [σ²=5.733]]
 97%|█████████▋| 2415/2500 [58:53<02:04,  1.46s/it, Energy=-179.341-0.005j ± 0.033 [σ²=4.542]]
 97%|█████████▋| 2416/2500 [58:53<02:02,  1.46s/it, Energy=-179.341-0.005j ± 0.033 [σ²=4.542]]
 97%|█████████▋| 2416/2500 [58:54<02:02,  1.46s/it, Energy=-179.401-0.010j ± 0.032 [σ²=4.242]]
 97%|█████████▋| 2417/2500 [58:54<02:01,  1.46s/it, Energy=-179.401-0.010j ± 0.032 [σ²=4.242]]
 97%|█████████▋| 2417/2500 [58:56<02:01,  1.46s/it, Energy=-179.343-0.005j ± 0.045 [σ²=8.446]]
 97%|█████████▋| 2418/2500 [58:56<01:59,  1.46s/it, Energy=-179.343-0.005j ± 0.045 [σ²=8.446]]
 97%|█████████▋| 2418/2500 [58:57<01:59,  1.46s/it, Energy=-179.303-0.000j ± 0.031 [σ²=4.054]]
 97%|█████████▋| 2419/2500 [58:57<01:58,  1.46s/it, Energy=-179.303-0.000j ± 0.031 [σ²=4.054]]
 97%|█████████▋| 2419/2500 [58:59<01:58,  1.46s/it, Energy=-179.313-0.012j ± 0.031 [σ²=3.893]]
 97%|█████████▋| 2420/2500 [58:59<01:56,  1.46s/it, Energy=-179.313-0.012j ± 0.031 [σ²=3.893]]
 97%|█████████▋| 2420/2500 [59:00<01:56,  1.46s/it, Energy=-179.294-0.005j ± 0.035 [σ²=4.979]]
 97%|█████████▋| 2421/2500 [59:00<01:55,  1.46s/it, Energy=-179.294-0.005j ± 0.035 [σ²=4.979]]
 97%|█████████▋| 2421/2500 [59:02<01:55,  1.46s/it, Energy=-179.276-0.001j ± 0.031 [σ²=4.010]]
 97%|█████████▋| 2422/2500 [59:02<01:53,  1.46s/it, Energy=-179.276-0.001j ± 0.031 [σ²=4.010]]
 97%|█████████▋| 2422/2500 [59:03<01:53,  1.46s/it, Energy=-179.288+0.000j ± 0.035 [σ²=4.895]]
 97%|█████████▋| 2423/2500 [59:03<01:52,  1.46s/it, Energy=-179.288+0.000j ± 0.035 [σ²=4.895]]
 97%|█████████▋| 2423/2500 [59:05<01:52,  1.46s/it, Energy=-179.345-0.008j ± 0.033 [σ²=4.332]]
 97%|█████████▋| 2424/2500 [59:05<01:50,  1.46s/it, Energy=-179.345-0.008j ± 0.033 [σ²=4.332]]
 97%|█████████▋| 2424/2500 [59:06<01:50,  1.46s/it, Energy=-179.328+0.006j ± 0.034 [σ²=4.669]]
 97%|█████████▋| 2425/2500 [59:06<01:49,  1.46s/it, Energy=-179.328+0.006j ± 0.034 [σ²=4.669]]
 97%|█████████▋| 2425/2500 [59:08<01:49,  1.46s/it, Energy=-179.278-0.000j ± 0.034 [σ²=4.606]]
 97%|█████████▋| 2426/2500 [59:08<01:48,  1.46s/it, Energy=-179.278-0.000j ± 0.034 [σ²=4.606]]
 97%|█████████▋| 2426/2500 [59:09<01:48,  1.46s/it, Energy=-179.329+0.003j ± 0.033 [σ²=4.593]]
 97%|█████████▋| 2427/2500 [59:09<01:46,  1.46s/it, Energy=-179.329+0.003j ± 0.033 [σ²=4.593]]
 97%|█████████▋| 2427/2500 [59:11<01:46,  1.46s/it, Energy=-179.285-0.011j ± 0.039 [σ²=6.370]]
 97%|█████████▋| 2428/2500 [59:11<01:45,  1.46s/it, Energy=-179.285-0.011j ± 0.039 [σ²=6.370]]
 97%|█████████▋| 2428/2500 [59:12<01:45,  1.46s/it, Energy=-179.319-0.001j ± 0.033 [σ²=4.348]]
 97%|█████████▋| 2429/2500 [59:12<01:43,  1.46s/it, Energy=-179.319-0.001j ± 0.033 [σ²=4.348]]
 97%|█████████▋| 2429/2500 [59:13<01:43,  1.46s/it, Energy=-179.312+0.001j ± 0.038 [σ²=5.935]]
 97%|█████████▋| 2430/2500 [59:13<01:42,  1.46s/it, Energy=-179.312+0.001j ± 0.038 [σ²=5.935]]
 97%|█████████▋| 2430/2500 [59:15<01:42,  1.46s/it, Energy=-179.351+0.008j ± 0.034 [σ²=4.677]]
 97%|█████████▋| 2431/2500 [59:15<01:40,  1.46s/it, Energy=-179.351+0.008j ± 0.034 [σ²=4.677]]
 97%|█████████▋| 2431/2500 [59:16<01:40,  1.46s/it, Energy=-179.372-0.003j ± 0.031 [σ²=3.952]]
 97%|█████████▋| 2432/2500 [59:16<01:39,  1.46s/it, Energy=-179.372-0.003j ± 0.031 [σ²=3.952]]
 97%|█████████▋| 2432/2500 [59:18<01:39,  1.46s/it, Energy=-179.299-0.005j ± 0.034 [σ²=4.806]]
 97%|█████████▋| 2433/2500 [59:18<01:37,  1.46s/it, Energy=-179.299-0.005j ± 0.034 [σ²=4.806]]
 97%|█████████▋| 2433/2500 [59:19<01:37,  1.46s/it, Energy=-179.366+0.001j ± 0.031 [σ²=3.971]]
 97%|█████████▋| 2434/2500 [59:19<01:36,  1.46s/it, Energy=-179.366+0.001j ± 0.031 [σ²=3.971]]
 97%|█████████▋| 2434/2500 [59:21<01:36,  1.46s/it, Energy=-179.291-0.003j ± 0.032 [σ²=4.276]]
 97%|█████████▋| 2435/2500 [59:21<01:35,  1.46s/it, Energy=-179.291-0.003j ± 0.032 [σ²=4.276]]
 97%|█████████▋| 2435/2500 [59:22<01:35,  1.46s/it, Energy=-179.321+0.000j ± 0.035 [σ²=5.047]]
 97%|█████████▋| 2436/2500 [59:22<01:33,  1.46s/it, Energy=-179.321+0.000j ± 0.035 [σ²=5.047]]
 97%|█████████▋| 2436/2500 [59:24<01:33,  1.46s/it, Energy=-179.372-0.007j ± 0.033 [σ²=4.452]]
 97%|█████████▋| 2437/2500 [59:24<01:31,  1.46s/it, Energy=-179.372-0.007j ± 0.033 [σ²=4.452]]
 97%|█████████▋| 2437/2500 [59:25<01:31,  1.46s/it, Energy=-179.329-0.000j ± 0.032 [σ²=4.193]]
 98%|█████████▊| 2438/2500 [59:25<01:30,  1.46s/it, Energy=-179.329-0.000j ± 0.032 [σ²=4.193]]
 98%|█████████▊| 2438/2500 [59:27<01:30,  1.46s/it, Energy=-179.303+0.008j ± 0.035 [σ²=5.080]]
 98%|█████████▊| 2439/2500 [59:27<01:29,  1.46s/it, Energy=-179.303+0.008j ± 0.035 [σ²=5.080]]
 98%|█████████▊| 2439/2500 [59:28<01:29,  1.46s/it, Energy=-179.293-0.001j ± 0.034 [σ²=4.714]]
 98%|█████████▊| 2440/2500 [59:28<01:27,  1.46s/it, Energy=-179.293-0.001j ± 0.034 [σ²=4.714]]
 98%|█████████▊| 2440/2500 [59:30<01:27,  1.46s/it, Energy=-179.315+0.002j ± 0.032 [σ²=4.285]]
 98%|█████████▊| 2441/2500 [59:30<01:26,  1.46s/it, Energy=-179.315+0.002j ± 0.032 [σ²=4.285]]
 98%|█████████▊| 2441/2500 [59:31<01:26,  1.46s/it, Energy=-179.291-0.005j ± 0.033 [σ²=4.342]]
 98%|█████████▊| 2442/2500 [59:31<01:24,  1.46s/it, Energy=-179.291-0.005j ± 0.033 [σ²=4.342]]
 98%|█████████▊| 2442/2500 [59:32<01:24,  1.46s/it, Energy=-179.398+0.002j ± 0.061 [σ²=15.153]]
 98%|█████████▊| 2443/2500 [59:32<01:23,  1.46s/it, Energy=-179.398+0.002j ± 0.061 [σ²=15.153]]
 98%|█████████▊| 2443/2500 [59:34<01:23,  1.46s/it, Energy=-179.289+0.005j ± 0.030 [σ²=3.701]] 
 98%|█████████▊| 2444/2500 [59:34<01:21,  1.46s/it, Energy=-179.289+0.005j ± 0.030 [σ²=3.701]]
 98%|█████████▊| 2444/2500 [59:35<01:21,  1.46s/it, Energy=-179.284+0.007j ± 0.037 [σ²=5.656]]
 98%|█████████▊| 2445/2500 [59:35<01:20,  1.46s/it, Energy=-179.284+0.007j ± 0.037 [σ²=5.656]]
 98%|█████████▊| 2445/2500 [59:37<01:20,  1.46s/it, Energy=-179.331+0.003j ± 0.033 [σ²=4.567]]
 98%|█████████▊| 2446/2500 [59:37<01:18,  1.46s/it, Energy=-179.331+0.003j ± 0.033 [σ²=4.567]]
 98%|█████████▊| 2446/2500 [59:38<01:18,  1.46s/it, Energy=-179.363+0.004j ± 0.041 [σ²=6.909]]
 98%|█████████▊| 2447/2500 [59:38<01:17,  1.46s/it, Energy=-179.363+0.004j ± 0.041 [σ²=6.909]]
 98%|█████████▊| 2447/2500 [59:40<01:17,  1.46s/it, Energy=-179.349-0.005j ± 0.033 [σ²=4.476]]
 98%|█████████▊| 2448/2500 [59:40<01:15,  1.46s/it, Energy=-179.349-0.005j ± 0.033 [σ²=4.476]]
 98%|█████████▊| 2448/2500 [59:41<01:15,  1.46s/it, Energy=-179.303-0.004j ± 0.033 [σ²=4.409]]
 98%|█████████▊| 2449/2500 [59:41<01:14,  1.46s/it, Energy=-179.303-0.004j ± 0.033 [σ²=4.409]]
 98%|█████████▊| 2449/2500 [59:43<01:14,  1.46s/it, Energy=-179.338+0.004j ± 0.033 [σ²=4.525]]
 98%|█████████▊| 2450/2500 [59:43<01:12,  1.46s/it, Energy=-179.338+0.004j ± 0.033 [σ²=4.525]]
 98%|█████████▊| 2450/2500 [59:44<01:12,  1.46s/it, Energy=-179.295-0.001j ± 0.034 [σ²=4.714]]
 98%|█████████▊| 2451/2500 [59:44<01:11,  1.46s/it, Energy=-179.295-0.001j ± 0.034 [σ²=4.714]]
 98%|█████████▊| 2451/2500 [59:46<01:11,  1.46s/it, Energy=-179.327-0.004j ± 0.034 [σ²=4.756]]
 98%|█████████▊| 2452/2500 [59:46<01:09,  1.46s/it, Energy=-179.327-0.004j ± 0.034 [σ²=4.756]]
 98%|█████████▊| 2452/2500 [59:47<01:09,  1.46s/it, Energy=-179.245+0.001j ± 0.042 [σ²=7.074]]
 98%|█████████▊| 2453/2500 [59:47<01:08,  1.46s/it, Energy=-179.245+0.001j ± 0.042 [σ²=7.074]]
 98%|█████████▊| 2453/2500 [59:48<01:08,  1.46s/it, Energy=-179.331-0.000j ± 0.033 [σ²=4.544]]
 98%|█████████▊| 2454/2500 [59:48<01:07,  1.46s/it, Energy=-179.331-0.000j ± 0.033 [σ²=4.544]]
 98%|█████████▊| 2454/2500 [59:50<01:07,  1.46s/it, Energy=-179.294-0.001j ± 0.040 [σ²=6.581]]
 98%|█████████▊| 2455/2500 [59:50<01:05,  1.46s/it, Energy=-179.294-0.001j ± 0.040 [σ²=6.581]]
 98%|█████████▊| 2455/2500 [59:51<01:05,  1.46s/it, Energy=-179.344+0.007j ± 0.033 [σ²=4.344]]
 98%|█████████▊| 2456/2500 [59:51<01:04,  1.46s/it, Energy=-179.344+0.007j ± 0.033 [σ²=4.344]]
 98%|█████████▊| 2456/2500 [59:53<01:04,  1.46s/it, Energy=-179.334+0.003j ± 0.032 [σ²=4.095]]
 98%|█████████▊| 2457/2500 [59:53<01:02,  1.46s/it, Energy=-179.334+0.003j ± 0.032 [σ²=4.095]]
 98%|█████████▊| 2457/2500 [59:54<01:02,  1.46s/it, Energy=-179.373+0.001j ± 0.032 [σ²=4.137]]
 98%|█████████▊| 2458/2500 [59:54<01:01,  1.46s/it, Energy=-179.373+0.001j ± 0.032 [σ²=4.137]]
 98%|█████████▊| 2458/2500 [59:56<01:01,  1.46s/it, Energy=-179.271-0.006j ± 0.032 [σ²=4.253]]
 98%|█████████▊| 2459/2500 [59:56<00:59,  1.46s/it, Energy=-179.271-0.006j ± 0.032 [σ²=4.253]]
 98%|█████████▊| 2459/2500 [59:57<00:59,  1.46s/it, Energy=-179.314+0.002j ± 0.033 [σ²=4.394]]
 98%|█████████▊| 2460/2500 [59:57<00:58,  1.46s/it, Energy=-179.314+0.002j ± 0.033 [σ²=4.394]]
 98%|█████████▊| 2460/2500 [59:59<00:58,  1.46s/it, Energy=-179.365+0.006j ± 0.035 [σ²=5.058]]
 98%|█████████▊| 2461/2500 [59:59<00:56,  1.46s/it, Energy=-179.365+0.006j ± 0.035 [σ²=5.058]]
 98%|█████████▊| 2461/2500 [1:00:00<00:56,  1.46s/it, Energy=-179.282-0.005j ± 0.048 [σ²=9.582]]
 98%|█████████▊| 2462/2500 [1:00:00<00:55,  1.46s/it, Energy=-179.282-0.005j ± 0.048 [σ²=9.582]]
 98%|█████████▊| 2462/2500 [1:00:02<00:55,  1.46s/it, Energy=-179.343+0.002j ± 0.032 [σ²=4.191]]
 99%|█████████▊| 2463/2500 [1:00:02<00:53,  1.46s/it, Energy=-179.343+0.002j ± 0.032 [σ²=4.191]]
 99%|█████████▊| 2463/2500 [1:00:03<00:53,  1.46s/it, Energy=-179.227-0.003j ± 0.030 [σ²=3.737]]
 99%|█████████▊| 2464/2500 [1:00:03<00:52,  1.46s/it, Energy=-179.227-0.003j ± 0.030 [σ²=3.737]]
 99%|█████████▊| 2464/2500 [1:00:05<00:52,  1.46s/it, Energy=-179.311+0.003j ± 0.030 [σ²=3.668]]
 99%|█████████▊| 2465/2500 [1:00:05<00:51,  1.46s/it, Energy=-179.311+0.003j ± 0.030 [σ²=3.668]]
 99%|█████████▊| 2465/2500 [1:00:06<00:51,  1.46s/it, Energy=-179.261+0.005j ± 0.033 [σ²=4.571]]
 99%|█████████▊| 2466/2500 [1:00:06<00:49,  1.46s/it, Energy=-179.261+0.005j ± 0.033 [σ²=4.571]]
 99%|█████████▊| 2466/2500 [1:00:07<00:49,  1.46s/it, Energy=-179.247-0.000j ± 0.032 [σ²=4.102]]
 99%|█████████▊| 2467/2500 [1:00:07<00:48,  1.46s/it, Energy=-179.247-0.000j ± 0.032 [σ²=4.102]]
 99%|█████████▊| 2467/2500 [1:00:09<00:48,  1.46s/it, Energy=-179.331+0.011j ± 0.037 [σ²=5.606]]
 99%|█████████▊| 2468/2500 [1:00:09<00:46,  1.46s/it, Energy=-179.331+0.011j ± 0.037 [σ²=5.606]]
 99%|█████████▊| 2468/2500 [1:00:10<00:46,  1.46s/it, Energy=-179.255-0.001j ± 0.033 [σ²=4.542]]
 99%|█████████▉| 2469/2500 [1:00:10<00:45,  1.46s/it, Energy=-179.255-0.001j ± 0.033 [σ²=4.542]]
 99%|█████████▉| 2469/2500 [1:00:12<00:45,  1.46s/it, Energy=-179.234+0.002j ± 0.031 [σ²=4.036]]
 99%|█████████▉| 2470/2500 [1:00:12<00:43,  1.46s/it, Energy=-179.234+0.002j ± 0.031 [σ²=4.036]]
 99%|█████████▉| 2470/2500 [1:00:13<00:43,  1.46s/it, Energy=-179.321-0.009j ± 0.035 [σ²=4.977]]
 99%|█████████▉| 2471/2500 [1:00:13<00:42,  1.46s/it, Energy=-179.321-0.009j ± 0.035 [σ²=4.977]]
 99%|█████████▉| 2471/2500 [1:00:15<00:42,  1.46s/it, Energy=-179.344+0.005j ± 0.037 [σ²=5.497]]
 99%|█████████▉| 2472/2500 [1:00:15<00:40,  1.46s/it, Energy=-179.344+0.005j ± 0.037 [σ²=5.497]]
 99%|█████████▉| 2472/2500 [1:00:16<00:40,  1.46s/it, Energy=-179.325-0.003j ± 0.031 [σ²=3.842]]
 99%|█████████▉| 2473/2500 [1:00:16<00:39,  1.46s/it, Energy=-179.325-0.003j ± 0.031 [σ²=3.842]]
 99%|█████████▉| 2473/2500 [1:00:18<00:39,  1.46s/it, Energy=-179.307-0.007j ± 0.034 [σ²=4.689]]
 99%|█████████▉| 2474/2500 [1:00:18<00:37,  1.46s/it, Energy=-179.307-0.007j ± 0.034 [σ²=4.689]]
 99%|█████████▉| 2474/2500 [1:00:19<00:37,  1.46s/it, Energy=-179.293-0.007j ± 0.032 [σ²=4.162]]
 99%|█████████▉| 2475/2500 [1:00:19<00:36,  1.46s/it, Energy=-179.293-0.007j ± 0.032 [σ²=4.162]]
 99%|█████████▉| 2475/2500 [1:00:21<00:36,  1.46s/it, Energy=-179.338-0.016j ± 0.032 [σ²=4.115]]
 99%|█████████▉| 2476/2500 [1:00:21<00:35,  1.46s/it, Energy=-179.338-0.016j ± 0.032 [σ²=4.115]]
 99%|█████████▉| 2476/2500 [1:00:22<00:35,  1.46s/it, Energy=-179.311+0.001j ± 0.038 [σ²=6.022]]
 99%|█████████▉| 2477/2500 [1:00:22<00:33,  1.46s/it, Energy=-179.311+0.001j ± 0.038 [σ²=6.022]]
 99%|█████████▉| 2477/2500 [1:00:23<00:33,  1.46s/it, Energy=-179.356+0.003j ± 0.035 [σ²=4.903]]
 99%|█████████▉| 2478/2500 [1:00:23<00:32,  1.46s/it, Energy=-179.356+0.003j ± 0.035 [σ²=4.903]]
 99%|█████████▉| 2478/2500 [1:00:25<00:32,  1.46s/it, Energy=-179.277-0.000j ± 0.038 [σ²=5.880]]
 99%|█████████▉| 2479/2500 [1:00:25<00:30,  1.46s/it, Energy=-179.277-0.000j ± 0.038 [σ²=5.880]]
 99%|█████████▉| 2479/2500 [1:00:26<00:30,  1.46s/it, Energy=-179.295-0.004j ± 0.033 [σ²=4.489]]
 99%|█████████▉| 2480/2500 [1:00:26<00:29,  1.46s/it, Energy=-179.295-0.004j ± 0.033 [σ²=4.489]]
 99%|█████████▉| 2480/2500 [1:00:28<00:29,  1.46s/it, Energy=-179.373+0.001j ± 0.032 [σ²=4.224]]
 99%|█████████▉| 2481/2500 [1:00:28<00:27,  1.46s/it, Energy=-179.373+0.001j ± 0.032 [σ²=4.224]]
 99%|█████████▉| 2481/2500 [1:00:29<00:27,  1.46s/it, Energy=-179.300+0.004j ± 0.033 [σ²=4.441]]
 99%|█████████▉| 2482/2500 [1:00:29<00:26,  1.46s/it, Energy=-179.300+0.004j ± 0.033 [σ²=4.441]]
 99%|█████████▉| 2482/2500 [1:00:31<00:26,  1.46s/it, Energy=-179.301-0.002j ± 0.036 [σ²=5.412]]
 99%|█████████▉| 2483/2500 [1:00:31<00:24,  1.46s/it, Energy=-179.301-0.002j ± 0.036 [σ²=5.412]]
 99%|█████████▉| 2483/2500 [1:00:32<00:24,  1.46s/it, Energy=-179.354+0.001j ± 0.036 [σ²=5.205]]
 99%|█████████▉| 2484/2500 [1:00:32<00:23,  1.46s/it, Energy=-179.354+0.001j ± 0.036 [σ²=5.205]]
 99%|█████████▉| 2484/2500 [1:00:34<00:23,  1.46s/it, Energy=-179.303+0.011j ± 0.035 [σ²=5.137]]
 99%|█████████▉| 2485/2500 [1:00:34<00:21,  1.46s/it, Energy=-179.303+0.011j ± 0.035 [σ²=5.137]]
 99%|█████████▉| 2485/2500 [1:00:35<00:21,  1.46s/it, Energy=-179.343+0.015j ± 0.036 [σ²=5.275]]
 99%|█████████▉| 2486/2500 [1:00:35<00:20,  1.46s/it, Energy=-179.343+0.015j ± 0.036 [σ²=5.275]]
 99%|█████████▉| 2486/2500 [1:00:37<00:20,  1.46s/it, Energy=-179.300-0.005j ± 0.037 [σ²=5.475]]
 99%|█████████▉| 2487/2500 [1:00:37<00:18,  1.46s/it, Energy=-179.300-0.005j ± 0.037 [σ²=5.475]]
 99%|█████████▉| 2487/2500 [1:00:38<00:18,  1.46s/it, Energy=-179.317+0.007j ± 0.033 [σ²=4.540]]
100%|█████████▉| 2488/2500 [1:00:38<00:17,  1.46s/it, Energy=-179.317+0.007j ± 0.033 [σ²=4.540]]
100%|█████████▉| 2488/2500 [1:00:40<00:17,  1.46s/it, Energy=-179.432+0.008j ± 0.043 [σ²=7.591]]
100%|█████████▉| 2489/2500 [1:00:40<00:16,  1.46s/it, Energy=-179.432+0.008j ± 0.043 [σ²=7.591]]
100%|█████████▉| 2489/2500 [1:00:41<00:16,  1.46s/it, Energy=-179.280-0.001j ± 0.034 [σ²=4.848]]
100%|█████████▉| 2490/2500 [1:00:41<00:14,  1.46s/it, Energy=-179.280-0.001j ± 0.034 [σ²=4.848]]
100%|█████████▉| 2490/2500 [1:00:42<00:14,  1.46s/it, Energy=-179.344+0.003j ± 0.038 [σ²=5.763]]
100%|█████████▉| 2491/2500 [1:00:42<00:13,  1.46s/it, Energy=-179.344+0.003j ± 0.038 [σ²=5.763]]
