Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
 30%|███       | 752/2500 [22:41<52:35,  1.81s/it, Energy=-178.256-0.000j ± 0.061 [σ²=15.412]]
 30%|███       | 752/2500 [22:43<52:35,  1.81s/it, Energy=-178.221+0.001j ± 0.056 [σ²=12.793]]
 30%|███       | 753/2500 [22:43<52:29,  1.80s/it, Energy=-178.221+0.001j ± 0.056 [σ²=12.793]]
 30%|███       | 753/2500 [22:44<52:29,  1.80s/it, Energy=-178.224-0.001j ± 0.057 [σ²=13.111]]
 30%|███       | 754/2500 [22:45<52:31,  1.81s/it, Energy=-178.224-0.001j ± 0.057 [σ²=13.111]]
 30%|███       | 754/2500 [22:46<52:31,  1.81s/it, Energy=-178.316-0.003j ± 0.057 [σ²=13.444]]
 30%|███       | 755/2500 [22:46<52:26,  1.80s/it, Energy=-178.316-0.003j ± 0.057 [σ²=13.444]]
 30%|███       | 755/2500 [22:48<52:26,  1.80s/it, Energy=-178.211-0.002j ± 0.058 [σ²=13.835]]
 30%|███       | 756/2500 [22:48<52:28,  1.81s/it, Energy=-178.211-0.002j ± 0.058 [σ²=13.835]]
 30%|███       | 756/2500 [22:50<52:28,  1.81s/it, Energy=-178.259-0.003j ± 0.057 [σ²=13.535]]
 30%|███       | 757/2500 [22:50<52:22,  1.80s/it, Energy=-178.259-0.003j ± 0.057 [σ²=13.535]]
 30%|███       | 757/2500 [22:52<52:22,  1.80s/it, Energy=-178.276-0.004j ± 0.058 [σ²=13.811]]
 30%|███       | 758/2500 [22:52<52:24,  1.80s/it, Energy=-178.276-0.004j ± 0.058 [σ²=13.811]]
 30%|███       | 758/2500 [22:54<52:24,  1.80s/it, Energy=-178.210+0.010j ± 0.055 [σ²=12.191]]
 30%|███       | 759/2500 [22:54<52:18,  1.80s/it, Energy=-178.210+0.010j ± 0.055 [σ²=12.191]]
 30%|███       | 759/2500 [22:55<52:18,  1.80s/it, Energy=-178.229-0.002j ± 0.056 [σ²=12.704]]
 30%|███       | 760/2500 [22:55<52:20,  1.80s/it, Energy=-178.229-0.002j ± 0.056 [σ²=12.704]]
 30%|███       | 760/2500 [22:57<52:20,  1.80s/it, Energy=-178.380+0.002j ± 0.059 [σ²=14.262]]
 30%|███       | 761/2500 [22:57<52:13,  1.80s/it, Energy=-178.380+0.002j ± 0.059 [σ²=14.262]]
 30%|███       | 761/2500 [22:59<52:13,  1.80s/it, Energy=-178.249+0.003j ± 0.060 [σ²=14.570]]
 30%|███       | 762/2500 [22:59<52:15,  1.80s/it, Energy=-178.249+0.003j ± 0.060 [σ²=14.570]]
 30%|███       | 762/2500 [23:01<52:15,  1.80s/it, Energy=-178.299-0.008j ± 0.059 [σ²=14.215]]
 31%|███       | 763/2500 [23:01<52:09,  1.80s/it, Energy=-178.299-0.008j ± 0.059 [σ²=14.215]]
 31%|███       | 763/2500 [23:03<52:09,  1.80s/it, Energy=-178.340+0.002j ± 0.055 [σ²=12.398]]
 31%|███       | 764/2500 [23:03<52:11,  1.80s/it, Energy=-178.340+0.002j ± 0.055 [σ²=12.398]]
 31%|███       | 764/2500 [23:04<52:11,  1.80s/it, Energy=-178.244-0.003j ± 0.055 [σ²=12.570]]
 31%|███       | 765/2500 [23:04<52:12,  1.81s/it, Energy=-178.244-0.003j ± 0.055 [σ²=12.570]]
 31%|███       | 765/2500 [23:06<52:12,  1.81s/it, Energy=-178.293+0.003j ± 0.058 [σ²=13.892]]
 31%|███       | 766/2500 [23:06<52:11,  1.81s/it, Energy=-178.293+0.003j ± 0.058 [σ²=13.892]]
 31%|███       | 766/2500 [23:08<52:11,  1.81s/it, Energy=-178.307-0.007j ± 0.067 [σ²=18.323]]
 31%|███       | 767/2500 [23:08<52:04,  1.80s/it, Energy=-178.307-0.007j ± 0.067 [σ²=18.323]]
 31%|███       | 767/2500 [23:10<52:04,  1.80s/it, Energy=-178.220+0.000j ± 0.064 [σ²=16.557]]
 31%|███       | 768/2500 [23:10<52:05,  1.80s/it, Energy=-178.220+0.000j ± 0.064 [σ²=16.557]]
 31%|███       | 768/2500 [23:12<52:05,  1.80s/it, Energy=-178.444-0.004j ± 0.058 [σ²=13.703]]
 31%|███       | 769/2500 [23:12<51:58,  1.80s/it, Energy=-178.444-0.004j ± 0.058 [σ²=13.703]]
 31%|███       | 769/2500 [23:13<51:58,  1.80s/it, Energy=-178.316+0.001j ± 0.055 [σ²=12.332]]
 31%|███       | 770/2500 [23:13<52:02,  1.80s/it, Energy=-178.316+0.001j ± 0.055 [σ²=12.332]]
 31%|███       | 770/2500 [23:15<52:02,  1.80s/it, Energy=-178.348-0.002j ± 0.056 [σ²=12.698]]
 31%|███       | 771/2500 [23:15<51:56,  1.80s/it, Energy=-178.348-0.002j ± 0.056 [σ²=12.698]]
 31%|███       | 771/2500 [23:17<51:56,  1.80s/it, Energy=-178.276+0.002j ± 0.057 [σ²=13.434]]
 31%|███       | 772/2500 [23:17<51:58,  1.80s/it, Energy=-178.276+0.002j ± 0.057 [σ²=13.434]]
 31%|███       | 772/2500 [23:19<51:58,  1.80s/it, Energy=-178.284-0.000j ± 0.059 [σ²=14.194]]
 31%|███       | 773/2500 [23:19<51:53,  1.80s/it, Energy=-178.284-0.000j ± 0.059 [σ²=14.194]]
 31%|███       | 773/2500 [23:21<51:53,  1.80s/it, Energy=-178.271+0.001j ± 0.056 [σ²=12.774]]
 31%|███       | 774/2500 [23:21<51:55,  1.81s/it, Energy=-178.271+0.001j ± 0.056 [σ²=12.774]]
 31%|███       | 774/2500 [23:22<51:55,  1.81s/it, Energy=-178.400-0.001j ± 0.056 [σ²=12.971]]
 31%|███       | 775/2500 [23:22<51:50,  1.80s/it, Energy=-178.400-0.001j ± 0.056 [σ²=12.971]]
 31%|███       | 775/2500 [23:24<51:50,  1.80s/it, Energy=-178.347-0.004j ± 0.056 [σ²=13.004]]
 31%|███       | 776/2500 [23:24<51:52,  1.81s/it, Energy=-178.347-0.004j ± 0.056 [σ²=13.004]]
 31%|███       | 776/2500 [23:26<51:52,  1.81s/it, Energy=-178.278+0.004j ± 0.055 [σ²=12.322]]
 31%|███       | 777/2500 [23:26<51:46,  1.80s/it, Energy=-178.278+0.004j ± 0.055 [σ²=12.322]]
 31%|███       | 777/2500 [23:28<51:46,  1.80s/it, Energy=-178.347-0.001j ± 0.054 [σ²=11.865]]
 31%|███       | 778/2500 [23:28<51:48,  1.81s/it, Energy=-178.347-0.001j ± 0.054 [σ²=11.865]]
 31%|███       | 778/2500 [23:30<51:48,  1.81s/it, Energy=-178.195+0.005j ± 0.062 [σ²=15.653]]
 31%|███       | 779/2500 [23:30<51:43,  1.80s/it, Energy=-178.195+0.005j ± 0.062 [σ²=15.653]]
 31%|███       | 779/2500 [23:31<51:43,  1.80s/it, Energy=-178.329-0.000j ± 0.055 [σ²=12.304]]
 31%|███       | 780/2500 [23:31<51:44,  1.80s/it, Energy=-178.329-0.000j ± 0.055 [σ²=12.304]]
 31%|███       | 780/2500 [23:33<51:44,  1.80s/it, Energy=-178.310-0.001j ± 0.056 [σ²=12.870]]
 31%|███       | 781/2500 [23:33<51:38,  1.80s/it, Energy=-178.310-0.001j ± 0.056 [σ²=12.870]]
 31%|███       | 781/2500 [23:35<51:38,  1.80s/it, Energy=-178.340+0.003j ± 0.054 [σ²=12.124]]
 31%|███▏      | 782/2500 [23:35<51:39,  1.80s/it, Energy=-178.340+0.003j ± 0.054 [σ²=12.124]]
 31%|███▏      | 782/2500 [23:37<51:39,  1.80s/it, Energy=-178.293-0.002j ± 0.058 [σ²=13.783]]
 31%|███▏      | 783/2500 [23:37<51:35,  1.80s/it, Energy=-178.293-0.002j ± 0.058 [σ²=13.783]]
 31%|███▏      | 783/2500 [23:39<51:35,  1.80s/it, Energy=-178.291+0.004j ± 0.056 [σ²=12.867]]
 31%|███▏      | 784/2500 [23:39<51:36,  1.80s/it, Energy=-178.291+0.004j ± 0.056 [σ²=12.867]]
 31%|███▏      | 784/2500 [23:40<51:36,  1.80s/it, Energy=-178.310-0.000j ± 0.055 [σ²=12.524]]
 31%|███▏      | 785/2500 [23:40<51:30,  1.80s/it, Energy=-178.310-0.000j ± 0.055 [σ²=12.524]]
 31%|███▏      | 785/2500 [23:42<51:30,  1.80s/it, Energy=-178.251-0.001j ± 0.053 [σ²=11.564]]
 31%|███▏      | 786/2500 [23:42<51:32,  1.80s/it, Energy=-178.251-0.001j ± 0.053 [σ²=11.564]]
 31%|███▏      | 786/2500 [23:44<51:32,  1.80s/it, Energy=-178.329+0.002j ± 0.060 [σ²=14.649]]
 31%|███▏      | 787/2500 [23:44<51:26,  1.80s/it, Energy=-178.329+0.002j ± 0.060 [σ²=14.649]]
 31%|███▏      | 787/2500 [23:46<51:26,  1.80s/it, Energy=-178.268-0.003j ± 0.061 [σ²=15.295]]
 32%|███▏      | 788/2500 [23:46<51:28,  1.80s/it, Energy=-178.268-0.003j ± 0.061 [σ²=15.295]]
 32%|███▏      | 788/2500 [23:48<51:28,  1.80s/it, Energy=-178.339-0.011j ± 0.055 [σ²=12.274]]
 32%|███▏      | 789/2500 [23:48<51:23,  1.80s/it, Energy=-178.339-0.011j ± 0.055 [σ²=12.274]]
 32%|███▏      | 789/2500 [23:49<51:23,  1.80s/it, Energy=-178.286-0.010j ± 0.053 [σ²=11.426]]
 32%|███▏      | 790/2500 [23:49<51:24,  1.80s/it, Energy=-178.286-0.010j ± 0.053 [σ²=11.426]]
 32%|███▏      | 790/2500 [23:51<51:24,  1.80s/it, Energy=-178.297-0.003j ± 0.073 [σ²=21.804]]
 32%|███▏      | 791/2500 [23:51<51:18,  1.80s/it, Energy=-178.297-0.003j ± 0.073 [σ²=21.804]]
 32%|███▏      | 791/2500 [23:53<51:18,  1.80s/it, Energy=-178.368+0.003j ± 0.053 [σ²=11.670]]
 32%|███▏      | 792/2500 [23:53<51:20,  1.80s/it, Energy=-178.368+0.003j ± 0.053 [σ²=11.670]]
 32%|███▏      | 792/2500 [23:55<51:20,  1.80s/it, Energy=-178.356-0.003j ± 0.055 [σ²=12.506]]
 32%|███▏      | 793/2500 [23:55<51:14,  1.80s/it, Energy=-178.356-0.003j ± 0.055 [σ²=12.506]]
 32%|███▏      | 793/2500 [23:57<51:14,  1.80s/it, Energy=-178.316-0.000j ± 0.060 [σ²=14.581]]
 32%|███▏      | 794/2500 [23:57<51:16,  1.80s/it, Energy=-178.316-0.000j ± 0.060 [σ²=14.581]]
 32%|███▏      | 794/2500 [23:58<51:16,  1.80s/it, Energy=-178.343+0.005j ± 0.058 [σ²=13.763]]
 32%|███▏      | 795/2500 [23:58<51:10,  1.80s/it, Energy=-178.343+0.005j ± 0.058 [σ²=13.763]]
 32%|███▏      | 795/2500 [24:00<51:10,  1.80s/it, Energy=-178.378+0.008j ± 0.055 [σ²=12.569]]
 32%|███▏      | 796/2500 [24:00<51:13,  1.80s/it, Energy=-178.378+0.008j ± 0.055 [σ²=12.569]]
 32%|███▏      | 796/2500 [24:02<51:13,  1.80s/it, Energy=-178.318+0.004j ± 0.057 [σ²=13.243]]
 32%|███▏      | 797/2500 [24:02<51:08,  1.80s/it, Energy=-178.318+0.004j ± 0.057 [σ²=13.243]]
 32%|███▏      | 797/2500 [24:04<51:08,  1.80s/it, Energy=-178.354+0.001j ± 0.060 [σ²=14.554]]
 32%|███▏      | 798/2500 [24:04<51:10,  1.80s/it, Energy=-178.354+0.001j ± 0.060 [σ²=14.554]]
 32%|███▏      | 798/2500 [24:06<51:10,  1.80s/it, Energy=-178.364+0.004j ± 0.054 [σ²=11.969]]
 32%|███▏      | 799/2500 [24:06<57:08,  2.02s/it, Energy=-178.364+0.004j ± 0.054 [σ²=11.969]]
 32%|███▏      | 799/2500 [24:08<57:08,  2.02s/it, Energy=-178.409-0.005j ± 0.055 [σ²=12.206]]
 32%|███▏      | 800/2500 [24:08<55:22,  1.95s/it, Energy=-178.409-0.005j ± 0.055 [σ²=12.206]]
 32%|███▏      | 800/2500 [24:10<55:22,  1.95s/it, Energy=-178.425+0.005j ± 0.059 [σ²=14.218]]
 32%|███▏      | 801/2500 [24:10<54:00,  1.91s/it, Energy=-178.425+0.005j ± 0.059 [σ²=14.218]]
 32%|███▏      | 801/2500 [24:12<54:00,  1.91s/it, Energy=-178.349-0.001j ± 0.054 [σ²=12.130]]
 32%|███▏      | 802/2500 [24:12<53:09,  1.88s/it, Energy=-178.349-0.001j ± 0.054 [σ²=12.130]]
 32%|███▏      | 802/2500 [24:14<53:09,  1.88s/it, Energy=-178.301+0.002j ± 0.055 [σ²=12.499]]
 32%|███▏      | 803/2500 [24:14<52:27,  1.85s/it, Energy=-178.301+0.002j ± 0.055 [σ²=12.499]]
 32%|███▏      | 803/2500 [24:15<52:27,  1.85s/it, Energy=-178.296+0.003j ± 0.054 [σ²=11.819]]
 32%|███▏      | 804/2500 [24:15<52:02,  1.84s/it, Energy=-178.296+0.003j ± 0.054 [σ²=11.819]]
 32%|███▏      | 804/2500 [24:17<52:02,  1.84s/it, Energy=-178.398+0.001j ± 0.054 [σ²=12.158]]
 32%|███▏      | 805/2500 [24:17<51:38,  1.83s/it, Energy=-178.398+0.001j ± 0.054 [σ²=12.158]]
 32%|███▏      | 805/2500 [24:19<51:38,  1.83s/it, Energy=-178.360+0.005j ± 0.053 [σ²=11.688]]
 32%|███▏      | 806/2500 [24:19<51:28,  1.82s/it, Energy=-178.360+0.005j ± 0.053 [σ²=11.688]]
 32%|███▏      | 806/2500 [24:21<51:28,  1.82s/it, Energy=-178.253-0.005j ± 0.055 [σ²=12.412]]
 32%|███▏      | 807/2500 [24:21<51:13,  1.82s/it, Energy=-178.253-0.005j ± 0.055 [σ²=12.412]]
 32%|███▏      | 807/2500 [24:23<51:13,  1.82s/it, Energy=-178.314-0.003j ± 0.054 [σ²=12.096]]
 32%|███▏      | 808/2500 [24:23<51:09,  1.81s/it, Energy=-178.314-0.003j ± 0.054 [σ²=12.096]]
 32%|███▏      | 808/2500 [24:24<51:09,  1.81s/it, Energy=-178.375-0.001j ± 0.054 [σ²=12.043]]
 32%|███▏      | 809/2500 [24:24<50:59,  1.81s/it, Energy=-178.375-0.001j ± 0.054 [σ²=12.043]]
 32%|███▏      | 809/2500 [24:26<50:59,  1.81s/it, Energy=-178.325+0.003j ± 0.059 [σ²=14.095]]
 32%|███▏      | 810/2500 [24:26<50:57,  1.81s/it, Energy=-178.325+0.003j ± 0.059 [σ²=14.095]]
 32%|███▏      | 810/2500 [24:28<50:57,  1.81s/it, Energy=-178.371-0.002j ± 0.056 [σ²=12.833]]
 32%|███▏      | 811/2500 [24:28<50:50,  1.81s/it, Energy=-178.371-0.002j ± 0.056 [σ²=12.833]]
 32%|███▏      | 811/2500 [24:30<50:50,  1.81s/it, Energy=-178.440-0.002j ± 0.053 [σ²=11.644]]
 32%|███▏      | 812/2500 [24:30<50:50,  1.81s/it, Energy=-178.440-0.002j ± 0.053 [σ²=11.644]]
 32%|███▏      | 812/2500 [24:32<50:50,  1.81s/it, Energy=-178.318+0.001j ± 0.060 [σ²=14.977]]
 33%|███▎      | 813/2500 [24:32<50:44,  1.80s/it, Energy=-178.318+0.001j ± 0.060 [σ²=14.977]]
 33%|███▎      | 813/2500 [24:33<50:44,  1.80s/it, Energy=-178.307-0.007j ± 0.053 [σ²=11.614]]
 33%|███▎      | 814/2500 [24:33<50:45,  1.81s/it, Energy=-178.307-0.007j ± 0.053 [σ²=11.614]]
 33%|███▎      | 814/2500 [24:35<50:45,  1.81s/it, Energy=-178.433+0.005j ± 0.055 [σ²=12.502]]
 33%|███▎      | 815/2500 [24:35<50:40,  1.80s/it, Energy=-178.433+0.005j ± 0.055 [σ²=12.502]]
 33%|███▎      | 815/2500 [24:37<50:40,  1.80s/it, Energy=-178.347-0.002j ± 0.062 [σ²=15.527]]
 33%|███▎      | 816/2500 [24:37<50:41,  1.81s/it, Energy=-178.347-0.002j ± 0.062 [σ²=15.527]]
 33%|███▎      | 816/2500 [24:39<50:41,  1.81s/it, Energy=-178.317+0.011j ± 0.056 [σ²=13.014]]
 33%|███▎      | 817/2500 [24:39<50:35,  1.80s/it, Energy=-178.317+0.011j ± 0.056 [σ²=13.014]]
 33%|███▎      | 817/2500 [24:41<50:35,  1.80s/it, Energy=-178.439+0.004j ± 0.055 [σ²=12.255]]
 33%|███▎      | 818/2500 [24:41<50:36,  1.81s/it, Energy=-178.439+0.004j ± 0.055 [σ²=12.255]]
 33%|███▎      | 818/2500 [24:42<50:36,  1.81s/it, Energy=-178.371+0.006j ± 0.057 [σ²=13.462]]
 33%|███▎      | 819/2500 [24:42<50:31,  1.80s/it, Energy=-178.371+0.006j ± 0.057 [σ²=13.462]]
 33%|███▎      | 819/2500 [24:44<50:31,  1.80s/it, Energy=-178.386-0.002j ± 0.055 [σ²=12.183]]
 33%|███▎      | 820/2500 [24:44<50:32,  1.81s/it, Energy=-178.386-0.002j ± 0.055 [σ²=12.183]]
 33%|███▎      | 820/2500 [24:46<50:32,  1.81s/it, Energy=-178.406+0.007j ± 0.054 [σ²=11.991]]
 33%|███▎      | 821/2500 [24:46<50:27,  1.80s/it, Energy=-178.406+0.007j ± 0.054 [σ²=11.991]]
 33%|███▎      | 821/2500 [24:48<50:27,  1.80s/it, Energy=-178.273+0.000j ± 0.074 [σ²=22.526]]
 33%|███▎      | 822/2500 [24:48<50:28,  1.80s/it, Energy=-178.273+0.000j ± 0.074 [σ²=22.526]]
 33%|███▎      | 822/2500 [24:50<50:28,  1.80s/it, Energy=-178.376+0.002j ± 0.055 [σ²=12.312]]
 33%|███▎      | 823/2500 [24:50<50:21,  1.80s/it, Energy=-178.376+0.002j ± 0.055 [σ²=12.312]]
 33%|███▎      | 823/2500 [24:51<50:21,  1.80s/it, Energy=-178.234-0.010j ± 0.055 [σ²=12.438]]
 33%|███▎      | 824/2500 [24:51<50:23,  1.80s/it, Energy=-178.234-0.010j ± 0.055 [σ²=12.438]]
 33%|███▎      | 824/2500 [24:53<50:23,  1.80s/it, Energy=-178.284-0.003j ± 0.054 [σ²=12.154]]
 33%|███▎      | 825/2500 [24:53<50:19,  1.80s/it, Energy=-178.284-0.003j ± 0.054 [σ²=12.154]]
 33%|███▎      | 825/2500 [24:55<50:19,  1.80s/it, Energy=-178.187+0.001j ± 0.060 [σ²=14.714]]
 33%|███▎      | 826/2500 [24:55<50:20,  1.80s/it, Energy=-178.187+0.001j ± 0.060 [σ²=14.714]]
 33%|███▎      | 826/2500 [24:57<50:20,  1.80s/it, Energy=-178.293-0.002j ± 0.056 [σ²=12.860]]
 33%|███▎      | 827/2500 [24:57<50:14,  1.80s/it, Energy=-178.293-0.002j ± 0.056 [σ²=12.860]]
 33%|███▎      | 827/2500 [24:59<50:14,  1.80s/it, Energy=-178.394-0.000j ± 0.056 [σ²=12.626]]
 33%|███▎      | 828/2500 [24:59<50:17,  1.80s/it, Energy=-178.394-0.000j ± 0.056 [σ²=12.626]]
 33%|███▎      | 828/2500 [25:00<50:17,  1.80s/it, Energy=-178.396+0.005j ± 0.057 [σ²=13.159]]
 33%|███▎      | 829/2500 [25:00<50:12,  1.80s/it, Energy=-178.396+0.005j ± 0.057 [σ²=13.159]]
 33%|███▎      | 829/2500 [25:02<50:12,  1.80s/it, Energy=-178.441+0.005j ± 0.058 [σ²=13.991]]
 33%|███▎      | 830/2500 [25:02<50:13,  1.80s/it, Energy=-178.441+0.005j ± 0.058 [σ²=13.991]]
 33%|███▎      | 830/2500 [25:04<50:13,  1.80s/it, Energy=-178.342-0.010j ± 0.050 [σ²=10.306]]
 33%|███▎      | 831/2500 [25:04<50:07,  1.80s/it, Energy=-178.342-0.010j ± 0.050 [σ²=10.306]]
 33%|███▎      | 831/2500 [25:06<50:07,  1.80s/it, Energy=-178.46+0.01j ± 0.13 [σ²=72.03]]    
 33%|███▎      | 832/2500 [25:06<50:09,  1.80s/it, Energy=-178.46+0.01j ± 0.13 [σ²=72.03]]
 33%|███▎      | 832/2500 [25:08<50:09,  1.80s/it, Energy=-173.780-0.071j ± 0.093 [σ²=35.658]]
 33%|███▎      | 833/2500 [25:08<50:12,  1.81s/it, Energy=-173.780-0.071j ± 0.093 [σ²=35.658]]
 33%|███▎      | 833/2500 [25:10<50:12,  1.81s/it, Energy=-174.256-0.107j ± 0.086 [σ²=30.527]]
 33%|███▎      | 834/2500 [25:10<50:19,  1.81s/it, Energy=-174.256-0.107j ± 0.086 [σ²=30.527]]
 33%|███▎      | 834/2500 [25:11<50:19,  1.81s/it, Energy=-174.553-0.100j ± 0.080 [σ²=25.981]]
 33%|███▎      | 835/2500 [25:11<50:15,  1.81s/it, Energy=-174.553-0.100j ± 0.080 [σ²=25.981]]
 33%|███▎      | 835/2500 [25:13<50:15,  1.81s/it, Energy=-174.935-0.117j ± 0.079 [σ²=25.862]]
 33%|███▎      | 836/2500 [25:13<50:17,  1.81s/it, Energy=-174.935-0.117j ± 0.079 [σ²=25.862]]
 33%|███▎      | 836/2500 [25:15<50:17,  1.81s/it, Energy=-175.231-0.119j ± 0.075 [σ²=22.737]]
 33%|███▎      | 837/2500 [25:15<50:11,  1.81s/it, Energy=-175.231-0.119j ± 0.075 [σ²=22.737]]
 33%|███▎      | 837/2500 [25:17<50:11,  1.81s/it, Energy=-175.496-0.062j ± 0.072 [σ²=21.011]]
 34%|███▎      | 838/2500 [25:17<50:13,  1.81s/it, Energy=-175.496-0.062j ± 0.072 [σ²=21.011]]
 34%|███▎      | 838/2500 [25:19<50:13,  1.81s/it, Energy=-175.597-0.090j ± 0.070 [σ²=20.081]]
 34%|███▎      | 839/2500 [25:19<50:06,  1.81s/it, Energy=-175.597-0.090j ± 0.070 [σ²=20.081]]
 34%|███▎      | 839/2500 [25:20<50:06,  1.81s/it, Energy=-175.780-0.052j ± 0.072 [σ²=21.231]]
 34%|███▎      | 840/2500 [25:20<50:06,  1.81s/it, Energy=-175.780-0.052j ± 0.072 [σ²=21.231]]
 34%|███▎      | 840/2500 [25:22<50:06,  1.81s/it, Energy=-175.964-0.094j ± 0.067 [σ²=18.167]]
 34%|███▎      | 841/2500 [25:22<50:00,  1.81s/it, Energy=-175.964-0.094j ± 0.067 [σ²=18.167]]
 34%|███▎      | 841/2500 [25:24<50:00,  1.81s/it, Energy=-176.158-0.089j ± 0.069 [σ²=19.406]]
 34%|███▎      | 842/2500 [25:24<50:00,  1.81s/it, Energy=-176.158-0.089j ± 0.069 [σ²=19.406]]
 34%|███▎      | 842/2500 [25:26<50:00,  1.81s/it, Energy=-176.262-0.034j ± 0.069 [σ²=19.499]]
 34%|███▎      | 843/2500 [25:26<49:55,  1.81s/it, Energy=-176.262-0.034j ± 0.069 [σ²=19.499]]
 34%|███▎      | 843/2500 [25:28<49:55,  1.81s/it, Energy=-176.357-0.068j ± 0.067 [σ²=18.411]]
 34%|███▍      | 844/2500 [25:28<49:56,  1.81s/it, Energy=-176.357-0.068j ± 0.067 [σ²=18.411]]
 34%|███▍      | 844/2500 [25:29<49:56,  1.81s/it, Energy=-176.355-0.006j ± 0.074 [σ²=22.412]]
 34%|███▍      | 845/2500 [25:29<49:51,  1.81s/it, Energy=-176.355-0.006j ± 0.074 [σ²=22.412]]
 34%|███▍      | 845/2500 [25:31<49:51,  1.81s/it, Energy=-176.550-0.013j ± 0.067 [σ²=18.388]]
 34%|███▍      | 846/2500 [25:31<49:51,  1.81s/it, Energy=-176.550-0.013j ± 0.067 [σ²=18.388]]
 34%|███▍      | 846/2500 [25:33<49:51,  1.81s/it, Energy=-176.668-0.055j ± 0.064 [σ²=16.682]]
 34%|███▍      | 847/2500 [25:33<49:44,  1.81s/it, Energy=-176.668-0.055j ± 0.064 [σ²=16.682]]
 34%|███▍      | 847/2500 [25:35<49:44,  1.81s/it, Energy=-176.819-0.094j ± 0.067 [σ²=18.197]]
 34%|███▍      | 848/2500 [25:35<49:46,  1.81s/it, Energy=-176.819-0.094j ± 0.067 [σ²=18.197]]
 34%|███▍      | 848/2500 [25:37<49:46,  1.81s/it, Energy=-176.867-0.077j ± 0.067 [σ²=18.287]]
 34%|███▍      | 849/2500 [25:37<49:40,  1.81s/it, Energy=-176.867-0.077j ± 0.067 [σ²=18.287]]
 34%|███▍      | 849/2500 [25:38<49:40,  1.81s/it, Energy=-176.935-0.061j ± 0.061 [σ²=15.389]]
 34%|███▍      | 850/2500 [25:38<49:41,  1.81s/it, Energy=-176.935-0.061j ± 0.061 [σ²=15.389]]
 34%|███▍      | 850/2500 [25:40<49:41,  1.81s/it, Energy=-177.043-0.081j ± 0.063 [σ²=16.110]]
 34%|███▍      | 851/2500 [25:40<49:35,  1.80s/it, Energy=-177.043-0.081j ± 0.063 [σ²=16.110]]
 34%|███▍      | 851/2500 [25:42<49:35,  1.80s/it, Energy=-177.004-0.027j ± 0.060 [σ²=14.844]]
 34%|███▍      | 852/2500 [25:42<49:37,  1.81s/it, Energy=-177.004-0.027j ± 0.060 [σ²=14.844]]
