Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
 99%|█████████▊| 2464/2500 [2:44:11<02:23,  3.99s/it, Energy=-179.381+0.009j ± 0.027 [σ²=2.907]]
 99%|█████████▊| 2465/2500 [2:44:11<02:19,  3.99s/it, Energy=-179.381+0.009j ± 0.027 [σ²=2.907]]
 99%|█████████▊| 2465/2500 [2:44:15<02:19,  3.99s/it, Energy=-179.377-0.006j ± 0.027 [σ²=2.886]]
 99%|█████████▊| 2466/2500 [2:44:15<02:15,  3.99s/it, Energy=-179.377-0.006j ± 0.027 [σ²=2.886]]
 99%|█████████▊| 2466/2500 [2:44:19<02:15,  3.99s/it, Energy=-179.412-0.010j ± 0.026 [σ²=2.788]]
 99%|█████████▊| 2467/2500 [2:44:19<02:11,  3.99s/it, Energy=-179.412-0.010j ± 0.026 [σ²=2.788]]
 99%|█████████▊| 2467/2500 [2:44:23<02:11,  3.99s/it, Energy=-179.381+0.002j ± 0.025 [σ²=2.659]]
 99%|█████████▊| 2468/2500 [2:44:23<02:07,  3.99s/it, Energy=-179.381+0.002j ± 0.025 [σ²=2.659]]
 99%|█████████▊| 2468/2500 [2:44:27<02:07,  3.99s/it, Energy=-179.346-0.005j ± 0.025 [σ²=2.605]]
 99%|█████████▉| 2469/2500 [2:44:27<02:03,  3.99s/it, Energy=-179.346-0.005j ± 0.025 [σ²=2.605]]
 99%|█████████▉| 2469/2500 [2:44:31<02:03,  3.99s/it, Energy=-179.371+0.011j ± 0.036 [σ²=5.229]]
 99%|█████████▉| 2470/2500 [2:44:31<01:59,  3.99s/it, Energy=-179.371+0.011j ± 0.036 [σ²=5.229]]
 99%|█████████▉| 2470/2500 [2:44:35<01:59,  3.99s/it, Energy=-179.375-0.011j ± 0.025 [σ²=2.552]]
 99%|█████████▉| 2471/2500 [2:44:35<01:55,  3.99s/it, Energy=-179.375-0.011j ± 0.025 [σ²=2.552]]
 99%|█████████▉| 2471/2500 [2:44:39<01:55,  3.99s/it, Energy=-179.411-0.012j ± 0.024 [σ²=2.271]]
 99%|█████████▉| 2472/2500 [2:44:39<01:51,  3.99s/it, Energy=-179.411-0.012j ± 0.024 [σ²=2.271]]
 99%|█████████▉| 2472/2500 [2:44:43<01:51,  3.99s/it, Energy=-179.461+0.005j ± 0.024 [σ²=2.361]]
 99%|█████████▉| 2473/2500 [2:44:43<01:47,  3.99s/it, Energy=-179.461+0.005j ± 0.024 [σ²=2.361]]
 99%|█████████▉| 2473/2500 [2:44:47<01:47,  3.99s/it, Energy=-179.409+0.010j ± 0.030 [σ²=3.698]]
 99%|█████████▉| 2474/2500 [2:44:47<01:43,  3.99s/it, Energy=-179.409+0.010j ± 0.030 [σ²=3.698]]
 99%|█████████▉| 2474/2500 [2:44:51<01:43,  3.99s/it, Energy=-179.388+0.009j ± 0.028 [σ²=3.131]]
 99%|█████████▉| 2475/2500 [2:44:51<01:39,  3.99s/it, Energy=-179.388+0.009j ± 0.028 [σ²=3.131]]
 99%|█████████▉| 2475/2500 [2:44:55<01:39,  3.99s/it, Energy=-179.402-0.005j ± 0.024 [σ²=2.376]]
 99%|█████████▉| 2476/2500 [2:44:55<01:35,  3.99s/it, Energy=-179.402-0.005j ± 0.024 [σ²=2.376]]
 99%|█████████▉| 2476/2500 [2:44:59<01:35,  3.99s/it, Energy=-179.394-0.004j ± 0.025 [σ²=2.579]]
 99%|█████████▉| 2477/2500 [2:44:59<01:31,  3.99s/it, Energy=-179.394-0.004j ± 0.025 [σ²=2.579]]
 99%|█████████▉| 2477/2500 [2:45:03<01:31,  3.99s/it, Energy=-179.364+0.011j ± 0.026 [σ²=2.789]]
 99%|█████████▉| 2478/2500 [2:45:03<01:27,  3.99s/it, Energy=-179.364+0.011j ± 0.026 [σ²=2.789]]
 99%|█████████▉| 2478/2500 [2:45:07<01:27,  3.99s/it, Energy=-179.389-0.002j ± 0.030 [σ²=3.719]]
 99%|█████████▉| 2479/2500 [2:45:07<01:23,  3.99s/it, Energy=-179.389-0.002j ± 0.030 [σ²=3.719]]
 99%|█████████▉| 2479/2500 [2:45:11<01:23,  3.99s/it, Energy=-179.335+0.004j ± 0.029 [σ²=3.410]]
 99%|█████████▉| 2480/2500 [2:45:11<01:19,  3.99s/it, Energy=-179.335+0.004j ± 0.029 [σ²=3.410]]
 99%|█████████▉| 2480/2500 [2:45:15<01:19,  3.99s/it, Energy=-179.433+0.004j ± 0.028 [σ²=3.249]]
 99%|█████████▉| 2481/2500 [2:45:15<01:15,  3.99s/it, Energy=-179.433+0.004j ± 0.028 [σ²=3.249]]
 99%|█████████▉| 2481/2500 [2:45:19<01:15,  3.99s/it, Energy=-179.309-0.003j ± 0.032 [σ²=4.311]]
 99%|█████████▉| 2482/2500 [2:45:19<01:11,  3.99s/it, Energy=-179.309-0.003j ± 0.032 [σ²=4.311]]
 99%|█████████▉| 2482/2500 [2:45:23<01:11,  3.99s/it, Energy=-179.358+0.000j ± 0.040 [σ²=6.414]]
 99%|█████████▉| 2483/2500 [2:45:23<01:07,  3.99s/it, Energy=-179.358+0.000j ± 0.040 [σ²=6.414]]
 99%|█████████▉| 2483/2500 [2:45:27<01:07,  3.99s/it, Energy=-179.396+0.001j ± 0.034 [σ²=4.758]]
 99%|█████████▉| 2484/2500 [2:45:27<01:03,  3.99s/it, Energy=-179.396+0.001j ± 0.034 [σ²=4.758]]
 99%|█████████▉| 2484/2500 [2:45:31<01:03,  3.99s/it, Energy=-179.378+0.009j ± 0.030 [σ²=3.689]]
 99%|█████████▉| 2485/2500 [2:45:31<00:59,  3.99s/it, Energy=-179.378+0.009j ± 0.030 [σ²=3.689]]
 99%|█████████▉| 2485/2500 [2:45:35<00:59,  3.99s/it, Energy=-179.389-0.008j ± 0.029 [σ²=3.469]]
 99%|█████████▉| 2486/2500 [2:45:35<00:55,  3.99s/it, Energy=-179.389-0.008j ± 0.029 [σ²=3.469]]
 99%|█████████▉| 2486/2500 [2:45:39<00:55,  3.99s/it, Energy=-179.460+0.001j ± 0.031 [σ²=3.860]]
 99%|█████████▉| 2487/2500 [2:45:39<00:51,  3.99s/it, Energy=-179.460+0.001j ± 0.031 [σ²=3.860]]
 99%|█████████▉| 2487/2500 [2:45:43<00:51,  3.99s/it, Energy=-179.428-0.011j ± 0.027 [σ²=3.084]]
100%|█████████▉| 2488/2500 [2:45:43<00:47,  3.99s/it, Energy=-179.428-0.011j ± 0.027 [σ²=3.084]]
100%|█████████▉| 2488/2500 [2:45:47<00:47,  3.99s/it, Energy=-179.380-0.011j ± 0.028 [σ²=3.162]]
100%|█████████▉| 2489/2500 [2:45:47<00:43,  3.99s/it, Energy=-179.380-0.011j ± 0.028 [σ²=3.162]]
100%|█████████▉| 2489/2500 [2:45:51<00:43,  3.99s/it, Energy=-179.369-0.004j ± 0.029 [σ²=3.366]]
100%|█████████▉| 2490/2500 [2:45:51<00:39,  3.99s/it, Energy=-179.369-0.004j ± 0.029 [σ²=3.366]]
100%|█████████▉| 2490/2500 [2:45:55<00:39,  3.99s/it, Energy=-179.415-0.009j ± 0.026 [σ²=2.832]]
100%|█████████▉| 2491/2500 [2:45:55<00:35,  3.99s/it, Energy=-179.415-0.009j ± 0.026 [σ²=2.832]]
100%|█████████▉| 2491/2500 [2:45:59<00:35,  3.99s/it, Energy=-179.407+0.002j ± 0.029 [σ²=3.448]]
100%|█████████▉| 2492/2500 [2:45:59<00:31,  3.99s/it, Energy=-179.407+0.002j ± 0.029 [σ²=3.448]]
100%|█████████▉| 2492/2500 [2:46:03<00:31,  3.99s/it, Energy=-179.412-0.004j ± 0.037 [σ²=5.587]]
100%|█████████▉| 2493/2500 [2:46:03<00:27,  3.99s/it, Energy=-179.412-0.004j ± 0.037 [σ²=5.587]]
100%|█████████▉| 2493/2500 [2:46:07<00:27,  3.99s/it, Energy=-179.433-0.006j ± 0.032 [σ²=4.212]]
100%|█████████▉| 2494/2500 [2:46:07<00:23,  3.99s/it, Energy=-179.433-0.006j ± 0.032 [σ²=4.212]]
100%|█████████▉| 2494/2500 [2:46:11<00:23,  3.99s/it, Energy=-179.354-0.004j ± 0.032 [σ²=4.319]]
100%|█████████▉| 2495/2500 [2:46:11<00:19,  3.99s/it, Energy=-179.354-0.004j ± 0.032 [σ²=4.319]]
100%|█████████▉| 2495/2500 [2:46:15<00:19,  3.99s/it, Energy=-179.451+0.000j ± 0.032 [σ²=4.075]]
100%|█████████▉| 2496/2500 [2:46:15<00:15,  3.99s/it, Energy=-179.451+0.000j ± 0.032 [σ²=4.075]]
100%|█████████▉| 2496/2500 [2:46:19<00:15,  3.99s/it, Energy=-179.369+0.000j ± 0.031 [σ²=3.880]]
100%|█████████▉| 2497/2500 [2:46:19<00:11,  3.99s/it, Energy=-179.369+0.000j ± 0.031 [σ²=3.880]]
100%|█████████▉| 2497/2500 [2:46:23<00:11,  3.99s/it, Energy=-179.370+0.000j ± 0.030 [σ²=3.793]]
100%|█████████▉| 2498/2500 [2:46:23<00:07,  3.99s/it, Energy=-179.370+0.000j ± 0.030 [σ²=3.793]]
100%|█████████▉| 2498/2500 [2:46:28<00:07,  3.99s/it, Energy=-179.427+0.020j ± 0.035 [σ²=4.879]]
100%|█████████▉| 2499/2500 [2:46:28<00:04,  4.20s/it, Energy=-179.427+0.020j ± 0.035 [σ²=4.879]]
100%|██████████| 2500/2500 [2:46:28<00:00,  4.00s/it, Energy=-179.427+0.020j ± 0.035 [σ²=4.879]]
Optimization time = 10006s
Symmetry stage 2/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 05:56:57.617214: E external/xla/xla/service/slow_operation_alarm.cc:73] Trying algorithm eng20{k2=6,k3=0} for conv %cudnn-conv-bw-filter.20 = (f64[72,1,3,3]{3,2,1,0}, u8[0]{0}) custom-call(f64[32768,72,7,7]{3,2,1,0} %bitcast.32420, f64[32768,72,5,5]{3,2,1,0} %bitcast.33158), window={size=3x3}, dim_labels=bf01_oi01->bf01, feature_group_count=72, custom_call_target="__cudnn$convBackwardFilter", metadata={op_name="jit(SRt_ntk)/jit(main)/transpose(jvp(SymmExpSum))/module/encoder/stages_0/layers_0/Conv_0/conv_general_dilated" source_file="/lustre/fsn1/projects/rech/rgs/uvm91ap/uv_envs/nk_pro_update/.venv/lib/python3.12/site-packages/flax/linen/linear.py" source_line=658}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-12-14 05:57:08.012797: E external/xla/xla/service/slow_operation_alarm.cc:140] The operation took 11.39565872s
Trying algorithm eng20{k2=6,k3=0} for conv %cudnn-conv-bw-filter.20 = (f64[72,1,3,3]{3,2,1,0}, u8[0]{0}) custom-call(f64[32768,72,7,7]{3,2,1,0} %bitcast.32420, f64[32768,72,5,5]{3,2,1,0} %bitcast.33158), window={size=3x3}, dim_labels=bf01_oi01->bf01, feature_group_count=72, custom_call_target="__cudnn$convBackwardFilter", metadata={op_name="jit(SRt_ntk)/jit(main)/transpose(jvp(SymmExpSum))/module/encoder/stages_0/layers_0/Conv_0/conv_general_dilated" source_file="/lustre/fsn1/projects/rech/rgs/uvm91ap/uv_envs/nk_pro_update/.venv/lib/python3.12/site-packages/flax/linen/linear.py" source_line=658}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-12-14 05:57:10.446349: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:37<?, ?it/s, Energy=-178.73+0.03j ± 0.12 [σ²=63.50]]
100%|██████████| 1/1 [00:00<00:00,  2.87it/s, Energy=-178.73+0.03j ± 0.12 [σ²=63.50]]
100%|██████████| 1/1 [00:00<00:00,  2.87it/s, Energy=-178.73+0.03j ± 0.12 [σ²=63.50]]
Compilation time = 38s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 05:57:29.405324: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:20<?, ?it/s, Energy=-179.30-0.07j ± 0.16 [σ²=101.34]]
  0%|          | 0/2500 [00:06<?, ?it/s, Energy=-179.433+0.134j ± 0.040 [σ²=6.482]]
  0%|          | 1/2500 [00:06<4:39:28,  6.71s/it, Energy=-179.433+0.134j ± 0.040 [σ²=6.482]]
  0%|          | 1/2500 [00:13<4:39:28,  6.71s/it, Energy=-179.425+0.031j ± 0.037 [σ²=5.506]]
  0%|          | 2/2500 [00:13<4:39:17,  6.71s/it, Energy=-179.425+0.031j ± 0.037 [σ²=5.506]]
  0%|          | 2/2500 [00:20<4:39:17,  6.71s/it, Energy=-179.466+0.001j ± 0.029 [σ²=3.393]]
  0%|          | 3/2500 [00:20<4:38:57,  6.70s/it, Energy=-179.466+0.001j ± 0.029 [σ²=3.393]]
  0%|          | 3/2500 [00:26<4:38:57,  6.70s/it, Energy=-179.437-0.011j ± 0.025 [σ²=2.626]]
  0%|          | 4/2500 [00:26<4:38:46,  6.70s/it, Energy=-179.437-0.011j ± 0.025 [σ²=2.626]]
  0%|          | 4/2500 [00:33<4:38:46,  6.70s/it, Energy=-179.470-0.004j ± 0.028 [σ²=3.293]]
  0%|          | 5/2500 [00:33<4:38:35,  6.70s/it, Energy=-179.470-0.004j ± 0.028 [σ²=3.293]]
  0%|          | 5/2500 [00:40<4:38:35,  6.70s/it, Energy=-179.516+0.004j ± 0.028 [σ²=3.246]]
  0%|          | 6/2500 [00:40<4:38:35,  6.70s/it, Energy=-179.516+0.004j ± 0.028 [σ²=3.246]]
  0%|          | 6/2500 [00:46<4:38:35,  6.70s/it, Energy=-179.481-0.004j ± 0.024 [σ²=2.266]]
  0%|          | 7/2500 [00:46<4:38:30,  6.70s/it, Energy=-179.481-0.004j ± 0.024 [σ²=2.266]]
  0%|          | 7/2500 [00:53<4:38:30,  6.70s/it, Energy=-179.455-0.005j ± 0.027 [σ²=3.034]]
  0%|          | 8/2500 [00:53<4:38:28,  6.70s/it, Energy=-179.455-0.005j ± 0.027 [σ²=3.034]]
  0%|          | 8/2500 [01:00<4:38:28,  6.70s/it, Energy=-179.530-0.003j ± 0.025 [σ²=2.611]]
  0%|          | 9/2500 [01:00<4:38:16,  6.70s/it, Energy=-179.530-0.003j ± 0.025 [σ²=2.611]]
  0%|          | 9/2500 [01:07<4:38:16,  6.70s/it, Energy=-179.541-0.000j ± 0.024 [σ²=2.350]]
  0%|          | 10/2500 [01:07<4:38:11,  6.70s/it, Energy=-179.541-0.000j ± 0.024 [σ²=2.350]]
  0%|          | 10/2500 [01:13<4:38:11,  6.70s/it, Energy=-179.493+0.000j ± 0.028 [σ²=3.147]]
  0%|          | 11/2500 [01:13<4:38:00,  6.70s/it, Energy=-179.493+0.000j ± 0.028 [σ²=3.147]]
  0%|          | 11/2500 [01:20<4:38:00,  6.70s/it, Energy=-179.528+0.003j ± 0.021 [σ²=1.882]]
  0%|          | 12/2500 [01:20<4:37:57,  6.70s/it, Energy=-179.528+0.003j ± 0.021 [σ²=1.882]]
  0%|          | 12/2500 [01:27<4:37:57,  6.70s/it, Energy=-179.501+0.000j ± 0.022 [σ²=1.933]]
  1%|          | 13/2500 [01:27<4:37:54,  6.70s/it, Energy=-179.501+0.000j ± 0.022 [σ²=1.933]]
  1%|          | 13/2500 [01:33<4:37:54,  6.70s/it, Energy=-179.504+0.005j ± 0.024 [σ²=2.263]]
  1%|          | 14/2500 [01:33<4:37:46,  6.70s/it, Energy=-179.504+0.005j ± 0.024 [σ²=2.263]]
  1%|          | 14/2500 [01:40<4:37:46,  6.70s/it, Energy=-179.505-0.003j ± 0.024 [σ²=2.356]]
  1%|          | 15/2500 [01:40<4:37:41,  6.70s/it, Energy=-179.505-0.003j ± 0.024 [σ²=2.356]]
  1%|          | 15/2500 [01:47<4:37:41,  6.70s/it, Energy=-179.484-0.001j ± 0.023 [σ²=2.175]]
  1%|          | 16/2500 [01:47<4:37:38,  6.71s/it, Energy=-179.484-0.001j ± 0.023 [σ²=2.175]]
  1%|          | 16/2500 [01:53<4:37:38,  6.71s/it, Energy=-179.459-0.002j ± 0.042 [σ²=7.311]]
  1%|          | 17/2500 [01:53<4:37:25,  6.70s/it, Energy=-179.459-0.002j ± 0.042 [σ²=7.311]]
  1%|          | 17/2500 [02:00<4:37:25,  6.70s/it, Energy=-179.555+0.002j ± 0.025 [σ²=2.493]]
  1%|          | 18/2500 [02:00<4:37:17,  6.70s/it, Energy=-179.555+0.002j ± 0.025 [σ²=2.493]]
  1%|          | 18/2500 [02:07<4:37:17,  6.70s/it, Energy=-179.518-0.003j ± 0.026 [σ²=2.703]]
  1%|          | 19/2500 [02:07<4:37:14,  6.70s/it, Energy=-179.518-0.003j ± 0.026 [σ²=2.703]]
  1%|          | 19/2500 [02:14<4:37:14,  6.70s/it, Energy=-179.523+0.005j ± 0.023 [σ²=2.134]]
  1%|          | 20/2500 [02:14<4:37:08,  6.71s/it, Energy=-179.523+0.005j ± 0.023 [σ²=2.134]]
  1%|          | 20/2500 [02:20<4:37:08,  6.71s/it, Energy=-179.540-0.001j ± 0.022 [σ²=2.072]]
  1%|          | 21/2500 [02:20<4:36:54,  6.70s/it, Energy=-179.540-0.001j ± 0.022 [σ²=2.072]]
  1%|          | 21/2500 [02:27<4:36:54,  6.70s/it, Energy=-179.527-0.005j ± 0.029 [σ²=3.361]]
  1%|          | 22/2500 [02:27<4:36:43,  6.70s/it, Energy=-179.527-0.005j ± 0.029 [σ²=3.361]]
  1%|          | 22/2500 [02:34<4:36:43,  6.70s/it, Energy=-179.571-0.001j ± 0.026 [σ²=2.754]]
  1%|          | 23/2500 [02:34<4:36:33,  6.70s/it, Energy=-179.571-0.001j ± 0.026 [σ²=2.754]]
  1%|          | 23/2500 [02:40<4:36:33,  6.70s/it, Energy=-179.541+0.003j ± 0.024 [σ²=2.339]]
  1%|          | 24/2500 [02:40<4:36:30,  6.70s/it, Energy=-179.541+0.003j ± 0.024 [σ²=2.339]]
  1%|          | 24/2500 [02:47<4:36:30,  6.70s/it, Energy=-179.548-0.000j ± 0.023 [σ²=2.232]]
  1%|          | 25/2500 [02:47<4:36:21,  6.70s/it, Energy=-179.548-0.000j ± 0.023 [σ²=2.232]]
  1%|          | 25/2500 [02:54<4:36:21,  6.70s/it, Energy=-179.569-0.000j ± 0.025 [σ²=2.593]]
  1%|          | 26/2500 [02:54<4:36:21,  6.70s/it, Energy=-179.569-0.000j ± 0.025 [σ²=2.593]]
  1%|          | 26/2500 [03:00<4:36:21,  6.70s/it, Energy=-179.587+0.001j ± 0.027 [σ²=3.045]]
  1%|          | 27/2500 [03:00<4:36:20,  6.70s/it, Energy=-179.587+0.001j ± 0.027 [σ²=3.045]]
  1%|          | 27/2500 [03:07<4:36:20,  6.70s/it, Energy=-179.535+0.002j ± 0.025 [σ²=2.637]]
  1%|          | 28/2500 [03:07<4:36:13,  6.70s/it, Energy=-179.535+0.002j ± 0.025 [σ²=2.637]]
  1%|          | 28/2500 [03:14<4:36:13,  6.70s/it, Energy=-179.555+0.001j ± 0.027 [σ²=3.004]]
  1%|          | 29/2500 [03:14<4:35:59,  6.70s/it, Energy=-179.555+0.001j ± 0.027 [σ²=3.004]]
  1%|          | 29/2500 [03:21<4:35:59,  6.70s/it, Energy=-179.648+0.002j ± 0.031 [σ²=3.865]]
  1%|          | 30/2500 [03:21<4:35:56,  6.70s/it, Energy=-179.648+0.002j ± 0.031 [σ²=3.865]]
  1%|          | 30/2500 [03:27<4:35:56,  6.70s/it, Energy=-179.516+0.001j ± 0.030 [σ²=3.674]]
  1%|          | 31/2500 [03:27<4:35:55,  6.71s/it, Energy=-179.516+0.001j ± 0.030 [σ²=3.674]]
  1%|          | 31/2500 [03:34<4:35:55,  6.71s/it, Energy=-179.517+0.000j ± 0.025 [σ²=2.617]]
  1%|▏         | 32/2500 [03:34<4:35:44,  6.70s/it, Energy=-179.517+0.000j ± 0.025 [σ²=2.617]]
  1%|▏         | 32/2500 [03:41<4:35:44,  6.70s/it, Energy=-179.583+0.007j ± 0.026 [σ²=2.827]]
  1%|▏         | 33/2500 [03:41<4:35:39,  6.70s/it, Energy=-179.583+0.007j ± 0.026 [σ²=2.827]]
  1%|▏         | 33/2500 [03:47<4:35:39,  6.70s/it, Energy=-179.549+0.000j ± 0.023 [σ²=2.152]]
  1%|▏         | 34/2500 [03:47<4:35:33,  6.70s/it, Energy=-179.549+0.000j ± 0.023 [σ²=2.152]]
  1%|▏         | 34/2500 [03:54<4:35:33,  6.70s/it, Energy=-179.579-0.002j ± 0.029 [σ²=3.336]]
  1%|▏         | 35/2500 [03:54<4:35:29,  6.71s/it, Energy=-179.579-0.002j ± 0.029 [σ²=3.336]]
  1%|▏         | 35/2500 [04:01<4:35:29,  6.71s/it, Energy=-179.565-0.006j ± 0.035 [σ²=5.105]]
  1%|▏         | 36/2500 [04:01<4:35:23,  6.71s/it, Energy=-179.565-0.006j ± 0.035 [σ²=5.105]]
  1%|▏         | 36/2500 [04:08<4:35:23,  6.71s/it, Energy=-179.546-0.000j ± 0.029 [σ²=3.407]]
  1%|▏         | 37/2500 [04:08<4:35:16,  6.71s/it, Energy=-179.546-0.000j ± 0.029 [σ²=3.407]]
  1%|▏         | 37/2500 [04:14<4:35:16,  6.71s/it, Energy=-179.532+0.002j ± 0.027 [σ²=3.032]]
  2%|▏         | 38/2500 [04:14<4:35:08,  6.71s/it, Energy=-179.532+0.002j ± 0.027 [σ²=3.032]]
  2%|▏         | 38/2500 [04:21<4:35:08,  6.71s/it, Energy=-179.571-0.003j ± 0.030 [σ²=3.778]]
  2%|▏         | 39/2500 [04:21<4:34:58,  6.70s/it, Energy=-179.571-0.003j ± 0.030 [σ²=3.778]]
  2%|▏         | 39/2500 [04:28<4:34:58,  6.70s/it, Energy=-179.566+0.003j ± 0.025 [σ²=2.652]]
  2%|▏         | 40/2500 [04:28<4:34:54,  6.70s/it, Energy=-179.566+0.003j ± 0.025 [σ²=2.652]]
  2%|▏         | 40/2500 [04:34<4:34:54,  6.70s/it, Energy=-179.522+0.002j ± 0.026 [σ²=2.686]]
  2%|▏         | 41/2500 [04:34<4:34:41,  6.70s/it, Energy=-179.522+0.002j ± 0.026 [σ²=2.686]]
  2%|▏         | 41/2500 [04:41<4:34:41,  6.70s/it, Energy=-179.581-0.002j ± 0.026 [σ²=2.858]]
  2%|▏         | 42/2500 [04:41<4:34:37,  6.70s/it, Energy=-179.581-0.002j ± 0.026 [σ²=2.858]]
  2%|▏         | 42/2500 [04:48<4:34:37,  6.70s/it, Energy=-179.539+0.001j ± 0.027 [σ²=2.922]]
  2%|▏         | 43/2500 [04:48<4:34:32,  6.70s/it, Energy=-179.539+0.001j ± 0.027 [σ²=2.922]]
  2%|▏         | 43/2500 [04:54<4:34:32,  6.70s/it, Energy=-179.561+0.002j ± 0.026 [σ²=2.832]]
  2%|▏         | 44/2500 [04:54<4:34:27,  6.71s/it, Energy=-179.561+0.002j ± 0.026 [σ²=2.832]]
  2%|▏         | 44/2500 [05:01<4:34:27,  6.71s/it, Energy=-179.563-0.004j ± 0.036 [σ²=5.173]]
  2%|▏         | 45/2500 [05:01<4:34:23,  6.71s/it, Energy=-179.563-0.004j ± 0.036 [σ²=5.173]]
  2%|▏         | 45/2500 [05:08<4:34:23,  6.71s/it, Energy=-179.556-0.001j ± 0.030 [σ²=3.808]]
  2%|▏         | 46/2500 [05:08<4:34:12,  6.70s/it, Energy=-179.556-0.001j ± 0.030 [σ²=3.808]]
  2%|▏         | 46/2500 [05:15<4:34:12,  6.70s/it, Energy=-179.524+0.003j ± 0.030 [σ²=3.573]]
  2%|▏         | 47/2500 [05:15<4:34:06,  6.70s/it, Energy=-179.524+0.003j ± 0.030 [σ²=3.573]]
  2%|▏         | 47/2500 [05:21<4:34:06,  6.70s/it, Energy=-179.562-0.002j ± 0.031 [σ²=3.848]]
  2%|▏         | 48/2500 [05:21<4:34:00,  6.71s/it, Energy=-179.562-0.002j ± 0.031 [σ²=3.848]]
  2%|▏         | 48/2500 [05:28<4:34:00,  6.71s/it, Energy=-179.523-0.004j ± 0.029 [σ²=3.424]]
  2%|▏         | 49/2500 [05:28<4:33:55,  6.71s/it, Energy=-179.523-0.004j ± 0.029 [σ²=3.424]]
  2%|▏         | 49/2500 [05:35<4:33:55,  6.71s/it, Energy=-179.534-0.006j ± 0.030 [σ²=3.782]]
